UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxlNqqHw

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WkylwL.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	570232	*
N	*	250	*	*	*	*	*	365385	*
N	*	250	*	*	*	*	*	354913	*
N	*	250	*	*	*	*	*	331282	*
N	*	250	*	*	*	*	*	249636	*
N	*	250	*	*	*	*	*	240755	*
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	167511	*
N	*	250	*	*	*	*	*	136092	*
L	2696	250	*	*	*	*	*	1139097	*
H	2696	250	92.4	+	0	0	250M	128429	1139097
L	747	250	*	*	*	*	*	465367	*
H	747	250	92.0	+	0	0	250M	128429	465367
N	*	250	*	*	*	*	*	115290	*
L	3389	250	*	*	*	*	*	621303	*
H	3389	250	92.0	+	0	0	129MI120MD	106469	621303
L	4514	250	*	*	*	*	*	4426296	*
H	4514	250	92.4	+	0	0	99MI150MD	106469	4426296
L	3292	250	*	*	*	*	*	1084983	*
H	3292	250	92.8	+	0	0	250M	106469	1084983
N	*	250	*	*	*	*	*	25151	*
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	7509	*
L	2666	250	*	*	*	*	*	1141660	*
H	2666	250	93.6	+	0	0	250M	6648	1141660
L	2564	250	*	*	*	*	*	7347	*
H	2564	250	92.0	+	0	0	250M	6648	7347
L	2143	250	*	*	*	*	*	139410	*
H	2143	250	90.0	+	0	0	250M	6648	139410
N	*	250	*	*	*	*	*	1148212	*
L	2109	250	*	*	*	*	*	143784	*
H	2109	250	90.4	+	0	0	250M	2704718	143784
L	248	250	*	*	*	*	*	804867	*
H	248	250	90.4	+	0	0	250M	2704718	804867
L	3146	250	*	*	*	*	*	1144223	*
H	3146	250	90.0	+	0	0	250M	2704718	1144223
L	2252	250	*	*	*	*	*	101788	*
H	2252	250	95.2	+	0	0	250M	1136256	101788
L	1621	250	*	*	*	*	*	197265	*
H	1621	250	94.0	+	0	0	250M	1136256	197265
L	1306	250	*	*	*	*	*	272031	*
H	1306	250	92.4	+	0	0	250M	1136256	272031
N	*	250	*	*	*	*	*	2998997	*
N	*	250	*	*	*	*	*	3191082	*
N	*	250	*	*	*	*	*	821517	*
N	*	250	*	*	*	*	*	4461879	*
N	*	250	*	*	*	*	*	4468915	*
L	4824	250	*	*	*	*	*	559851	*
H	4824	250	94.4	+	0	0	250M	186470	559851
L	4885	250	*	*	*	*	*	2058825	*
H	4885	250	91.2	+	0	0	250M	186470	2058825
N	*	250	*	*	*	*	*	47778	*
N	*	250	*	*	*	*	*	3852220	*
D	248	2	*	*	*	*	90.4	804867	*
D	2252	2	*	*	*	*	95.2	101788	*
D	2666	2	*	*	*	*	93.6	1141660	*
D	2696	2	*	*	*	*	92.4	1139097	*
D	3292	2	*	*	*	*	92.8	1084983	*
D	4824	2	*	*	*	*	94.4	559851	*
