UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxnAVgzX

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Xb_JRZ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1130	250	*	*	*	*	*	262096	*
H	1130	250	93.6	+	0	0	250M	920852	262096
L	2123	250	*	*	*	*	*	12106	*
H	2123	250	93.2	+	0	0	250M	920852	12106
L	2075	250	*	*	*	*	*	17513	*
H	2075	250	92.4	+	0	0	250M	920852	17513
L	3473	250	*	*	*	*	*	4328040	*
H	3473	250	82.0	+	0	0	250M	851937	4328040
L	2150	250	*	*	*	*	*	9498	*
H	2150	250	82.8	+	0	0	250M	851937	9498
L	2151	250	*	*	*	*	*	9475	*
H	2151	250	81.6	+	0	0	250M	851937	9475
L	3667	250	*	*	*	*	*	4372695	*
H	3667	250	94.4	+	0	0	250M	778480	4372695
L	2019	250	*	*	*	*	*	49604	*
H	2019	250	89.2	+	0	0	164MI85MD	778480	49604
L	2065	250	*	*	*	*	*	24838	*
H	2065	250	90.0	+	0	0	250M	778480	24838
L	506	250	*	*	*	*	*	536778	*
H	506	250	86.0	+	0	0	250M	776622	536778
L	308	250	*	*	*	*	*	615682	*
H	308	250	84.0	+	0	0	250M	776622	615682
L	2554	250	*	*	*	*	*	2223044	*
H	2554	250	84.0	+	0	0	250M	776622	2223044
L	1260	250	*	*	*	*	*	220201	*
H	1260	250	90.8	+	0	0	250M	742260	220201
L	2044	250	*	*	*	*	*	38048	*
H	2044	250	91.2	+	0	0	250M	742260	38048
L	2957	250	*	*	*	*	*	1126064	*
H	2957	250	90.4	+	0	0	250M	742260	1126064
N	*	250	*	*	*	*	*	738267	*
L	920	250	*	*	*	*	*	310532	*
H	920	250	90.0	+	0	0	250M	609349	310532
L	1264	250	*	*	*	*	*	218095	*
H	1264	250	89.2	+	0	0	250M	609349	218095
L	3785	250	*	*	*	*	*	4396481	*
H	3785	250	89.2	+	0	0	250M	609349	4396481
L	2794	250	*	*	*	*	*	1139117	*
H	2794	250	95.6	+	0	0	250M	564981	1139117
L	3382	250	*	*	*	*	*	4302913	*
H	3382	250	96.0	+	0	0	250M	564981	4302913
L	1757	250	*	*	*	*	*	149895	*
H	1757	250	95.2	+	0	0	250M	564981	149895
L	2564	250	*	*	*	*	*	808541	*
H	2564	250	89.2	+	0	0	250M	559105	808541
L	3848	250	*	*	*	*	*	690594	*
H	3848	250	89.2	+	0	0	250M	559105	690594
L	242	250	*	*	*	*	*	791385	*
H	242	250	87.6	+	0	0	250M	559105	791385
L	2117	250	*	*	*	*	*	12542	*
H	2117	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	12542
L	456	250	*	*	*	*	*	552849	*
H	456	250	93.2	+	0	0	197MD18MD11MD21M3I	557633	552849
L	3220	250	*	*	*	*	*	784643	*
H	3220	250	94.8	+	0	0	197MD18MD11MD21M3I	557633	784643
L	3251	250	*	*	*	*	*	990997	*
H	3251	250	83.2	+	0	0	250M	556906	990997
L	3436	250	*	*	*	*	*	4319468	*
H	3436	250	84.0	+	0	0	250M	556906	4319468
L	3186	250	*	*	*	*	*	1129515	*
H	3186	250	81.6	+	0	0	250M	556906	1129515
L	459	250	*	*	*	*	*	552208	*
H	459	250	87.2	+	0	0	119MD130MI	556300	552208
L	2490	250	*	*	*	*	*	834006	*
H	2490	250	85.6	+	0	0	119MD130MI	556300	834006
L	3855	250	*	*	*	*	*	4416713	*
H	3855	250	86.8	+	0	0	119MD130MI	556300	4416713
L	2303	250	*	*	*	*	*	1130161	*
H	2303	250	94.8	+	0	0	250M	553111	1130161
L	2059	250	*	*	*	*	*	26897	*
H	2059	250	91.6	+	0	0	134MD115MI	553111	26897
L	591	250	*	*	*	*	*	513773	*
H	591	250	91.2	+	0	0	134MD115MI	553111	513773
L	270	250	*	*	*	*	*	697027	*
H	270	250	91.6	+	0	0	65MD153MI31M	549754	697027
L	288	250	*	*	*	*	*	662645	*
H	288	250	91.6	+	0	0	65MD153MI31M	549754	662645
H	2075	250	92.8	+	0	0	65MD153MI31M	549754	17513
L	3307	250	*	*	*	*	*	1136466	*
H	3307	250	90.8	+	0	0	250M	543364	1136466
L	3744	250	*	*	*	*	*	4390091	*
H	3744	250	90.0	+	0	0	250M	543364	4390091
L	1060	250	*	*	*	*	*	274061	*
H	1060	250	90.4	+	0	0	250M	543364	274061
L	1841	250	*	*	*	*	*	128429	*
H	1841	250	92.8	+	0	0	250M	541894	128429
L	2916	250	*	*	*	*	*	1132384	*
H	2916	250	89.6	+	0	0	250M	541894	1132384
L	1800	250	*	*	*	*	*	139282	*
H	1800	250	89.2	+	0	0	250M	541894	139282
L	3919	250	*	*	*	*	*	4432439	*
H	3919	250	94.0	+	0	0	250M	537713	4432439
L	1688	250	*	*	*	*	*	163227	*
