UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxVqH9UB

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_iaptVI.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7931	250	*	*	*	*	*	2160270	*
H	7931	250	99.2	+	0	0	250M	1063320	2160270
L	11917	250	*	*	*	*	*	4402516	*
H	11917	250	98.0	+	0	0	250M	1063320	4402516
L	11716	250	*	*	*	*	*	4386966	*
H	11716	250	98.0	+	0	0	250M	1063320	4386966
L	10972	250	*	*	*	*	*	4337455	*
H	10972	250	96.4	+	0	0	250M	1063320	4337455
L	10239	250	*	*	*	*	*	1121058	*
H	10239	250	98.8	+	0	0	250M	1063320	1121058
L	2890	250	*	*	*	*	*	354839	*
H	2890	250	95.2	+	0	0	250M	1037199	354839
L	7512	250	*	*	*	*	*	730249	*
H	7512	250	92.8	+	0	0	250M	1037199	730249
L	748	250	*	*	*	*	*	726569	*
H	748	250	92.8	+	0	0	54MD195MI	1037199	726569
L	955	250	*	*	*	*	*	589163	*
H	955	250	92.4	+	0	0	250M	1037199	589163
L	6708	250	*	*	*	*	*	14912	*
H	6708	250	92.8	+	0	0	250M	1037199	14912
L	8307	250	*	*	*	*	*	851932	*
H	8307	250	94.4	+	0	0	57MI192MD	981957	851932
L	13013	250	*	*	*	*	*	4476050	*
H	13013	250	93.2	+	0	0	57MI192MD	981957	4476050
L	13143	250	*	*	*	*	*	4484389	*
H	13143	250	93.6	+	0	0	57MI192MD	981957	4484389
L	12589	250	*	*	*	*	*	4447379	*
H	12589	250	91.2	+	0	0	57MI192MD	981957	4447379
L	11988	250	*	*	*	*	*	4407408	*
H	11988	250	90.8	+	0	0	57MI192MD	981957	4407408
L	6595	250	*	*	*	*	*	27938	*
H	6595	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
