UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxZQBMLW

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_25MbC0.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	920852	*
N	*	250	*	*	*	*	*	556906	*
L	2404	250	*	*	*	*	*	1801170	*
H	2404	250	90.4	+	0	0	250M	555696	1801170
N	*	250	*	*	*	*	*	358757	*
N	*	250	*	*	*	*	*	97840	*
L	1192	250	*	*	*	*	*	247727	*
H	1192	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
N	*	250	*	*	*	*	*	675678	*
N	*	250	*	*	*	*	*	2806523	*
N	*	250	*	*	*	*	*	4436985	*
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	467541	*
N	*	250	*	*	*	*	*	953	*
N	*	250	*	*	*	*	*	4445049	*
D	1192	2	*	*	*	*	95.2	247727	*
D	2404	2	*	*	*	*	90.4	1801170	*
