UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxILJka1

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_jxyuYv.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2333	250	*	*	*	*	*	57758	*
H	2333	250	92.4	+	0	0	250M	1107152	57758
L	2332	250	*	*	*	*	*	57759	*
H	2332	250	92.4	+	0	0	250M	1107152	57759
L	2819	250	*	*	*	*	*	1889810	*
H	2819	250	93.2	+	0	0	250M	1107152	1889810
L	3343	250	*	*	*	*	*	925397	*
H	3343	250	95.6	+	0	0	250M	1102814	925397
L	4185	250	*	*	*	*	*	4369372	*
H	4185	250	94.4	+	0	0	141MI108MD	1102814	4369372
L	84	250	*	*	*	*	*	992354	*
H	84	250	95.2	+	0	0	250M	1102814	992354
L	2737	250	*	*	*	*	*	1125670	*
H	2737	250	94.0	+	0	0	250M	1082059	1125670
L	2570	250	*	*	*	*	*	6357	*
H	2570	250	95.2	+	0	0	250M	1082059	6357
L	450	250	*	*	*	*	*	563240	*
H	450	250	95.6	+	0	0	250M	1082059	563240
L	1161	250	*	*	*	*	*	292424	*
H	1161	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	292424
L	1187	250	*	*	*	*	*	288235	*
H	1187	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	288235
L	3336	250	*	*	*	*	*	799884	*
H	3336	250	90.4	+	0	0	7I62MI21MI158M9D	1042805	799884
L	3615	250	*	*	*	*	*	3761170	*
H	3615	250	99.6	+	0	0	24MI225MD	920852	3761170
L	712	250	*	*	*	*	*	510204	*
H	712	250	98.8	+	0	0	250M	920852	510204
L	4072	250	*	*	*	*	*	4348253	*
H	4072	250	98.8	+	0	0	250M	920852	4348253
L	2511	250	*	*	*	*	*	10180	*
H	2511	250	95.6	+	0	0	250M	871137	10180
L	782	250	*	*	*	*	*	372473	*
H	782	250	95.2	+	0	0	250M	871137	372473
L	575	250	*	*	*	*	*	534898	*
H	575	250	95.2	+	0	0	250M	871137	534898
L	3002	250	*	*	*	*	*	1007399	*
H	3002	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
L	3937	250	*	*	*	*	*	4318352	*
H	3937	250	94.8	+	0	0	25MI20MI203M2D	853416	4318352
L	4039	250	*	*	*	*	*	4340653	*
H	4039	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
N	*	250	*	*	*	*	*	851936	*
L	3070	250	*	*	*	*	*	2461583	*
H	3070	250	97.2	+	0	0	250M	787697	2461583
L	1531	250	*	*	*	*	*	202684	*
H	1531	250	94.4	+	0	0	226MI23MD	787697	202684
L	3441	250	*	*	*	*	*	761592	*
H	3441	250	100.0	+	0	0	250M	768898	761592
L	2811	250	*	*	*	*	*	794652	*
H	2811	250	99.6	+	0	0	250M	768898	794652
L	3637	250	*	*	*	*	*	1144051	*
H	3637	250	99.2	+	0	0	250M	768898	1144051
L	553	250	*	*	*	*	*	540423	*
H	553	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	3999	250	*	*	*	*	*	4331976	*
H	3999	250	92.0	+	0	0	25MI44MI179M2D	754534	4331976
L	2669	250	*	*	*	*	*	1145943	*
H	2669	250	94.0	+	0	0	25MI43MI180M2D	754534	1145943
L	287	250	*	*	*	*	*	668105	*
H	287	250	99.2	+	0	0	250M	749696	668105
L	3544	250	*	*	*	*	*	1129599	*
H	3544	250	98.8	+	0	0	250M	749696	1129599
L	3020	250	*	*	*	*	*	1114718	*
H	3020	250	97.2	+	0	0	250M	749696	1114718
L	181	250	*	*	*	*	*	833731	*
H	181	250	99.2	+	0	0	250M	687940	833731
L	535	250	*	*	*	*	*	544824	*
H	535	250	98.8	+	0	0	250M	687940	544824
L	2263	250	*	*	*	*	*	77675	*
H	2263	250	98.4	+	0	0	250M	687940	77675
L	925	250	*	*	*	*	*	343431	*
H	925	250	93.6	+	0	0	250M	685156	343431
L	960	250	*	*	*	*	*	338852	*
H	960	250	93.6	+	0	0	250M	685156	338852
L	908	250	*	*	*	*	*	347063	*
H	908	250	93.6	+	0	0	250M	685156	347063
H	2511	250	99.2	+	0	0	250M	667570	10180
L	2910	250	*	*	*	*	*	2072645	*
H	2910	250	99.2	+	0	0	250M	667570	2072645
L	4598	250	*	*	*	*	*	4455895	*
H	4598	250	98.4	+	0	0	134MI115MD	667570	4455895
L	2543	250	*	*	*	*	*	8001	*
H	2543	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
L	2546	250	*	*	*	*	*	7976	*
H	2546	250	90.0	+	0	0	D16MD89M2D9MD26M2D103M7I	660688	7976
L	4485	250	*	*	*	*	*	4431167	*
H	4485	250	91.2	+	0	0	D16MD89M2D9MD26MD8MD95M7I	660688	4431167
L	1453	250	*	*	*	*	*	236778	*
H	1453	250	99.2	+	0	0	250M	610455	236778
L	2094	250	*	*	*	*	*	132913	*
H	2094	250	95.2	+	0	0	250M	610455	132913
L	4516	250	*	*	*	*	*	4435984	*
H	4516	250	96.0	+	0	0	250M	610455	4435984
L	2035	250	*	*	*	*	*	143101	*
H	2035	250	91.2	+	0	0	250M	590426	143101
L	4412	250	*	*	*	*	*	4414306	*
H	4412	250	90.4	+	0	0	250M	590426	4414306
L	2975	250	*	*	*	*	*	2246524	*
H	2975	250	90.0	+	0	0	250M	590426	2246524
L	2656	250	*	*	*	*	*	1136676	*
H	2656	250	98.0	+	0	0	250M	589792	1136676
L	3030	250	*	*	*	*	*	648540	*
H	3030	250	97.6	+	0	0	250M	589792	648540
L	3840	250	*	*	*	*	*	4295725	*
H	3840	250	97.6	+	0	0	250M	589792	4295725
L	4625	250	*	*	*	*	*	4460024	*
H	4625	250	98.0	+	0	0	250M	589597	4460024
L	2139	250	*	*	*	*	*	109728	*
H	2139	250	97.6	+	0	0	250M	589597	109728
L	2219	250	*	*	*	*	*	95623	*
H	2219	250	96.8	+	0	0	18M2D165MI65MI	589597	95623
N	*	250	*	*	*	*	*	580117	*
L	278	250	*	*	*	*	*	692823	*
H	278	250	91.2	+	0	0	198MD28MD22M2I	579148	692823
L	4199	250	*	*	*	*	*	4371645	*
H	4199	250	91.2	+	0	0	198MD28MD22M2I	579148	4371645
L	1090	250	*	*	*	*	*	304724	*
H	1090	250	90.4	+	0	0	198MD51MI	579148	304724
L	3545	250	*	*	*	*	*	1144619	*
H	3545	250	98.4	+	0	0	250M	577261	1144619
L	317	250	*	*	*	*	*	593894	*
H	317	250	96.4	+	0	0	250M	577261	593894
L	3517	250	*	*	*	*	*	821119	*
H	3517	250	96.0	+	0	0	250M	577261	821119
L	2713	250	*	*	*	*	*	1143645	*
H	2713	250	99.2	+	0	0	250M	573413	1143645
L	543	250	*	*	*	*	*	543139	*
H	543	250	96.8	+	0	0	250M	573413	543139
L	4721	250	*	*	*	*	*	4477254	*
H	4721	250	98.8	+	0	0	250M	573413	4477254
L	1435	250	*	*	*	*	*	239924	*
H	1435	250	96.0	+	0	0	250M	568727	239924
L	2277	250	*	*	*	*	*	73782	*
H	2277	250	95.6	+	0	0	250M	568727	73782
L	1589	250	*	*	*	*	*	195179	*
H	1589	250	96.0	+	0	0	250M	568727	195179
L	1430	250	*	*	*	*	*	240661	*
H	1430	250	97.2	+	0	0	234MI15MD	567491	240661
L	1265	250	*	*	*	*	*	269962	*
H	1265	250	96.8	+	0	0	234MI15MD	567491	269962
L	4488	250	*	*	*	*	*	4431592	*
H	4488	250	95.2	+	0	0	234MI15MD	567491	4431592
L	534	250	*	*	*	*	*	544846	*
H	534	250	96.8	+	0	0	250M	566475	544846
H	2669	250	97.2	+	0	0	250M	565472	1145943
L	3232	250	*	*	*	*	*	1122081	*
H	3232	250	96.8	+	0	0	250M	565472	1122081
L	2187	250	*	*	*	*	*	102689	*
H	2187	250	96.8	+	0	0	250M	565472	102689
L	2366	250	*	*	*	*	*	42664	*
H	2366	250	97.2	+	0	0	250M	557875	42664
L	3645	250	*	*	*	*	*	1129883	*
H	3645	250	97.6	+	0	0	250M	557875	1129883
L	905	250	*	*	*	*	*	347570	*
H	905	250	95.2	+	0	0	250M	557875	347570
L	437	250	*	*	*	*	*	566103	*
H	437	250	90.8	+	0	0	250M	556906	566103
L	1353	250	*	*	*	*	*	259026	*
H	1353	250	90.8	+	0	0	250M	556906	259026
L	4378	250	*	*	*	*	*	4408009	*
H	4378	250	99.6	+	0	0	250M	553146	4408009
L	334	250	*	*	*	*	*	589864	*
H	334	250	99.6	+	0	0	250M	553146	589864
L	2034	250	*	*	*	*	*	143401	*
H	2034	250	99.6	+	0	0	250M	553146	143401
L	4587	250	*	*	*	*	*	4454140	*
H	4587	250	98.0	+	0	0	171MD78MI	552143	4454140
L	4163	250	*	*	*	*	*	4365717	*
H	4163	250	98.0	+	0	0	171MD78MI	552143	4365717
L	329	250	*	*	*	*	*	591642	*
H	329	250	98.0	+	0	0	171MD78MI	552143	591642
N	*	250	*	*	*	*	*	542536	*
L	213	250	*	*	*	*	*	814853	*
H	213	250	93.6	+	0	0	250M	540623	814853
L	3656	250	*	*	*	*	*	699414	*
H	3656	250	92.0	+	0	0	100MI54M2I93M3D	540623	699414
L	2013	250	*	*	*	*	*	148626	*
H	2013	250	92.8	+	0	0	110MI25MI29MI83M3D	540623	148626
H	782	250	99.6	+	0	0	218MD31MI	539107	372473
H	575	250	99.6	+	0	0	218MD31MI	539107	534898
H	4598	250	99.6	+	0	0	136MI82MD31M	539107	4455895
H	575	250	99.6	+	0	0	250M	537871	534898
H	782	250	99.6	+	0	0	250M	537871	372473
H	4598	250	99.2	+	0	0	136MI113MD	537871	4455895
L	979	250	*	*	*	*	*	332720	*
H	979	250	100.0	+	0	0	250M	536754	332720
H	960	250	100.0	+	0	0	250M	536754	338852
H	925	250	100.0	+	0	0	250M	536754	343431
L	2021	250	*	*	*	*	*	146917	*
H	2021	250	96.0	+	0	0	250M	536238	146917
L	4615	250	*	*	*	*	*	4458713	*
H	4615	250	94.8	+	0	0	250M	536238	4458713
L	4752	250	*	*	*	*	*	4482862	*
H	4752	250	94.4	+	0	0	250M	536238	4482862
L	2362	250	*	*	*	*	*	45363	*
H	2362	250	90.8	+	0	0	250M	533624	45363
L	2370	250	*	*	*	*	*	40839	*
H	2370	250	91.6	+	0	0	D11MI197M2D29MI10MI	533624	40839
L	4236	250	*	*	*	*	*	4379449	*
H	4236	250	91.6	+	0	0	250M	533624	4379449
L	2281	250	*	*	*	*	*	72820	*
H	2281	250	98.8	+	0	0	250M	519290	72820
L	4062	250	*	*	*	*	*	4347159	*
H	4062	250	98.4	+	0	0	250M	519290	4347159
L	1457	250	*	*	*	*	*	235262	*
H	1457	250	98.4	+	0	0	250M	519290	235262
L	2122	250	*	*	*	*	*	113265	*
H	2122	250	97.2	+	0	0	250M	499035	113265
L	1118	250	*	*	*	*	*	299576	*
H	1118	250	96.8	+	0	0	250M	499035	299576
L	3229	250	*	*	*	*	*	752554	*
H	3229	250	96.8	+	0	0	250M	499035	752554
L	1693	250	*	*	*	*	*	186275	*
H	1693	250	92.8	+	0	0	250M	470117	186275
L	1380	250	*	*	*	*	*	251702	*
H	1380	250	92.8	+	0	0	250M	469663	251702
L	2474	250	*	*	*	*	*	12520	*
H	2474	250	93.6	+	0	0	59MI190MD	439804	12520
L	4606	250	*	*	*	*	*	4456894	*
H	4606	250	93.6	+	0	0	59MI190MD	439804	4456894
L	3712	250	*	*	*	*	*	776873	*
H	3712	250	93.6	+	0	0	59MI190MD	439804	776873
L	2837	250	*	*	*	*	*	1922365	*
H	2837	250	92.8	+	0	0	86MD108MD14MD39M3I	430191	1922365
L	773	250	*	*	*	*	*	386273	*
H	773	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	1679	250	*	*	*	*	*	187297	*
H	1679	250	96.8	+	0	0	96MD153MI	391286	187297
L	3310	250	*	*	*	*	*	3055791	*
H	3310	250	96.4	+	0	0	250M	391286	3055791
L	2132	250	*	*	*	*	*	111289	*
H	2132	250	97.6	+	0	0	62MD29MI48MI109MD	391286	111289
L	2028	250	*	*	*	*	*	144720	*
H	2028	250	96.0	+	0	0	98MD151MI	383023	144720
L	2581	250	*	*	*	*	*	5263	*
H	2581	250	97.2	+	0	0	98MD151MI	383023	5263
L	2273	250	*	*	*	*	*	74262	*
H	2273	250	93.6	+	0	0	98MD62MD88M2I	383023	74262
H	4062	250	97.6	+	0	0	250M	365385	4347159
L	789	250	*	*	*	*	*	370225	*
H	789	250	97.6	+	0	0	250M	365385	370225
H	1457	250	97.6	+	0	0	250M	365385	235262
L	3821	250	*	*	*	*	*	808021	*
H	3821	250	98.4	+	0	0	109MD140MI	348790	808021
L	2099	250	*	*	*	*	*	131902	*
H	2099	250	97.2	+	0	0	109MD140MI	348790	131902
L	4204	250	*	*	*	*	*	4372372	*
H	4204	250	98.0	+	0	0	109MD140MI	348790	4372372
L	3453	250	*	*	*	*	*	3385021	*
H	3453	250	97.2	+	0	0	7MD23MD218M2I	347704	3385021
L	54	250	*	*	*	*	*	1039477	*
H	54	250	97.2	+	0	0	7MD23MD218M2I	347704	1039477
L	2867	250	*	*	*	*	*	1995363	*
H	2867	250	97.2	+	0	0	7MD23MD218M2I	347704	1995363
L	922	250	*	*	*	*	*	344394	*
H	922	250	98.8	+	0	0	250M	347553	344394
L	941	250	*	*	*	*	*	342268	*
H	941	250	94.4	+	0	0	250M	347553	342268
L	3484	250	*	*	*	*	*	837640	*
H	3484	250	93.2	+	0	0	250M	347553	837640
L	353	250	*	*	*	*	*	584241	*
H	353	250	93.2	+	0	0	31M8D57M4I123M3I31MI	346340	584241
L	2698	250	*	*	*	*	*	652802	*
H	2698	250	94.0	+	0	0	31M8D57M4I124M3I30MI	346340	652802
L	1445	250	*	*	*	*	*	238051	*
H	1445	250	95.2	+	0	0	31M8D57M4I124M3I30MI	346340	238051
L	1758	250	*	*	*	*	*	181791	*
H	1758	250	94.4	+	0	0	250M	338355	181791
L	4448	250	*	*	*	*	*	4423384	*
H	4448	250	94.4	+	0	0	250M	338355	4423384
L	813	250	*	*	*	*	*	364824	*
H	813	250	94.4	+	0	0	250M	338355	364824
L	4326	250	*	*	*	*	*	4395096	*
H	4326	250	99.6	+	0	0	250M	321972	4395096
L	1069	250	*	*	*	*	*	308598	*
H	1069	250	99.6	+	0	0	250M	321972	308598
L	3817	250	*	*	*	*	*	4256470	*
H	3817	250	99.2	+	0	0	250M	321972	4256470
L	1806	250	*	*	*	*	*	178213	*
H	1806	250	97.6	+	0	0	250M	316438	178213
L	3593	250	*	*	*	*	*	1121530	*
H	3593	250	97.6	+	0	0	250M	316438	1121530
L	4634	250	*	*	*	*	*	4463108	*
H	4634	250	97.6	+	0	0	250M	316438	4463108
L	1001	250	*	*	*	*	*	328035	*
H	1001	250	98.8	+	0	0	250M	299770	328035
L	890	250	*	*	*	*	*	350627	*
H	890	250	91.6	+	0	0	250M	299770	350627
L	1123	250	*	*	*	*	*	298451	*
H	1123	250	90.4	+	0	0	250M	299770	298451
L	1183	250	*	*	*	*	*	289216	*
H	1183	250	100.0	+	0	0	250M	292404	289216
L	1503	250	*	*	*	*	*	216497	*
H	1503	250	99.6	+	0	0	250M	292404	216497
L	3203	250	*	*	*	*	*	919466	*
H	3203	250	98.4	+	0	0	250M	292404	919466
L	928	250	*	*	*	*	*	343239	*
