UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxoLxey7

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_l9v4lA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3272	250	*	*	*	*	*	4339173	*
H	3272	250	88.8	+	0	0	250M	1043951	4339173
L	3474	250	*	*	*	*	*	4383165	*
H	3474	250	87.6	+	0	0	250M	1043951	4383165
L	2450	250	*	*	*	*	*	1124905	*
H	2450	250	86.8	+	0	0	250M	1043951	1124905
L	3235	250	*	*	*	*	*	4328084	*
H	3235	250	94.4	+	0	0	250M	882018	4328084
L	2814	250	*	*	*	*	*	637528	*
H	2814	250	94.0	+	0	0	250M	882018	637528
L	467	250	*	*	*	*	*	534008	*
H	467	250	95.2	+	0	0	250M	882018	534008
L	119	250	*	*	*	*	*	845765	*
H	119	250	89.2	+	0	0	250M	789693	845765
L	2840	250	*	*	*	*	*	1123794	*
H	2840	250	88.0	+	0	0	151MD98MI	789693	1123794
L	1024	250	*	*	*	*	*	268061	*
H	1024	250	85.6	+	0	0	250M	789693	268061
L	2209	250	*	*	*	*	*	1137869	*
H	2209	250	90.4	+	0	0	250M	592957	1137869
L	3063	250	*	*	*	*	*	4154525	*
H	3063	250	90.0	+	0	0	250M	592957	4154525
L	3310	250	*	*	*	*	*	4347834	*
H	3310	250	93.2	+	0	0	250M	592957	4347834
L	781	250	*	*	*	*	*	320922	*
H	781	250	91.6	+	0	0	250M	580742	320922
L	1579	250	*	*	*	*	*	152262	*
H	1579	250	89.6	+	0	0	250M	580742	152262
L	3394	250	*	*	*	*	*	4365357	*
H	3394	250	88.8	+	0	0	250M	580742	4365357
L	3040	250	*	*	*	*	*	990997	*
H	3040	250	83.2	+	0	0	250M	556906	990997
L	3202	250	*	*	*	*	*	4319468	*
H	3202	250	84.0	+	0	0	250M	556906	4319468
L	2979	250	*	*	*	*	*	1129515	*
H	2979	250	81.6	+	0	0	250M	556906	1129515
L	409	250	*	*	*	*	*	552208	*
H	409	250	87.2	+	0	0	119MD130MI	556300	552208
L	2386	250	*	*	*	*	*	834006	*
H	2386	250	85.6	+	0	0	119MD130MI	556300	834006
L	3608	250	*	*	*	*	*	4416713	*
H	3608	250	86.8	+	0	0	119MD130MI	556300	4416713
L	3671	250	*	*	*	*	*	4432439	*
H	3671	250	92.8	+	0	0	53MI15MI180M2D	541977	4432439
L	3466	250	*	*	*	*	*	4380413	*
H	3466	250	92.8	+	0	0	53MI15MI180M2D	541977	4380413
L	3743	250	*	*	*	*	*	4452719	*
H	3743	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	3527	250	*	*	*	*	*	4393354	*
H	3527	250	95.6	+	0	0	250M	538602	4393354
L	2854	250	*	*	*	*	*	1115975	*
H	2854	250	95.6	+	0	0	250M	538602	1115975
L	3526	250	*	*	*	*	*	4393352	*
H	3526	250	94.4	+	0	0	250M	538602	4393352
H	3466	250	94.0	+	0	0	250M	537713	4380413
L	1533	250	*	*	*	*	*	163227	*
H	1533	250	94.4	+	0	0	250M	537713	163227
H	3671	250	94.0	+	0	0	250M	537713	4432439
L	3681	250	*	*	*	*	*	4434051	*
H	3681	250	94.8	+	0	0	250M	530612	4434051
L	2090	250	*	*	*	*	*	8104	*
H	2090	250	93.2	+	0	0	250M	530612	8104
L	415	250	*	*	*	*	*	550440	*
H	415	250	93.6	+	0	0	236MI13MD	530612	550440
N	*	250	*	*	*	*	*	524865	*
L	3012	250	*	*	*	*	*	3966251	*
H	3012	250	96.0	+	0	0	250M	275257	3966251
L	390	250	*	*	*	*	*	557321	*
H	390	250	96.0	+	0	0	250M	275257	557321
L	3339	250	*	*	*	*	*	4353654	*
H	3339	250	96.0	+	0	0	250M	275257	4353654
L	905	250	*	*	*	*	*	292404	*
H	905	250	95.2	+	0	0	250M	265604	292404
L	931	250	*	*	*	*	*	289216	*
H	931	250	95.2	+	0	0	250M	265604	289216
L	761	250	*	*	*	*	*	327895	*
H	761	250	94.8	+	0	0	250M	265604	327895
L	1275	250	*	*	*	*	*	196652	*
H	1275	250	91.6	+	0	0	250M	217779	196652
L	2464	250	*	*	*	*	*	1007399	*
H	2464	250	89.2	+	0	0	250M	217779	1007399
L	3285	250	*	*	*	*	*	4340653	*
H	3285	250	89.2	+	0	0	250M	217779	4340653
L	3858	250	*	*	*	*	*	4477999	*
H	3858	250	85.6	+	0	0	250M	202715	4477999
L	3019	250	*	*	*	*	*	1136972	*
H	3019	250	85.6	+	0	0	250M	202715	1136972
L	2915	250	*	*	*	*	*	817333	*
H	2915	250	85.2	+	0	0	250M	202715	817333
L	3863	250	*	*	*	*	*	4480189	*
H	3863	250	86.8	+	0	0	250M	197631	4480189
L	1846	250	*	*	*	*	*	73609	*
H	1846	250	86.4	+	0	0	250M	197631	73609
L	204	250	*	*	*	*	*	692823	*
H	204	250	86.0	+	0	0	250M	197631	692823
L	1983	250	*	*	*	*	*	16103	*
H	1983	250	83.6	+	0	0	250M	196125	16103
L	168	250	*	*	*	*	*	776622	*
H	168	250	83.2	+	0	0	250M	196125	776622
L	1984	250	*	*	*	*	*	16101	*
H	1984	250	82.8	+	0	0	250M	196125	16101
L	3213	250	*	*	*	*	*	4321652	*
H	3213	250	93.2	+	0	0	250M	106469	4321652
L	3009	250	*	*	*	*	*	1125587	*
H	3009	250	90.8	+	0	0	250M	106469	1125587
L	821	250	*	*	*	*	*	310532	*
H	821	250	92.8	+	0	0	250M	106469	310532
L	2611	250	*	*	*	*	*	2749362	*
H	2611	250	98.4	+	0	0	250M	15257	2749362
L	344	250	*	*	*	*	*	568228	*
H	344	250	98.0	+	0	0	250M	15257	568228
L	701	250	*	*	*	*	*	343273	*
H	701	250	98.0	+	0	0	250M	15257	343273
L	819	250	*	*	*	*	*	310885	*
H	819	250	86.0	+	0	0	250M	10430	310885
L	1964	250	*	*	*	*	*	25151	*
H	1964	250	83.6	+	0	0	250M	10430	25151
L	481	250	*	*	*	*	*	528855	*
H	481	250	84.4	+	0	0	195MI31MI22M2D	10430	528855
H	481	250	86.0	+	0	0	194MI22M2I31M3D	7457	528855
L	979	250	*	*	*	*	*	274061	*
H	979	250	88.0	+	0	0	216MI33MD	7457	274061
L	1111	250	*	*	*	*	*	255153	*
H	1111	250	86.4	+	0	0	215MI34MD	7457	255153
L	581	250	*	*	*	*	*	383023	*
H	581	250	92.8	+	0	0	25MI41MD144M2D37M2I	5460	383023
L	2882	250	*	*	*	*	*	826666	*
H	2882	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	826666
L	1217	250	*	*	*	*	*	218095	*
H	1217	250	92.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	218095
H	781	250	87.2	+	0	0	250M	2935	320922
L	2054	250	*	*	*	*	*	10898	*
H	2054	250	80.8	+	0	0	250M	2935	10898
H	1579	250	84.8	+	0	0	250M	2935	152262
L	3187	250	*	*	*	*	*	4315215	*
H	3187	250	95.6	+	0	0	250M	684018	4315215
L	2069	250	*	*	*	*	*	9727	*
H	2069	250	94.0	+	0	0	250M	684018	9727
L	1229	250	*	*	*	*	*	210269	*
H	1229	250	93.2	+	0	0	250M	684018	210269
L	2933	250	*	*	*	*	*	698296	*
H	2933	250	80.4	+	0	0	250M	791732	698296
L	1795	250	*	*	*	*	*	97840	*
H	1795	250	80.0	+	0	0	250M	791732	97840
L	3433	250	*	*	*	*	*	4372695	*
H	3433	250	80.0	+	0	0	250M	791732	4372695
L	164	250	*	*	*	*	*	787697	*
H	164	250	85.2	+	0	0	250M	1138255	787697
L	2510	250	*	*	*	*	*	2461583	*
H	2510	250	83.2	+	0	0	250M	1138255	2461583
L	744	250	*	*	*	*	*	332523	*
H	744	250	80.0	+	0	0	250M	1138255	332523
L	1799	250	*	*	*	*	*	93641	*
H	1799	250	92.8	+	0	0	250M	804160	93641
L	1743	250	*	*	*	*	*	106754	*
H	1743	250	91.6	+	0	0	250M	804160	106754
L	1252	250	*	*	*	*	*	199630	*
H	1252	250	90.4	+	0	0	250M	804160	199630
L	1686	250	*	*	*	*	*	130219	*
H	1686	250	82.4	+	0	0	250M	675678	130219
