UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxwrPMOa

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_j9rEi9.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3700	250	*	*	*	*	*	4339173	*
H	3700	250	88.8	+	0	0	250M	1043951	4339173
L	587	250	*	*	*	*	*	534008	*
H	587	250	95.2	+	0	0	250M	882018	534008
L	171	250	*	*	*	*	*	845765	*
H	171	250	89.2	+	0	0	250M	789693	845765
L	474	250	*	*	*	*	*	559649	*
H	474	250	86.4	+	0	0	250M	787697	559649
L	2934	250	*	*	*	*	*	650615	*
H	2934	250	83.6	+	0	0	250M	658132	650615
L	3450	250	*	*	*	*	*	4154525	*
H	3450	250	90.0	+	0	0	250M	592957	4154525
L	3034	250	*	*	*	*	*	2998997	*
H	3034	250	80.0	+	0	0	250M	554390	2998997
L	4165	250	*	*	*	*	*	4452719	*
H	4165	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	3940	250	*	*	*	*	*	4393354	*
H	3940	250	95.6	+	0	0	250M	538602	4393354
L	3171	250	*	*	*	*	*	1135946	*
H	3171	250	84.0	+	0	0	250M	318473	1135946
L	2971	250	*	*	*	*	*	808919	*
H	2971	250	85.6	+	0	0	4I6M2D20MD220MD	259044	808919
L	1982	250	*	*	*	*	*	112402	*
H	1982	250	90.0	+	0	0	158MD12MD39MD9MD28M4I	239139	112402
L	304	250	*	*	*	*	*	610455	*
H	304	250	99.2	+	0	0	250M	236778	610455
L	3024	250	*	*	*	*	*	1145398	*
H	3024	250	93.2	+	0	0	D249MI	221379	1145398
L	4210	250	*	*	*	*	*	4460356	*
H	4210	250	84.4	+	0	0	250M	196125	4460356
L	3332	250	*	*	*	*	*	721199	*
H	3332	250	84.8	+	0	0	250M	157178	721199
