UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax31VFFF

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_40h7mZ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8492	250	*	*	*	*	*	5620	*
H	8492	250	81.2	+	0	0	250M	822102	5620
L	7013	250	*	*	*	*	*	145091	*
H	7013	250	80.4	+	0	0	126MD123MI	814161	145091
L	14500	250	*	*	*	*	*	4480392	*
H	14500	250	91.6	+	0	0	250M	792531	4480392
L	1046	250	*	*	*	*	*	845765	*
H	1046	250	89.2	+	0	0	250M	789693	845765
L	4467	250	*	*	*	*	*	300156	*
H	4467	250	94.8	+	0	0	41MI208MD	780288	300156
L	7404	250	*	*	*	*	*	106754	*
H	7404	250	91.6	+	0	0	250M	778480	106754
L	2568	250	*	*	*	*	*	525150	*
H	2568	250	92.8	+	0	0	25MI87MI136M2D	653022	525150
L	12510	250	*	*	*	*	*	4328084	*
H	12510	250	94.4	+	0	0	250M	607959	4328084
L	11786	250	*	*	*	*	*	4154525	*
H	11786	250	90.0	+	0	0	250M	592957	4154525
L	7019	250	*	*	*	*	*	144720	*
H	7019	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	8145	250	*	*	*	*	*	14554	*
H	8145	250	80.0	+	0	0	250M	554390	14554
L	4217	250	*	*	*	*	*	320922	*
H	4217	250	91.6	+	0	0	250M	544430	320922
L	11839	250	*	*	*	*	*	1136466	*
H	11839	250	90.8	+	0	0	250M	543364	1136466
L	11469	250	*	*	*	*	*	616049	*
H	11469	250	88.0	+	0	0	250M	524581	616049
L	7391	250	*	*	*	*	*	107199	*
H	7391	250	95.6	+	0	0	250M	328755	107199
L	9592	250	*	*	*	*	*	1051718	*
H	9592	250	87.6	+	0	0	250M	299514	1051718
L	9337	250	*	*	*	*	*	1140164	*
H	9337	250	94.0	+	0	0	250M	283972	1140164
L	3263	250	*	*	*	*	*	416537	*
H	3263	250	83.6	+	0	0	250M	273661	416537
L	7371	250	*	*	*	*	*	107854	*
H	7371	250	89.2	+	0	0	250M	250201	107854
L	6608	250	*	*	*	*	*	168491	*
H	6608	250	81.2	+	0	0	250M	150547	168491
L	12700	250	*	*	*	*	*	4344241	*
H	12700	250	83.6	+	0	0	106MI44M3I25MI35MI34M6D	101495	4344241
L	5472	250	*	*	*	*	*	216497	*
H	5472	250	99.2	+	0	0	250M	89370	216497
L	10309	250	*	*	*	*	*	827215	*
H	10309	250	82.0	+	0	0	250M	66229	827215
N	*	250	*	*	*	*	*	56204	*
L	5280	250	*	*	*	*	*	240429	*
H	5280	250	91.2	+	0	0	250M	45962	240429
L	2248	250	*	*	*	*	*	536778	*
H	2248	250	85.6	+	0	0	250M	16094	536778
L	10150	250	*	*	*	*	*	2749362	*
H	10150	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	7636	250	*	*	*	*	*	87670	*
H	7636	250	88.4	+	0	0	250M	10844	87670
L	729	250	*	*	*	*	*	927402	*
H	729	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	13583	250	*	*	*	*	*	4414306	*
H	13583	250	90.8	+	0	0	250M	1136078	4414306
L	5224	250	*	*	*	*	*	245191	*
H	5224	250	90.4	+	0	0	250M	1140810	245191
L	6910	250	*	*	*	*	*	152460	*
H	6910	250	95.6	+	0	0	250M	838434	152460
N	*	250	*	*	*	*	*	2132220	*
L	3868	250	*	*	*	*	*	349786	*
H	3868	250	96.4	+	0	0	231MI18MD	2169466	349786
L	4743	250	*	*	*	*	*	277320	*
H	4743	250	90.8	+	0	0	250M	1128167	277320
L	9985	250	*	*	*	*	*	1131423	*
H	9985	250	91.6	+	0	0	250M	2318399	1131423
L	11416	250	*	*	*	*	*	3835597	*
H	11416	250	86.4	+	0	0	250M	1138255	3835597
L	5842	250	*	*	*	*	*	192082	*
H	5842	250	91.6	+	0	0	250M	2439887	192082
L	5583	250	*	*	*	*	*	200550	*
H	5583	250	80.8	+	0	0	87MD162MI	743801	200550
L	7289	250	*	*	*	*	*	113799	*
H	7289	250	89.2	+	0	0	250M	811252	113799
L	12973	250	*	*	*	*	*	4364948	*
H	12973	250	90.0	+	0	0	250M	814799	4364948
L	10003	250	*	*	*	*	*	816345	*
H	10003	250	98.4	+	0	0	250M	820440	816345
L	1293	250	*	*	*	*	*	732609	*
H	1293	250	98.4	+	0	0	250M	1121390	732609
L	11425	250	*	*	*	*	*	1137136	*
H	11425	250	89.2	+	0	0	250M	1132384	1137136
L	1279	250	*	*	*	*	*	742260	*
H	1279	250	90.4	+	0	0	250M	1126064	742260
L	14105	250	*	*	*	*	*	4453607	*
H	14105	250	85.6	+	0	0	250M	687789	4453607
L	1911	250	*	*	*	*	*	563741	*
H	1911	250	87.2	+	0	0	250M	818834	563741
L	7000	250	*	*	*	*	*	146198	*
H	7000	250	90.8	+	0	0	250M	3608204	146198
L	9638	250	*	*	*	*	*	1125975	*
H	9638	250	98.0	+	0	0	250M	972677	1125975
H	9638	250	84.8	+	0	0	250M	1121107	1125975
L	10800	250	*	*	*	*	*	1141031	*
H	10800	250	86.8	+	0	0	250M	1145893	1141031
L	8821	250	*	*	*	*	*	1130161	*
H	8821	250	88.0	+	0	0	I249MD	4321924	1130161
L	6836	250	*	*	*	*	*	157671	*
H	6836	250	83.2	+	0	0	129MD120MI	4348329	157671
L	1839	250	*	*	*	*	*	568991	*
H	1839	250	94.0	+	0	0	250M	4355718	568991
L	4512	250	*	*	*	*	*	297037	*
H	4512	250	84.0	+	0	0	108MD141MI	4370726	297037
L	10301	250	*	*	*	*	*	2874058	*
H	10301	250	87.2	+	0	0	250M	4382760	2874058
L	5015	250	*	*	*	*	*	261798	*
H	5015	250	89.2	+	0	0	250M	4392252	261798
L	8565	250	*	*	*	*	*	3232	*
H	8565	250	87.2	+	0	0	250M	4408030	3232
L	1842	250	*	*	*	*	*	568880	*
H	1842	250	87.2	+	0	0	110MD74M3I63M2D	4423778	568880
L	4709	250	*	*	*	*	*	282575	*
H	4709	250	94.0	+	0	0	250M	4446822	282575
N	*	250	*	*	*	*	*	4453317	*
L	11148	250	*	*	*	*	*	1129599	*
H	11148	250	96.4	+	0	0	250M	4466876	1129599
L	14822	250	*	*	*	*	*	720463	*
H	14822	250	94.8	+	0	0	250M	570515	720463
L	14590	250	*	*	*	*	*	652441	*
H	14590	250	91.2	+	0	0	250M	1143180	652441
L	14809	250	*	*	*	*	*	2153390	*
H	14809	250	89.2	+	0	0	250M	4353965	2153390
D	729	2	*	*	*	*	96.4	927402	*
D	1046	2	*	*	*	*	89.2	845765	*
D	1279	2	*	*	*	*	90.4	742260	*
D	1293	2	*	*	*	*	98.4	732609	*
D	1839	2	*	*	*	*	94.0	568991	*
D	1842	2	*	*	*	*	87.2	568880	*
D	1911	2	*	*	*	*	87.2	563741	*
D	2248	2	*	*	*	*	85.6	536778	*
D	2568	2	*	*	*	*	92.8	525150	*
D	3263	2	*	*	*	*	83.6	416537	*
D	3868	2	*	*	*	*	96.4	349786	*
D	4217	2	*	*	*	*	91.6	320922	*
D	4467	2	*	*	*	*	94.8	300156	*
D	4512	2	*	*	*	*	84.0	297037	*
D	4709	2	*	*	*	*	94.0	282575	*
D	4743	2	*	*	*	*	90.8	277320	*
D	5015	2	*	*	*	*	89.2	261798	*
D	5224	2	*	*	*	*	90.4	245191	*
D	5280	2	*	*	*	*	91.2	240429	*
D	5472	2	*	*	*	*	99.2	216497	*
D	5583	2	*	*	*	*	80.8	200550	*
D	5842	2	*	*	*	*	91.6	192082	*
D	6608	2	*	*	*	*	81.2	168491	*
D	6836	2	*	*	*	*	83.2	157671	*
D	6910	2	*	*	*	*	95.6	152460	*
D	7000	2	*	*	*	*	90.8	146198	*
D	7013	2	*	*	*	*	80.4	145091	*
D	7019	2	*	*	*	*	90.4	144720	*
D	7289	2	*	*	*	*	89.2	113799	*
D	7371	2	*	*	*	*	89.2	107854	*
D	7391	2	*	*	*	*	95.6	107199	*
D	7404	2	*	*	*	*	91.6	106754	*
D	7636	2	*	*	*	*	88.4	87670	*
D	8145	2	*	*	*	*	80.0	14554	*
D	8492	2	*	*	*	*	81.2	5620	*
D	8565	2	*	*	*	*	87.2	3232	*
D	8821	2	*	*	*	*	88.0	1130161	*
D	9337	2	*	*	*	*	94.0	1140164	*
D	9592	2	*	*	*	*	87.6	1051718	*
D	9638	3	*	*	*	*	91.4	1125975	*
D	9985	2	*	*	*	*	91.6	1131423	*
D	10003	2	*	*	*	*	98.4	816345	*
D	10150	2	*	*	*	*	98.4	2749362	*
D	10301	2	*	*	*	*	87.2	2874058	*
D	10309	2	*	*	*	*	82.0	827215	*
D	10800	2	*	*	*	*	86.8	1141031	*
D	11148	2	*	*	*	*	96.4	1129599	*
D	11416	2	*	*	*	*	86.4	3835597	*
D	11425	2	*	*	*	*	89.2	1137136	*
D	11469	2	*	*	*	*	88.0	616049	*
D	11786	2	*	*	*	*	90.0	4154525	*
D	11839	2	*	*	*	*	90.8	1136466	*
D	12510	2	*	*	*	*	94.4	4328084	*
D	12700	2	*	*	*	*	83.6	4344241	*
D	12973	2	*	*	*	*	90.0	4364948	*
D	13583	2	*	*	*	*	90.8	4414306	*
D	14105	2	*	*	*	*	85.6	4453607	*
D	14500	2	*	*	*	*	91.6	4480392	*
D	14590	2	*	*	*	*	91.2	652441	*
D	14809	2	*	*	*	*	89.2	2153390	*
D	14822	2	*	*	*	*	94.8	720463	*
