UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxGvU9mf

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_GZpTpr.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1627	250	*	*	*	*	*	584360	*
H	1627	250	91.2	+	0	0	250M	1021000	584360
N	*	250	*	*	*	*	*	851937	*
L	1727	250	*	*	*	*	*	578701	*
H	1727	250	94.0	+	0	0	40MI209MD	851793	578701
L	15283	250	*	*	*	*	*	4414810	*
H	15283	250	98.8	+	0	0	2I42MD64MD142M	824571	4414810
L	9854	250	*	*	*	*	*	801271	*
H	9854	250	96.4	+	0	0	250M	819956	801271
L	13249	250	*	*	*	*	*	816189	*
H	13249	250	96.0	+	0	0	250M	819250	816189
L	14438	250	*	*	*	*	*	4361591	*
H	14438	250	99.6	+	0	0	250M	814142	4361591
L	11913	250	*	*	*	*	*	1009036	*
H	11913	250	92.8	+	0	0	250M	811108	1009036
L	5681	250	*	*	*	*	*	244920	*
H	5681	250	90.4	+	0	0	250M	808897	244920
L	11834	250	*	*	*	*	*	3261476	*
H	11834	250	94.0	+	0	0	250M	808546	3261476
L	5387	250	*	*	*	*	*	263857	*
H	5387	250	94.0	+	0	0	250M	806916	263857
L	12627	250	*	*	*	*	*	1124343	*
H	12627	250	98.8	+	0	0	250M	792531	1124343
N	*	250	*	*	*	*	*	789693	*
L	4575	250	*	*	*	*	*	311813	*
H	4575	250	93.6	+	0	0	227MD22MI	786884	311813
L	4779	250	*	*	*	*	*	300156	*
H	4779	250	94.8	+	0	0	41MI208MD	780288	300156
L	7973	250	*	*	*	*	*	106358	*
H	7973	250	97.2	+	0	0	216MD33MI	757185	106358
L	2170	250	*	*	*	*	*	549232	*
H	2170	250	97.6	+	0	0	250M	744029	549232
L	8369	250	*	*	*	*	*	68830	*
H	8369	250	97.6	+	0	0	250M	738267	68830
L	2070	250	*	*	*	*	*	555018	*
H	2070	250	97.6	+	0	0	250M	723021	555018
L	6845	250	*	*	*	*	*	178743	*
H	6845	250	99.6	+	0	0	250M	712848	178743
L	12573	250	*	*	*	*	*	1144357	*
H	12573	250	100.0	+	0	0	250M	709971	1144357
L	2147	250	*	*	*	*	*	550415	*
H	2147	250	99.6	+	0	0	250M	709804	550415
L	9623	250	*	*	*	*	*	646494	*
H	9623	250	94.0	+	0	0	250M	708412	646494
L	8284	250	*	*	*	*	*	76334	*
H	8284	250	91.6	+	0	0	250M	695116	76334
L	8665	250	*	*	*	*	*	21822	*
H	8665	250	91.2	+	0	0	215MI34MD	690063	21822
L	1400	250	*	*	*	*	*	655619	*
H	1400	250	98.0	+	0	0	250M	682752	655619
L	9791	250	*	*	*	*	*	614944	*
H	9791	250	98.4	+	0	0	250M	645407	614944
L	7580	250	*	*	*	*	*	142892	*
H	7580	250	99.2	+	0	0	250M	622460	142892
N	*	250	*	*	*	*	*	615682	*
L	5146	250	*	*	*	*	*	278552	*
H	5146	250	94.8	+	0	0	250M	609349	278552
L	15887	250	*	*	*	*	*	4454082	*
H	15887	250	97.2	+	0	0	250M	607959	4454082
N	*	250	*	*	*	*	*	591605	*
L	1734	250	*	*	*	*	*	578145	*
H	1734	250	98.8	+	0	0	250M	587480	578145
L	10467	250	*	*	*	*	*	1138108	*
H	10467	250	100.0	+	0	0	250M	587036	1138108
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	581342	*
L	5796	250	*	*	*	*	*	236091	*
H	5796	250	99.2	+	0	0	250M	579797	236091
L	12935	250	*	*	*	*	*	1139594	*
H	12935	250	98.4	+	0	0	250M	575948	1139594
L	6053	250	*	*	*	*	*	202715	*
H	6053	250	91.6	+	0	0	250M	571805	202715
L	9940	250	*	*	*	*	*	1124832	*
H	9940	250	95.2	+	0	0	250M	570301	1124832
L	10163	250	*	*	*	*	*	2105739	*
H	10163	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	15287	250	*	*	*	*	*	4415058	*
H	15287	250	96.8	+	0	0	250M	568154	4415058
L	8789	250	*	*	*	*	*	14304	*
H	8789	250	90.4	+	0	0	250M	567510	14304
L	10797	250	*	*	*	*	*	799124	*
H	10797	250	96.0	+	0	0	250M	562759	799124
L	1628	250	*	*	*	*	*	584295	*
H	1628	250	98.8	+	0	0	250M	561204	584295
L	10242	250	*	*	*	*	*	706818	*
H	10242	250	94.0	+	0	0	250M	559119	706818
L	4984	250	*	*	*	*	*	290842	*
H	4984	250	96.0	+	0	0	250M	558848	290842
L	4189	250	*	*	*	*	*	339813	*
H	4189	250	99.2	+	0	0	250M	557564	339813
L	5629	250	*	*	*	*	*	248577	*
H	5629	250	98.8	+	0	0	250M	555568	248577
L	7768	250	*	*	*	*	*	129982	*
H	7768	250	95.6	+	0	0	250M	552246	129982
H	1400	250	95.6	+	0	0	250M	552208	655619
L	14279	250	*	*	*	*	*	4352219	*
H	14279	250	96.8	+	0	0	250M	550044	4352219
L	10726	250	*	*	*	*	*	2472963	*
H	10726	250	99.6	+	0	0	250M	545968	2472963
N	*	250	*	*	*	*	*	544846	*
L	11742	250	*	*	*	*	*	1139148	*
H	11742	250	94.8	+	0	0	250M	544152	1139148
L	9130	250	*	*	*	*	*	6024	*
H	9130	250	92.8	+	0	0	131MD118MI	543619	6024
L	15119	250	*	*	*	*	*	4404496	*
H	15119	250	94.0	+	0	0	250M	543364	4404496
L	16102	250	*	*	*	*	*	4466876	*
H	16102	250	99.6	+	0	0	250M	541199	4466876
L	15355	250	*	*	*	*	*	4419624	*
H	15355	250	97.6	+	0	0	250M	539407	4419624
L	1060	250	*	*	*	*	*	827639	*
H	1060	250	98.0	+	0	0	250M	539319	827639
L	11040	250	*	*	*	*	*	2686384	*
H	11040	250	96.4	+	0	0	250M	538986	2686384
L	11684	250	*	*	*	*	*	726766	*
H	11684	250	98.0	+	0	0	250M	538813	726766
L	10204	250	*	*	*	*	*	945333	*
H	10204	250	94.4	+	0	0	250M	535280	945333
L	7678	250	*	*	*	*	*	137325	*
H	7678	250	96.8	+	0	0	250M	529445	137325
L	16317	250	*	*	*	*	*	4478762	*
H	16317	250	93.2	+	0	0	250M	527078	4478762
L	11456	250	*	*	*	*	*	1072784	*
H	11456	250	97.6	+	0	0	250M	492873	1072784
L	12361	250	*	*	*	*	*	3630893	*
H	12361	250	94.0	+	0	0	8M2D12MD24MD10M2D18MD14MD12M2D47MD94M11I	459129	3630893
L	3454	250	*	*	*	*	*	391286	*
H	3454	250	99.2	+	0	0	134MD115MI	449595	391286
N	*	250	*	*	*	*	*	376180	*
L	7803	250	*	*	*	*	*	119010	*
H	7803	250	99.6	+	0	0	250M	330563	119010
L	11382	250	*	*	*	*	*	1128972	*
H	11382	250	96.0	+	0	0	242MI7MD	323927	1128972
L	8	250	*	*	*	*	*	1110799	*
H	8	250	94.4	+	0	0	50MD199MI	321301	1110799
L	2222	250	*	*	*	*	*	544430	*
H	2222	250	91.6	+	0	0	250M	320922	544430
N	*	250	*	*	*	*	*	300711	*
L	6080	250	*	*	*	*	*	199654	*
H	6080	250	90.8	+	0	0	112MI137MD	300043	199654
L	6886	250	*	*	*	*	*	177504	*
H	6886	250	91.2	+	0	0	86MD163MI	287811	177504
L	15255	250	*	*	*	*	*	4413665	*
H	15255	250	93.2	+	0	0	250M	277651	4413665
L	14736	250	*	*	*	*	*	4380427	*
H	14736	250	92.4	+	0	0	250M	276843	4380427
L	2288	250	*	*	*	*	*	539230	*
H	2288	250	99.6	+	0	0	250M	275689	539230
L	8612	250	*	*	*	*	*	28994	*
