UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxobo0cb

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_joZ4Hy.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	539567	*
L	610	250	*	*	*	*	*	543364	*
H	610	250	81.2	+	0	0	250M	358757	543364
L	513	250	*	*	*	*	*	564045	*
H	513	250	80.0	+	0	0	250M	358757	564045
L	3413	250	*	*	*	*	*	808919	*
H	3413	250	80.4	+	0	0	250M	358757	808919
N	*	250	*	*	*	*	*	141021	*
L	3117	250	*	*	*	*	*	2140546	*
H	3117	250	80.0	+	0	0	250M	1875	2140546
L	1508	250	*	*	*	*	*	245492	*
H	1508	250	80.8	+	0	0	250M	1875	245492
L	1516	250	*	*	*	*	*	242900	*
H	1516	250	80.8	+	0	0	250M	1875	242900
L	1037	250	*	*	*	*	*	332523	*
H	1037	250	80.0	+	0	0	250M	1138255	332523
L	2569	250	*	*	*	*	*	16091	*
H	2569	250	80.0	+	0	0	250M	1138255	16091
L	2567	250	*	*	*	*	*	16093	*
H	2567	250	80.4	+	0	0	250M	1138255	16093
N	*	250	*	*	*	*	*	2806523	*
L	2549	250	*	*	*	*	*	23520	*
H	2549	250	83.2	+	0	0	117MI132MD	4368159	23520
L	4231	250	*	*	*	*	*	4327604	*
H	4231	250	86.4	+	0	0	117MI132MD	4368159	4327604
L	3430	250	*	*	*	*	*	699686	*
H	3430	250	85.2	+	0	0	110MI139MD	4368159	699686
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	125020	*
N	*	250	*	*	*	*	*	47778	*
N	*	250	*	*	*	*	*	692586	*
D	610	2	*	*	*	*	81.2	543364	*
D	1516	2	*	*	*	*	80.8	242900	*
D	2567	2	*	*	*	*	80.4	16093	*
D	4231	2	*	*	*	*	86.4	4327604	*
