UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otu_taxonomy_clean.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otu_taxonomy_clean.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otus_clean_515f-806r_trim250.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxEY0z3Q

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/simulated-community/sake/simulated-seqs.fna --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/ref_dbs/gg_13_8_otus/99_otus_clean_515f-806r_trim250.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_t3RYBy.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	934	250	*	*	*	*	*	901170	*
H	934	250	100.0	+	0	0	250M	901170	901170
L	3903	250	*	*	*	*	*	444228	*
H	3903	250	100.0	+	0	0	250M	896004	444228
L	1217	250	*	*	*	*	*	836529	*
H	1217	250	100.0	+	0	0	250M	836529	836529
L	7082	250	*	*	*	*	*	212584	*
H	7082	250	100.0	+	0	0	250M	765820	212584
L	2180	250	*	*	*	*	*	574826	*
H	2180	250	100.0	+	0	0	250M	574826	574826
L	2896	250	*	*	*	*	*	532598	*
H	2896	250	100.0	+	0	0	250M	542642	532598
L	5693	250	*	*	*	*	*	296316	*
H	5693	250	100.0	+	0	0	250M	360402	296316
L	4751	250	*	*	*	*	*	348713	*
H	4751	250	100.0	+	0	0	250M	348713	348713
L	4996	250	*	*	*	*	*	335256	*
H	4996	250	100.0	+	0	0	250M	335256	335256
H	5693	250	100.0	+	0	0	250M	313744	296316
L	5326	250	*	*	*	*	*	313398	*
H	5326	250	100.0	+	0	0	250M	313398	313398
H	5693	250	100.0	+	0	0	250M	296316	296316
L	6566	250	*	*	*	*	*	252679	*
H	6566	250	100.0	+	0	0	250M	252679	252679
L	16977	250	*	*	*	*	*	4326488	*
H	16977	250	100.0	+	0	0	250M	250201	4326488
H	7082	250	100.0	+	0	0	250M	212584	212584
L	7944	250	*	*	*	*	*	181589	*
H	7944	250	100.0	+	0	0	250M	171577	181589
L	8392	250	*	*	*	*	*	167665	*
H	8392	250	100.0	+	0	0	250M	167665	167665
L	9284	250	*	*	*	*	*	120648	*
H	9284	250	100.0	+	0	0	250M	120648	120648
L	17130	250	*	*	*	*	*	4333603	*
