UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxEPrE_A

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_DniStC.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3442	250	*	*	*	*	*	1086805	*
H	3442	250	80.8	+	0	0	118MI131MD	746126	1086805
L	2456	250	*	*	*	*	*	94941	*
H	2456	250	84.4	+	0	0	250M	538695	94941
L	297	250	*	*	*	*	*	732609	*
H	297	250	87.6	+	0	0	250M	365385	732609
H	3442	250	89.6	+	0	0	165MD84MI	354913	1086805
L	2479	250	*	*	*	*	*	86606	*
H	2479	250	88.8	+	0	0	111MI110MI27M2D	240755	86606
L	4121	250	*	*	*	*	*	4270835	*
H	4121	250	85.2	+	0	0	250M	225045	4270835
L	2735	250	*	*	*	*	*	10829	*
H	2735	250	80.0	+	0	0	250M	167511	10829
L	4505	250	*	*	*	*	*	4368159	*
H	4505	250	84.8	+	0	0	108MD141MI	115290	4368159
L	3417	250	*	*	*	*	*	2648149	*
H	3417	250	92.8	+	0	0	250M	106469	2648149
L	2899	250	*	*	*	*	*	814252	*
H	2899	250	85.6	+	0	0	250M	25151	814252
L	3221	250	*	*	*	*	*	808541	*
H	3221	250	88.0	+	0	0	250M	23520	808541
L	2343	250	*	*	*	*	*	128429	*
H	2343	250	84.0	+	0	0	250M	8010	128429
L	583	250	*	*	*	*	*	550440	*
H	583	250	86.8	+	0	0	236MI13MD	7509	550440
L	2775	250	*	*	*	*	*	7347	*
H	2775	250	92.0	+	0	0	250M	6648	7347
L	5037	250	*	*	*	*	*	4468915	*
H	5037	250	82.8	+	0	0	250M	1129499	4468915
N	*	250	*	*	*	*	*	2000753	*
L	2335	250	*	*	*	*	*	130219	*
H	2335	250	82.4	+	0	0	250M	675678	130219
L	267	250	*	*	*	*	*	804867	*
H	267	250	90.4	+	0	0	250M	2704718	804867
L	3206	250	*	*	*	*	*	1118561	*
H	3206	250	92.8	+	0	0	250M	1134675	1118561
L	4727	250	*	*	*	*	*	4408820	*
H	4727	250	85.6	+	0	0	250M	821517	4408820
N	*	250	*	*	*	*	*	3772088	*
L	823	250	*	*	*	*	*	449595	*
H	823	250	95.6	+	0	0	136MI113MD	4461879	449595
L	5277	250	*	*	*	*	*	4359816	*
H	5277	250	90.8	+	0	0	250M	2058825	4359816
D	267	2	*	*	*	*	90.4	804867	*
D	297	2	*	*	*	*	87.6	732609	*
D	583	2	*	*	*	*	86.8	550440	*
D	823	2	*	*	*	*	95.6	449595	*
D	2335	2	*	*	*	*	82.4	130219	*
D	2343	2	*	*	*	*	84.0	128429	*
D	2456	2	*	*	*	*	84.4	94941	*
D	2479	2	*	*	*	*	88.8	86606	*
D	2735	2	*	*	*	*	80.0	10829	*
D	2775	2	*	*	*	*	92.0	7347	*
D	2899	2	*	*	*	*	85.6	814252	*
D	3206	2	*	*	*	*	92.8	1118561	*
D	3221	2	*	*	*	*	88.0	808541	*
D	3417	2	*	*	*	*	92.8	2648149	*
D	3442	3	*	*	*	*	85.2	1086805	*
D	4121	2	*	*	*	*	85.2	4270835	*
D	4505	2	*	*	*	*	84.8	4368159	*
D	4727	2	*	*	*	*	85.6	4408820	*
D	5037	2	*	*	*	*	82.8	4468915	*
D	5277	2	*	*	*	*	90.8	4359816	*
