UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxjBUWR5

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_0rXKQ0.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	4336	250	*	*	*	*	*	4400789	*
H	4336	250	94.0	+	0	0	250M	1083016	4400789
L	2002	250	*	*	*	*	*	149895	*
H	2002	250	94.4	+	0	0	250M	1083016	149895
L	2743	250	*	*	*	*	*	735945	*
H	2743	250	93.6	+	0	0	20MI229MD	1083016	735945
L	3616	250	*	*	*	*	*	676509	*
H	3616	250	94.4	+	0	0	14MI235MD	1083016	676509
L	1225	250	*	*	*	*	*	283765	*
H	1225	250	94.4	+	0	0	250M	1083016	283765
L	3706	250	*	*	*	*	*	776873	*
H	3706	250	98.0	+	0	0	250M	1028133	776873
L	4590	250	*	*	*	*	*	4456894	*
H	4590	250	98.0	+	0	0	250M	1028133	4456894
L	2451	250	*	*	*	*	*	12520	*
H	2451	250	98.0	+	0	0	250M	1028133	12520
L	4536	250	*	*	*	*	*	4446686	*
H	4536	250	97.2	+	0	0	250M	1028133	4446686
L	2685	250	*	*	*	*	*	276481	*
H	2685	250	97.6	+	0	0	197MI18MD34M	1028133	276481
L	3612	250	*	*	*	*	*	3761170	*
H	3612	250	99.6	+	0	0	24MI225MD	920852	3761170
L	4068	250	*	*	*	*	*	4348253	*
H	4068	250	98.8	+	0	0	250M	920852	4348253
L	726	250	*	*	*	*	*	510204	*
H	726	250	98.8	+	0	0	250M	920852	510204
L	4233	250	*	*	*	*	*	4379731	*
H	4233	250	98.8	+	0	0	250M	920852	4379731
L	1299	250	*	*	*	*	*	268040	*
H	1299	250	98.0	+	0	0	250M	920852	268040
L	2979	250	*	*	*	*	*	1007399	*
H	2979	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
