UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxTOcV66

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ibKCWd.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	438	250	*	*	*	*	*	572208	*
H	438	250	81.2	+	0	0	250M	776622	572208
L	4971	250	*	*	*	*	*	4460356	*
H	4971	250	83.2	+	0	0	250M	776622	4460356
L	588	250	*	*	*	*	*	536778	*
H	588	250	86.0	+	0	0	250M	776622	536778
L	339	250	*	*	*	*	*	615682	*
H	339	250	84.0	+	0	0	250M	776622	615682
L	3141	250	*	*	*	*	*	2223044	*
H	3141	250	84.0	+	0	0	250M	776622	2223044
N	*	250	*	*	*	*	*	570232	*
L	4835	250	*	*	*	*	*	4433321	*
H	4835	250	85.2	+	0	0	250M	348517	4433321
L	918	250	*	*	*	*	*	357791	*
H	918	250	84.8	+	0	0	250M	348517	357791
L	3744	250	*	*	*	*	*	1139920	*
H	3744	250	85.6	+	0	0	250M	348517	1139920
L	3114	250	*	*	*	*	*	1134510	*
H	3114	250	84.0	+	0	0	250M	348517	1134510
L	2775	250	*	*	*	*	*	1122195	*
H	2775	250	83.6	+	0	0	250M	348517	1122195
H	3744	250	87.6	+	0	0	250M	331282	1139920
L	3374	250	*	*	*	*	*	1135947	*
H	3374	250	86.0	+	0	0	250M	331282	1135947
L	2059	250	*	*	*	*	*	171996	*
H	2059	250	86.0	+	0	0	250M	331282	171996
L	4049	250	*	*	*	*	*	4245392	*
H	4049	250	85.6	+	0	0	250M	331282	4245392
L	3408	250	*	*	*	*	*	2785331	*
H	3408	250	86.4	+	0	0	250M	331282	2785331
L	2337	250	*	*	*	*	*	106469	*
H	2337	250	87.6	+	0	0	250M	268353	106469
H	918	250	89.6	+	0	0	250M	268353	357791
L	4002	250	*	*	*	*	*	4153526	*
H	4002	250	89.6	+	0	0	242MI7MD	268353	4153526
L	614	250	*	*	*	*	*	532163	*
H	614	250	88.8	+	0	0	250M	268353	532163
L	3037	250	*	*	*	*	*	2027409	*
H	3037	250	89.2	+	0	0	250M	268353	2027409
L	3828	250	*	*	*	*	*	1122480	*
H	3828	250	88.0	+	0	0	250M	249636	1122480
L	3083	250	*	*	*	*	*	838434	*
H	3083	250	88.4	+	0	0	250M	249636	838434
L	2666	250	*	*	*	*	*	10660	*
H	2666	250	88.4	+	0	0	250M	249636	10660
L	4695	250	*	*	*	*	*	4408820	*
H	4695	250	87.6	+	0	0	250M	249636	4408820
L	2665	250	*	*	*	*	*	10672	*
H	2665	250	87.6	+	0	0	108MD15MI126M	249636	10672
L	4197	250	*	*	*	*	*	4318406	*
H	4197	250	92.0	+	0	0	250M	194772	4318406
L	1623	250	*	*	*	*	*	222720	*
H	1623	250	92.0	+	0	0	250M	194772	222720
L	4624	250	*	*	*	*	*	4394104	*
H	4624	250	90.4	+	0	0	250M	194772	4394104
L	248	250	*	*	*	*	*	812921	*
H	248	250	91.6	+	0	0	250M	194772	812921
L	3331	250	*	*	*	*	*	1138056	*
H	3331	250	91.6	+	0	0	250M	194772	1138056
L	4595	250	*	*	*	*	*	4390091	*
H	4595	250	84.0	+	0	0	250M	136092	4390091
L	4030	250	*	*	*	*	*	1136466	*
H	4030	250	84.8	+	0	0	250M	136092	1136466
L	1341	250	*	*	*	*	*	276843	*
H	1341	250	86.4	+	0	0	250M	136092	276843
L	4922	250	*	*	*	*	*	4453607	*
H	4922	250	82.8	+	0	0	250M	136092	4453607
L	3523	250	*	*	*	*	*	1136795	*
H	3523	250	82.4	+	0	0	250M	136092	1136795
L	2701	250	*	*	*	*	*	8001	*
H	2701	250	89.2	+	0	0	250M	128429	8001
L	569	250	*	*	*	*	*	541894	*
H	569	250	92.8	+	0	0	250M	128429	541894
L	2836	250	*	*	*	*	*	1139097	*
H	2836	250	92.4	+	0	0	250M	128429	1139097
L	776	250	*	*	*	*	*	465367	*
H	776	250	92.0	+	0	0	250M	128429	465367
L	2706	250	*	*	*	*	*	7976	*
H	2706	250	88.4	+	0	0	250M	128429	7976
L	3209	250	*	*	*	*	*	649143	*
H	3209	250	92.8	+	0	0	250M	656307	649143
L	3062	250	*	*	*	*	*	2062820	*
H	3062	250	92.8	+	0	0	250M	656307	2062820
L	3208	250	*	*	*	*	*	821690	*
H	3208	250	90.0	+	0	0	250M	656307	821690
L	242	250	*	*	*	*	*	819037	*
H	242	250	91.2	+	0	0	250M	656307	819037
L	2228	250	*	*	*	*	*	141316	*
H	2228	250	91.2	+	0	0	250M	656307	141316
L	1425	250	*	*	*	*	*	265604	*
H	1425	250	91.2	+	0	0	250M	2140546	265604
L	4264	250	*	*	*	*	*	4331976	*
H	4264	250	92.4	+	0	0	250M	2140546	4331976
L	5107	250	*	*	*	*	*	4482992	*
H	5107	250	92.0	+	0	0	168MI58MI22M2D	2140546	4482992
L	1304	250	*	*	*	*	*	289216	*
H	1304	250	91.2	+	0	0	250M	2140546	289216
L	1271	250	*	*	*	*	*	292404	*
H	1271	250	91.2	+	0	0	250M	2140546	292404
L	3819	250	*	*	*	*	*	1111998	*
H	3819	250	92.0	+	0	0	250M	2267861	1111998
L	2728	250	*	*	*	*	*	6602	*
H	2728	250	92.0	+	0	0	250M	2267861	6602
L	3051	250	*	*	*	*	*	2045262	*
H	3051	250	91.2	+	0	0	250M	2267861	2045262
L	2782	250	*	*	*	*	*	682821	*
