UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxvuIx4i

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_oAYXhq.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	570232	*
L	278	250	*	*	*	*	*	732609	*
H	278	250	87.6	+	0	0	250M	365385	732609
L	2857	250	*	*	*	*	*	1129081	*
H	2857	250	87.6	+	0	0	250M	365385	1129081
L	1473	250	*	*	*	*	*	244196	*
H	1473	250	86.8	+	0	0	250M	365385	244196
L	3193	250	*	*	*	*	*	1086805	*
H	3193	250	89.6	+	0	0	165MD84MI	354913	1086805
L	3589	250	*	*	*	*	*	1126217	*
H	3589	250	88.4	+	0	0	165MD84MI	354913	1126217
L	2327	250	*	*	*	*	*	73951	*
H	2327	250	88.4	+	0	0	165MD84MI	354913	73951
L	2290	250	*	*	*	*	*	89669	*
H	2290	250	86.8	+	0	0	250M	331282	89669
L	2577	250	*	*	*	*	*	5263	*
H	2577	250	87.2	+	0	0	250M	331282	5263
L	1090	250	*	*	*	*	*	310532	*
H	1090	250	87.6	+	0	0	250M	331282	310532
L	3617	250	*	*	*	*	*	1122480	*
H	3617	250	88.0	+	0	0	250M	249636	1122480
L	2919	250	*	*	*	*	*	838434	*
H	2919	250	88.4	+	0	0	250M	249636	838434
L	2533	250	*	*	*	*	*	10660	*
H	2533	250	88.4	+	0	0	250M	249636	10660
L	4098	250	*	*	*	*	*	4347834	*
H	4098	250	88.4	+	0	0	250M	240755	4347834
L	3029	250	*	*	*	*	*	1108701	*
H	3029	250	87.2	+	0	0	250M	240755	1108701
L	2543	250	*	*	*	*	*	8966	*
H	2543	250	86.4	+	0	0	250M	240755	8966
L	3842	250	*	*	*	*	*	4270835	*
H	3842	250	85.2	+	0	0	250M	225045	4270835
L	2045	250	*	*	*	*	*	157497	*
H	2045	250	84.4	+	0	0	250M	225045	157497
L	3655	250	*	*	*	*	*	752321	*
H	3655	250	84.0	+	0	0	122MI127MD	225045	752321
L	166	250	*	*	*	*	*	901964	*
H	166	250	81.6	+	0	0	250M	167511	901964
L	4333	250	*	*	*	*	*	4390091	*
H	4333	250	84.0	+	0	0	250M	136092	4390091
L	3806	250	*	*	*	*	*	1136466	*
H	3806	250	84.8	+	0	0	250M	136092	1136466
L	1276	250	*	*	*	*	*	276843	*
H	1276	250	86.4	+	0	0	250M	136092	276843
L	2553	250	*	*	*	*	*	8001	*
H	2553	250	89.2	+	0	0	250M	128429	8001
L	2696	250	*	*	*	*	*	1139097	*
H	2696	250	92.4	+	0	0	250M	128429	1139097
