UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax4yr784

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_q_fguY.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1043951	*
L	2605	250	*	*	*	*	*	1125235	*
H	2605	250	94.4	+	0	0	250M	882018	1125235
N	*	250	*	*	*	*	*	789693	*
N	*	250	*	*	*	*	*	787697	*
N	*	250	*	*	*	*	*	658132	*
L	3450	250	*	*	*	*	*	4154525	*
H	3450	250	90.0	+	0	0	250M	592957	4154525
N	*	250	*	*	*	*	*	554390	*
L	4165	250	*	*	*	*	*	4452719	*
H	4165	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	3229	250	*	*	*	*	*	1115975	*
H	3229	250	95.6	+	0	0	250M	538602	1115975
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	259044	*
L	2420	250	*	*	*	*	*	4707	*
H	2420	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
L	304	250	*	*	*	*	*	610455	*
H	304	250	99.2	+	0	0	250M	236778	610455
L	3024	250	*	*	*	*	*	1145398	*
H	3024	250	93.2	+	0	0	D249MI	221379	1145398
N	*	250	*	*	*	*	*	196125	*
N	*	250	*	*	*	*	*	157178	*
L	3447	250	*	*	*	*	*	676511	*
H	3447	250	97.6	+	0	0	250M	132661	676511
L	3111	250	*	*	*	*	*	1122668	*
H	3111	250	90.8	+	0	0	250M	128429	1122668
N	*	250	*	*	*	*	*	115290	*
L	2601	250	*	*	*	*	*	1121839	*
H	2601	250	90.4	+	0	0	111MI34MI11MI17M6D28MI27MI16MI	106044	1121839
N	*	250	*	*	*	*	*	58613	*
N	*	250	*	*	*	*	*	51657	*
L	2813	250	*	*	*	*	*	1130952	*
H	2813	250	90.4	+	0	0	250M	38048	1130952
L	3137	250	*	*	*	*	*	809489	*
H	3137	250	94.8	+	0	0	53M2I43MI151M3D	14982	809489
L	2977	250	*	*	*	*	*	1140484	*
H	2977	250	94.0	+	0	0	110MI10MD129M	10672	1140484
N	*	250	*	*	*	*	*	7509	*
L	2715	250	*	*	*	*	*	2111163	*
H	2715	250	92.4	+	0	0	250M	7214	2111163
L	543	250	*	*	*	*	*	544430	*
H	543	250	90.4	+	0	0	250M	2935	544430
L	4118	250	*	*	*	*	*	4435984	*
H	4118	250	97.6	+	0	0	134MD115MI	1130161	4435984
L	1383	250	*	*	*	*	*	247727	*
H	1383	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	4198	250	*	*	*	*	*	4458015	*
H	4198	250	91.6	+	0	0	250M	805980	4458015
L	3600	250	*	*	*	*	*	4315215	*
H	3600	250	95.6	+	0	0	250M	684018	4315215
L	219	250	*	*	*	*	*	804867	*
H	219	250	90.4	+	0	0	250M	2704718	804867
N	*	250	*	*	*	*	*	369386	*
N	*	250	*	*	*	*	*	2806523	*
