UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxwW7pzC

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_kecGTh.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2829	250	*	*	*	*	*	1110646	*
H	2829	250	93.6	+	0	0	250M	1110799	1110646
L	2070	250	*	*	*	*	*	10323	*
H	2070	250	97.2	+	0	0	147MD102MI	1109623	10323
L	2610	250	*	*	*	*	*	2704718	*
H	2610	250	96.0	+	0	0	250M	1021078	2704718
L	2857	250	*	*	*	*	*	685571	*
H	2857	250	100.0	+	0	0	250M	961922	685571
L	3803	250	*	*	*	*	*	4454082	*
H	3803	250	97.2	+	0	0	250M	882018	4454082
L	201	250	*	*	*	*	*	687940	*
H	201	250	99.2	+	0	0	250M	833731	687940
L	1157	250	*	*	*	*	*	244757	*
H	1157	250	95.6	+	0	0	250M	832772	244757
L	2911	250	*	*	*	*	*	1143368	*
H	2911	250	93.2	+	0	0	250M	819250	1143368
N	*	250	*	*	*	*	*	814853	*
L	3337	250	*	*	*	*	*	4341712	*
H	3337	250	93.6	+	0	0	250M	814161	4341712
L	2282	250	*	*	*	*	*	1801172	*
H	2282	250	98.0	+	0	0	250M	804867	1801172
L	246	250	*	*	*	*	*	586521	*
H	246	250	95.6	+	0	0	250M	746126	586521
L	2690	250	*	*	*	*	*	842453	*
H	2690	250	94.4	+	0	0	250M	742260	842453
L	179	250	*	*	*	*	*	748921	*
H	179	250	95.2	+	0	0	250M	738267	748921
L	3377	250	*	*	*	*	*	4350881	*
H	3377	250	99.2	+	0	0	250M	732609	4350881
L	1845	250	*	*	*	*	*	92333	*
H	1845	250	98.0	+	0	0	250M	731707	92333
L	1630	250	*	*	*	*	*	157497	*
H	1630	250	97.6	+	0	0	250M	706283	157497
L	2051	250	*	*	*	*	*	12133	*
H	2051	250	97.6	+	0	0	250M	697027	12133
L	2112	250	*	*	*	*	*	7214	*
H	2112	250	97.6	+	0	0	70MD179MI	691592	7214
L	1498	250	*	*	*	*	*	179639	*
H	1498	250	98.0	+	0	0	250M	655619	179639
L	3323	250	*	*	*	*	*	4337248	*
H	3323	250	94.0	+	0	0	250M	641748	4337248
L	2227	250	*	*	*	*	*	1115140	*
H	2227	250	99.2	+	0	0	250M	626867	1115140
N	*	250	*	*	*	*	*	617939	*
L	1854	250	*	*	*	*	*	89669	*
H	1854	250	91.2	+	0	0	250M	609349	89669
L	3038	250	*	*	*	*	*	722182	*
H	3038	250	97.6	+	0	0	250M	593894	722182
N	*	250	*	*	*	*	*	593016	*
L	1242	250	*	*	*	*	*	205772	*
H	1242	250	98.4	+	0	0	250M	587616	205772
L	2344	250	*	*	*	*	*	1129081	*
H	2344	250	98.0	+	0	0	250M	568991	1129081
