UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxKw34yu

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_7DPY7B.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1276	250	*	*	*	*	*	283765	*
H	1276	250	94.4	+	0	0	250M	1083016	283765
L	3995	250	*	*	*	*	*	4312974	*
H	3995	250	98.0	+	0	0	250M	1073436	4312974
L	1273	250	*	*	*	*	*	284672	*
H	1273	250	98.8	+	0	0	250M	835880	284672
L	533	250	*	*	*	*	*	4412575	*
H	533	250	94.8	+	0	0	250M	826749	4412575
L	2406	250	*	*	*	*	*	40104	*
H	2406	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	3562	250	*	*	*	*	*	802792	*
H	3562	250	97.2	+	0	0	250M	781232	802792
L	2196	250	*	*	*	*	*	110879	*
H	2196	250	97.6	+	0	0	250M	719343	110879
L	452	250	*	*	*	*	*	570232	*
H	452	250	92.4	+	0	0	250M	694975	570232
L	3640	250	*	*	*	*	*	1136710	*
H	3640	250	99.2	+	0	0	250M	692823	1136710
L	4163	250	*	*	*	*	*	4351033	*
H	4163	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	306	250	*	*	*	*	*	697027	*
H	306	250	98.4	+	0	0	250M	662645	697027
L	2461	250	*	*	*	*	*	15740	*
H	2461	250	96.4	+	0	0	250M	625629	15740
L	961	250	*	*	*	*	*	342268	*
H	961	250	96.0	+	0	0	250M	606927	342268
N	*	250	*	*	*	*	*	583989	*
L	319	250	*	*	*	*	*	667570	*
H	319	250	98.4	+	0	0	250M	578401	667570
L	2855	250	*	*	*	*	*	681590	*
H	2855	250	96.8	+	0	0	250M	575576	681590
L	3511	250	*	*	*	*	*	790610	*
H	3511	250	99.2	+	0	0	250M	570500	790610
L	4132	250	*	*	*	*	*	4345313	*
H	4132	250	95.2	+	0	0	250M	569939	4345313
L	1506	250	*	*	*	*	*	238051	*
