UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxa4osJb

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_WJi10D.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	570232	*
L	278	250	*	*	*	*	*	732609	*
H	278	250	87.6	+	0	0	250M	365385	732609
L	2857	250	*	*	*	*	*	1129081	*
H	2857	250	87.6	+	0	0	250M	365385	1129081
L	1473	250	*	*	*	*	*	244196	*
H	1473	250	86.8	+	0	0	250M	365385	244196
L	2902	250	*	*	*	*	*	832316	*
H	2902	250	87.2	+	0	0	250M	365385	832316
L	3119	250	*	*	*	*	*	637253	*
H	3119	250	88.0	+	0	0	250M	365385	637253
L	3193	250	*	*	*	*	*	1086805	*
H	3193	250	89.6	+	0	0	165MD84MI	354913	1086805
L	3589	250	*	*	*	*	*	1126217	*
H	3589	250	88.4	+	0	0	165MD84MI	354913	1126217
L	2327	250	*	*	*	*	*	73951	*
H	2327	250	88.4	+	0	0	165MD84MI	354913	73951
L	2262	250	*	*	*	*	*	100100	*
H	2262	250	88.4	+	0	0	165MD84MI	354913	100100
L	2057	250	*	*	*	*	*	155997	*
H	2057	250	88.4	+	0	0	165MD84MI	354913	155997
L	2290	250	*	*	*	*	*	89669	*
H	2290	250	86.8	+	0	0	250M	331282	89669
L	2577	250	*	*	*	*	*	5263	*
H	2577	250	87.2	+	0	0	250M	331282	5263
L	1090	250	*	*	*	*	*	310532	*
H	1090	250	87.6	+	0	0	250M	331282	310532
L	3700	250	*	*	*	*	*	1125587	*
H	3700	250	86.0	+	0	0	250M	331282	1125587
L	13	250	*	*	*	*	*	1104627	*
H	13	250	86.0	+	0	0	24MI225MD	331282	1104627
L	3617	250	*	*	*	*	*	1122480	*
H	3617	250	88.0	+	0	0	250M	249636	1122480
L	2919	250	*	*	*	*	*	838434	*
H	2919	250	88.4	+	0	0	250M	249636	838434
L	2533	250	*	*	*	*	*	10660	*
H	2533	250	88.4	+	0	0	250M	249636	10660
L	4428	250	*	*	*	*	*	4408820	*
H	4428	250	87.6	+	0	0	250M	249636	4408820
L	2532	250	*	*	*	*	*	10672	*
H	2532	250	87.6	+	0	0	108MD15MI126M	249636	10672
L	4098	250	*	*	*	*	*	4347834	*
H	4098	250	88.4	+	0	0	250M	240755	4347834
L	3029	250	*	*	*	*	*	1108701	*
H	3029	250	87.2	+	0	0	250M	240755	1108701
L	2543	250	*	*	*	*	*	8966	*
H	2543	250	86.4	+	0	0	250M	240755	8966
L	1631	250	*	*	*	*	*	196652	*
H	1631	250	87.2	+	0	0	250M	240755	196652
