UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxYEwrVO

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_QGtrSz.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	4121	250	*	*	*	*	*	28247	*
H	4121	250	80.4	+	0	0	126MD123MI	814161	28247
L	274	250	*	*	*	*	*	804867	*
H	274	250	82.0	+	0	0	126MD123MI	814161	804867
L	3444	250	*	*	*	*	*	145091	*
H	3444	250	80.4	+	0	0	126MD123MI	814161	145091
L	4356	250	*	*	*	*	*	6503	*
H	4356	250	92.4	+	0	0	250M	545968	6503
L	3276	250	*	*	*	*	*	164660	*
H	3276	250	91.6	+	0	0	250M	545968	164660
L	5753	250	*	*	*	*	*	1144839	*
H	5753	250	92.8	+	0	0	250M	545968	1144839
L	4459	250	*	*	*	*	*	2813	*
H	4459	250	84.8	+	0	0	250M	517456	2813
L	2905	250	*	*	*	*	*	197491	*
H	2905	250	85.2	+	0	0	250M	517456	197491
L	5855	250	*	*	*	*	*	3764940	*
H	5855	250	84.0	+	0	0	250M	517456	3764940
L	4162	250	*	*	*	*	*	16103	*
H	4162	250	83.6	+	0	0	250M	370253	16103
L	4578	250	*	*	*	*	*	1611605	*
H	4578	250	83.6	+	0	0	250M	370253	1611605
L	1638	250	*	*	*	*	*	367376	*
H	1638	250	83.6	+	0	0	250M	370253	367376
L	6069	250	*	*	*	*	*	4132634	*
H	6069	250	83.2	+	0	0	202M3D45M3I	304425	4132634
L	4826	250	*	*	*	*	*	1125241	*
H	4826	250	82.0	+	0	0	201M3D46M3I	304425	1125241
L	1549	250	*	*	*	*	*	454104	*
H	1549	250	84.8	+	0	0	202M2D10MD35M3I	304425	454104
N	*	250	*	*	*	*	*	258469	*
L	7583	250	*	*	*	*	*	4482362	*
H	7583	250	88.0	+	0	0	250M	247460	4482362
L	4109	250	*	*	*	*	*	30572	*
H	4109	250	88.0	+	0	0	250M	247460	30572
L	2908	250	*	*	*	*	*	197265	*
H	2908	250	88.4	+	0	0	250M	247460	197265
H	2908	250	93.6	+	0	0	250M	166639	197265
L	5194	250	*	*	*	*	*	28400	*
H	5194	250	93.2	+	0	0	114MI135MD	166639	28400
L	3638	250	*	*	*	*	*	115224	*
H	3638	250	93.6	+	0	0	250M	166639	115224
L	4749	250	*	*	*	*	*	678690	*
H	4749	250	95.2	+	0	0	250M	89370	678690
L	6682	250	*	*	*	*	*	4360539	*
H	6682	250	95.2	+	0	0	164MI85MD	89370	4360539
L	4195	250	*	*	*	*	*	15059	*
H	4195	250	95.6	+	0	0	250M	89370	15059
L	4498	250	*	*	*	*	*	1592	*
H	4498	250	80.8	+	0	0	250M	38566	1592
L	5391	250	*	*	*	*	*	1125597	*
H	5391	250	80.0	+	0	0	250M	38566	1125597
L	153	250	*	*	*	*	*	901964	*
H	153	250	81.6	+	0	0	250M	38566	901964
L	851	250	*	*	*	*	*	550440	*
H	851	250	91.2	+	0	0	235MI14MD	18561	550440
L	425	250	*	*	*	*	*	632212	*
H	425	250	91.2	+	0	0	250M	18561	632212
L	3434	250	*	*	*	*	*	146198	*
H	3434	250	90.8	+	0	0	250M	18561	146198
L	4525	250	*	*	*	*	*	1522389	*
H	4525	250	86.0	+	0	0	250M	3820	1522389
L	3903	250	*	*	*	*	*	83413	*
H	3903	250	82.8	+	0	0	250M	3820	83413
L	4106	250	*	*	*	*	*	32372	*
H	4106	250	82.8	+	0	0	250M	3820	32372
L	4096	250	*	*	*	*	*	34894	*
H	4096	250	91.2	+	0	0	250M	1099546	34894
L	3082	250	*	*	*	*	*	184790	*
H	3082	250	91.2	+	0	0	250M	1099546	184790
L	3022	250	*	*	*	*	*	189028	*
H	3022	250	91.2	+	0	0	250M	1099546	189028
L	7537	250	*	*	*	*	*	4476741	*
H	7537	250	80.8	+	0	0	250M	684637	4476741
L	6447	250	*	*	*	*	*	4329133	*
H	6447	250	80.4	+	0	0	250M	684637	4329133
L	4875	250	*	*	*	*	*	2118963	*
H	4875	250	80.0	+	0	0	250M	684637	2118963
L	5485	250	*	*	*	*	*	770555	*
H	5485	250	84.4	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	770555
L	5389	250	*	*	*	*	*	1141610	*
H	5389	250	85.6	+	0	0	14MD11MD38MD29MD29MD12MD21MD39MD15M2D23M2D7M12I	822699	1141610
L	3230	250	*	*	*	*	*	171126	*
H	3230	250	84.0	+	0	0	14MD11MD38MD29MD29MD12MD21MD43M2D12MD25M4I6M6I	822699	171126
L	3554	250	*	*	*	*	*	136773	*
H	3554	250	80.0	+	0	0	250M	824872	136773
N	*	250	*	*	*	*	*	4321924	*
H	4109	250	88.4	+	0	0	250M	4323428	30572
H	7583	250	88.4	+	0	0	250M	4323428	4482362
L	5601	250	*	*	*	*	*	620813	*
H	5601	250	86.8	+	0	0	250M	4323428	620813
L	6990	250	*	*	*	*	*	4405546	*
H	6990	250	93.6	+	0	0	250M	4361424	4405546
L	2867	250	*	*	*	*	*	202563	*
H	2867	250	92.4	+	0	0	250M	4361424	202563
L	4360	250	*	*	*	*	*	6367	*
H	4360	250	92.0	+	0	0	250M	4361424	6367
L	3301	250	*	*	*	*	*	161355	*
H	3301	250	83.2	+	0	0	250M	4366349	161355
L	2513	250	*	*	*	*	*	267730	*
H	2513	250	83.6	+	0	0	250M	4366349	267730
L	6536	250	*	*	*	*	*	4341127	*
H	6536	250	82.8	+	0	0	250M	4366349	4341127
L	2547	250	*	*	*	*	*	261798	*
H	2547	250	89.2	+	0	0	250M	4392252	261798
L	3825	250	*	*	*	*	*	99430	*
H	3825	250	88.4	+	0	0	250M	4392252	99430
L	3830	250	*	*	*	*	*	99276	*
H	3830	250	88.4	+	0	0	250M	4392252	99276
L	6011	250	*	*	*	*	*	830034	*
H	6011	250	92.0	+	0	0	250M	4416718	830034
L	7518	250	*	*	*	*	*	4474582	*
H	7518	250	89.6	+	0	0	250M	4416718	4474582
L	5339	250	*	*	*	*	*	2922812	*
H	5339	250	89.2	+	0	0	250M	4416718	2922812
L	2604	250	*	*	*	*	*	253557	*
H	2604	250	94.0	+	0	0	250M	4446822	253557
L	2140	250	*	*	*	*	*	310532	*
H	2140	250	94.8	+	0	0	250M	4446822	310532
L	2440	250	*	*	*	*	*	282575	*
H	2440	250	94.0	+	0	0	250M	4446822	282575
N	*	250	*	*	*	*	*	4453317	*
L	5456	250	*	*	*	*	*	3127947	*
H	5456	250	84.0	+	0	0	139MD110MI	4456895	3127947
L	7049	250	*	*	*	*	*	4413215	*
H	7049	250	82.0	+	0	0	131MD118MI	4456895	4413215
L	5005	250	*	*	*	*	*	2358596	*
H	5005	250	82.0	+	0	0	131MD118MI	4456895	2358596
L	7825	250	*	*	*	*	*	1143180	*
H	7825	250	89.6	+	0	0	250M	256858	1143180
L	7668	250	*	*	*	*	*	318329	*
H	7668	250	84.8	+	0	0	250M	256858	318329
L	7776	250	*	*	*	*	*	1629246	*
H	7776	250	80.4	+	0	0	250M	256858	1629246
L	7861	250	*	*	*	*	*	4418037	*
H	7861	250	86.0	+	0	0	250M	46167	4418037
L	7804	250	*	*	*	*	*	720463	*
H	7804	250	86.0	+	0	0	250M	46167	720463
L	7860	250	*	*	*	*	*	4417438	*
H	7860	250	85.6	+	0	0	250M	46167	4417438
L	7841	250	*	*	*	*	*	4353965	*
H	7841	250	87.6	+	0	0	250M	840654	4353965
L	7763	250	*	*	*	*	*	755	*
H	7763	250	82.8	+	0	0	250M	840654	755
L	7634	250	*	*	*	*	*	577361	*
H	7634	250	81.2	+	0	0	250M	840654	577361
D	153	2	*	*	*	*	81.6	901964	*
D	274	2	*	*	*	*	82.0	804867	*
D	425	2	*	*	*	*	91.2	632212	*
D	1549	2	*	*	*	*	84.8	454104	*
D	1638	2	*	*	*	*	83.6	367376	*
D	2140	2	*	*	*	*	94.8	310532	*
D	2513	2	*	*	*	*	83.6	267730	*
D	2547	2	*	*	*	*	89.2	261798	*
D	2905	2	*	*	*	*	85.2	197491	*
