UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxJkbNUq

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_UT7tpK.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2105	250	*	*	*	*	*	7509	*
H	2105	250	95.2	+	0	0	250M	1110799	7509
L	66	250	*	*	*	*	*	1000444	*
H	66	250	95.2	+	0	0	250M	1110799	1000444
L	2829	250	*	*	*	*	*	1110646	*
H	2829	250	93.6	+	0	0	250M	1110799	1110646
L	799	250	*	*	*	*	*	321301	*
H	799	250	94.4	+	0	0	51MI198MD	1110799	321301
L	1119	250	*	*	*	*	*	255153	*
H	1119	250	91.6	+	0	0	250M	1110799	255153
L	2070	250	*	*	*	*	*	10323	*
H	2070	250	97.2	+	0	0	147MD102MI	1109623	10323
L	2071	250	*	*	*	*	*	10196	*
H	2071	250	97.2	+	0	0	147MD102MI	1109623	10196
L	2863	250	*	*	*	*	*	828524	*
H	2863	250	96.4	+	0	0	147MD102MI	1109623	828524
L	3819	250	*	*	*	*	*	4456892	*
H	3819	250	97.2	+	0	0	147MD102MI	1109623	4456892
L	972	250	*	*	*	*	*	284672	*
H	972	250	97.2	+	0	0	147MD102MI	1109623	284672
L	2610	250	*	*	*	*	*	2704718	*
H	2610	250	96.0	+	0	0	250M	1021078	2704718
L	2961	250	*	*	*	*	*	698296	*
H	2961	250	92.0	+	0	0	250M	1021078	698296
L	1135	250	*	*	*	*	*	250238	*
H	1135	250	92.0	+	0	0	250M	1021078	250238
L	2370	250	*	*	*	*	*	2046080	*
H	2370	250	91.6	+	0	0	250M	1021078	2046080
L	1482	250	*	*	*	*	*	181039	*
H	1482	250	92.0	+	0	0	250M	1021078	181039
L	2857	250	*	*	*	*	*	685571	*
H	2857	250	100.0	+	0	0	250M	961922	685571
