UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxAK7DZH

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_JH_IET.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1627	250	*	*	*	*	*	584360	*
H	1627	250	91.2	+	0	0	250M	1021000	584360
L	13285	250	*	*	*	*	*	4270977	*
H	13285	250	89.6	+	0	0	250M	1021000	4270977
L	14437	250	*	*	*	*	*	4361533	*
H	14437	250	91.2	+	0	0	250M	1021000	4361533
L	15728	250	*	*	*	*	*	4443436	*
H	15728	250	90.0	+	0	0	250M	1021000	4443436
L	8034	250	*	*	*	*	*	103124	*
H	8034	250	87.2	+	0	0	250M	1021000	103124
L	11937	250	*	*	*	*	*	687789	*
H	11937	250	88.8	+	0	0	250M	851937	687789
L	8294	250	*	*	*	*	*	74465	*
H	8294	250	83.6	+	0	0	250M	851937	74465
L	8590	250	*	*	*	*	*	32352	*
H	8590	250	82.0	+	0	0	250M	851937	32352
L	14471	250	*	*	*	*	*	4364044	*
H	14471	250	81.6	+	0	0	250M	851937	4364044
L	9004	250	*	*	*	*	*	9498	*
H	9004	250	82.8	+	0	0	250M	851937	9498
L	2221	250	*	*	*	*	*	544470	*
H	2221	250	92.0	+	0	0	250M	851793	544470
L	2295	250	*	*	*	*	*	538954	*
H	2295	250	91.6	+	0	0	250M	851793	538954
L	1648	250	*	*	*	*	*	582872	*
H	1648	250	91.6	+	0	0	250M	851793	582872
L	2136	250	*	*	*	*	*	550712	*
H	2136	250	91.6	+	0	0	250M	851793	550712
L	8840	250	*	*	*	*	*	13047	*
H	8840	250	92.0	+	0	0	250M	851793	13047
L	10315	250	*	*	*	*	*	1141290	*
H	10315	250	98.8	+	0	0	2I42MD64MD142M	824571	1141290
L	15283	250	*	*	*	*	*	4414810	*
H	15283	250	98.8	+	0	0	2I42MD64MD142M	824571	4414810
L	10484	250	*	*	*	*	*	1128097	*
H	10484	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	7893	250	*	*	*	*	*	109815	*
H	7893	250	98.4	+	0	0	2I42MD64MD142M	824571	109815
L	1565	250	*	*	*	*	*	588030	*
H	1565	250	98.4	+	0	0	2I42MD64MD142M	824571	588030
L	9854	250	*	*	*	*	*	801271	*
H	9854	250	96.4	+	0	0	250M	819956	801271
L	5350	250	*	*	*	*	*	266579	*
H	5350	250	85.2	+	0	0	250M	819956	266579
L	12969	250	*	*	*	*	*	838126	*
H	12969	250	84.8	+	0	0	250M	819956	838126
L	8071	250	*	*	*	*	*	101335	*
H	8071	250	84.4	+	0	0	11M2D237M2I	819956	101335
L	11015	250	*	*	*	*	*	1110313	*
H	11015	250	84.0	+	0	0	250M	819956	1110313
L	13249	250	*	*	*	*	*	816189	*
H	13249	250	96.0	+	0	0	250M	819250	816189
L	12273	250	*	*	*	*	*	1143368	*
H	12273	250	93.2	+	0	0	250M	819250	1143368
L	1822	250	*	*	*	*	*	571908	*
H	1822	250	93.2	+	0	0	250M	819250	571908
L	1878	250	*	*	*	*	*	567867	*
H	1878	250	93.2	+	0	0	250M	819250	567867
L	10050	250	*	*	*	*	*	1140861	*
H	10050	250	93.2	+	0	0	250M	819250	1140861
L	15001	250	*	*	*	*	*	4396154	*
H	15001	250	99.6	+	0	0	250M	814142	4396154
L	1769	250	*	*	*	*	*	576085	*
H	1769	250	99.6	+	0	0	250M	814142	576085
L	14438	250	*	*	*	*	*	4361591	*
H	14438	250	99.6	+	0	0	250M	814142	4361591
L	1417	250	*	*	*	*	*	642800	*
H	1417	250	99.2	+	0	0	250M	814142	642800
L	10186	250	*	*	*	*	*	1135552	*
H	10186	250	99.2	+	0	0	250M	814142	1135552
L	11913	250	*	*	*	*	*	1009036	*
H	11913	250	92.8	+	0	0	250M	811108	1009036
L	988	250	*	*	*	*	*	851797	*
H	988	250	94.0	+	0	0	250M	811108	851797
L	10471	250	*	*	*	*	*	1133006	*
H	10471	250	93.2	+	0	0	250M	811108	1133006
L	14750	250	*	*	*	*	*	4381303	*
H	14750	250	94.0	+	0	0	250M	811108	4381303
L	10873	250	*	*	*	*	*	2559579	*
H	10873	250	94.0	+	0	0	250M	811108	2559579
L	14800	250	*	*	*	*	*	4384063	*
H	14800	250	90.4	+	0	0	250M	808897	4384063
L	5681	250	*	*	*	*	*	244920	*
H	5681	250	90.4	+	0	0	250M	808897	244920
L	1667	250	*	*	*	*	*	582190	*
H	1667	250	88.4	+	0	0	250M	808897	582190
L	5629	250	*	*	*	*	*	248577	*
H	5629	250	89.2	+	0	0	250M	808897	248577
L	8022	250	*	*	*	*	*	103780	*
H	8022	250	88.0	+	0	0	250M	808897	103780
L	5387	250	*	*	*	*	*	263857	*
H	5387	250	93.2	+	0	0	250M	808546	263857
L	11834	250	*	*	*	*	*	3261476	*
H	11834	250	94.0	+	0	0	250M	808546	3261476
L	5211	250	*	*	*	*	*	273647	*
H	5211	250	93.6	+	0	0	250M	808546	273647
L	14376	250	*	*	*	*	*	4358051	*
H	14376	250	93.2	+	0	0	250M	808546	4358051
L	14503	250	*	*	*	*	*	4365922	*
H	14503	250	92.8	+	0	0	250M	808546	4365922
H	5387	250	94.0	+	0	0	250M	806916	263857
H	14376	250	92.8	+	0	0	250M	806916	4358051
L	10365	250	*	*	*	*	*	2228274	*
H	10365	250	92.0	+	0	0	250M	806916	2228274
L	8232	250	*	*	*	*	*	82490	*
H	8232	250	92.0	+	0	0	250M	806916	82490
L	12934	250	*	*	*	*	*	1130623	*
H	12934	250	91.2	+	0	0	250M	806916	1130623
L	12627	250	*	*	*	*	*	1124343	*
H	12627	250	98.8	+	0	0	250M	792531	1124343
L	16346	250	*	*	*	*	*	4480392	*
H	16346	250	91.6	+	0	0	250M	792531	4480392
L	14209	250	*	*	*	*	*	4347834	*
H	14209	250	94.4	+	0	0	250M	792531	4347834
L	2054	250	*	*	*	*	*	556108	*
H	2054	250	92.4	+	0	0	250M	792531	556108
L	8596	250	*	*	*	*	*	30572	*
H	8596	250	94.0	+	0	0	250M	792531	30572
L	1010	250	*	*	*	*	*	845765	*
H	1010	250	89.2	+	0	0	250M	789693	845765
L	14208	250	*	*	*	*	*	4347830	*
H	14208	250	88.8	+	0	0	250M	789693	4347830
L	12161	250	*	*	*	*	*	1137029	*
H	12161	250	88.0	+	0	0	250M	789693	1137029
L	12162	250	*	*	*	*	*	1123794	*
H	12162	250	88.0	+	0	0	151MD98MI	789693	1123794
L	5622	250	*	*	*	*	*	249532	*
H	5622	250	87.6	+	0	0	250M	789693	249532
L	14123	250	*	*	*	*	*	4342039	*
H	14123	250	92.8	+	0	0	250M	786884	4342039
L	8520	250	*	*	*	*	*	42215	*
H	8520	250	92.8	+	0	0	250M	786884	42215
L	11510	250	*	*	*	*	*	3047656	*
H	11510	250	92.8	+	0	0	250M	786884	3047656
L	1734	250	*	*	*	*	*	578145	*
H	1734	250	92.8	+	0	0	250M	786884	578145
L	10544	250	*	*	*	*	*	1141940	*
H	10544	250	92.8	+	0	0	250M	786884	1141940
L	4779	250	*	*	*	*	*	300156	*
H	4779	250	94.8	+	0	0	41MI208MD	780288	300156
L	14475	250	*	*	*	*	*	4364205	*
H	14475	250	93.2	+	0	0	250M	780288	4364205
L	12781	250	*	*	*	*	*	1135136	*
H	12781	250	92.8	+	0	0	250M	780288	1135136
L	1478	250	*	*	*	*	*	593894	*
H	1478	250	92.4	+	0	0	250M	780288	593894
L	4343	250	*	*	*	*	*	329249	*
H	4343	250	90.0	+	0	0	250M	780288	329249
L	7973	250	*	*	*	*	*	106358	*
