UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxNd6i3D

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ojmrm6.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	570232	*
N	*	250	*	*	*	*	*	365385	*
N	*	250	*	*	*	*	*	354913	*
N	*	250	*	*	*	*	*	331282	*
N	*	250	*	*	*	*	*	249636	*
N	*	250	*	*	*	*	*	240755	*
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	167511	*
N	*	250	*	*	*	*	*	136092	*
L	2696	250	*	*	*	*	*	1139097	*
H	2696	250	92.4	+	0	0	250M	128429	1139097
N	*	250	*	*	*	*	*	115290	*
L	3389	250	*	*	*	*	*	621303	*
H	3389	250	92.0	+	0	0	129MI120MD	106469	621303
N	*	250	*	*	*	*	*	25151	*
N	*	250	*	*	*	*	*	10430	*
N	*	250	*	*	*	*	*	7509	*
L	2666	250	*	*	*	*	*	1141660	*
H	2666	250	93.6	+	0	0	250M	6648	1141660
N	*	250	*	*	*	*	*	1148212	*
L	2109	250	*	*	*	*	*	143784	*
H	2109	250	90.4	+	0	0	250M	2704718	143784
L	2252	250	*	*	*	*	*	101788	*
H	2252	250	95.2	+	0	0	250M	1136256	101788
N	*	250	*	*	*	*	*	2998997	*
N	*	250	*	*	*	*	*	3191082	*
N	*	250	*	*	*	*	*	821517	*
N	*	250	*	*	*	*	*	4461879	*
N	*	250	*	*	*	*	*	4468915	*
L	4824	250	*	*	*	*	*	559851	*
H	4824	250	94.4	+	0	0	250M	186470	559851
N	*	250	*	*	*	*	*	47778	*
N	*	250	*	*	*	*	*	3852220	*
D	2109	2	*	*	*	*	90.4	143784	*
D	2252	2	*	*	*	*	95.2	101788	*
D	2666	2	*	*	*	*	93.6	1141660	*
D	2696	2	*	*	*	*	92.4	1139097	*
D	3389	2	*	*	*	*	92.0	621303	*
D	4824	2	*	*	*	*	94.4	559851	*
