UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxV3g3gC

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Aln6Rz.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3050	250	*	*	*	*	*	1138568	*
H	3050	250	92.4	+	0	0	250M	1107152	1138568
L	1303	250	*	*	*	*	*	264229	*
H	1303	250	92.4	+	0	0	250M	1107152	264229
L	1422	250	*	*	*	*	*	241971	*
H	1422	250	93.2	+	0	0	250M	1107152	241971
L	3343	250	*	*	*	*	*	925397	*
H	3343	250	95.6	+	0	0	250M	1102814	925397
L	4185	250	*	*	*	*	*	4369372	*
H	4185	250	94.4	+	0	0	141MI108MD	1102814	4369372
L	24	250	*	*	*	*	*	1088265	*
H	24	250	95.2	+	0	0	250M	1102814	1088265
L	450	250	*	*	*	*	*	563240	*
H	450	250	95.6	+	0	0	250M	1082059	563240
L	2570	250	*	*	*	*	*	6357	*
H	2570	250	95.2	+	0	0	250M	1082059	6357
L	2737	250	*	*	*	*	*	1125670	*
H	2737	250	94.0	+	0	0	250M	1082059	1125670
L	1161	250	*	*	*	*	*	292424	*
H	1161	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	292424
L	1187	250	*	*	*	*	*	288235	*
H	1187	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	288235
L	425	250	*	*	*	*	*	567972	*
H	425	250	88.8	+	0	0	7I62MI22MI157M9D	1042805	567972
L	3615	250	*	*	*	*	*	3761170	*
H	3615	250	99.6	+	0	0	24MI225MD	920852	3761170
L	4072	250	*	*	*	*	*	4348253	*
H	4072	250	98.8	+	0	0	250M	920852	4348253
L	712	250	*	*	*	*	*	510204	*
H	712	250	98.8	+	0	0	250M	920852	510204
L	2511	250	*	*	*	*	*	10180	*
H	2511	250	95.6	+	0	0	250M	871137	10180
