UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxcoqUaw

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Q7a4iI.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2115	250	*	*	*	*	*	149895	*
H	2115	250	91.6	+	0	0	250M	920852	149895
L	4385	250	*	*	*	*	*	4372695	*
H	4385	250	94.4	+	0	0	250M	778480	4372695
N	*	250	*	*	*	*	*	776622	*
N	*	250	*	*	*	*	*	617939	*
N	*	250	*	*	*	*	*	566475	*
L	4033	250	*	*	*	*	*	4302913	*
H	4033	250	96.0	+	0	0	250M	564981	4302913
N	*	250	*	*	*	*	*	559105	*
N	*	250	*	*	*	*	*	554390	*
H	2115	250	90.0	+	0	0	65MD153MI31M	549754	149895
L	606	250	*	*	*	*	*	537713	*
H	606	250	93.2	+	0	0	250M	541894	537713
L	873	250	*	*	*	*	*	367189	*
H	873	250	91.2	+	0	0	150MD49MI15MI34MD	350563	367189
N	*	250	*	*	*	*	*	342971	*
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	315982	*
L	2599	250	*	*	*	*	*	9017	*
H	2599	250	90.8	+	0	0	250M	261920	9017
N	*	250	*	*	*	*	*	259044	*
N	*	250	*	*	*	*	*	249636	*
L	2642	250	*	*	*	*	*	4707	*
H	2642	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
N	*	250	*	*	*	*	*	171126	*
N	*	250	*	*	*	*	*	157178	*
H	2642	250	92.4	+	0	0	250M	112402	4707
N	*	250	*	*	*	*	*	110879	*
L	857	250	*	*	*	*	*	370251	*
H	857	250	90.8	+	0	0	250M	109728	370251
N	*	250	*	*	*	*	*	106044	*
L	2141	250	*	*	*	*	*	144720	*
H	2141	250	95.6	+	0	0	250M	89669	144720
L	3000	250	*	*	*	*	*	816056	*
H	3000	250	90.4	+	0	0	250M	38048	816056
L	3325	250	*	*	*	*	*	1140484	*
H	3325	250	94.0	+	0	0	110MI10MD129M	10672	1140484
N	*	250	*	*	*	*	*	8010	*
N	*	250	*	*	*	*	*	7509	*
L	4955	250	*	*	*	*	*	4480819	*
H	4955	250	90.4	+	0	0	250M	6357	4480819
N	*	250	*	*	*	*	*	6024	*
L	1479	250	*	*	*	*	*	247727	*
H	1479	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
L	4711	250	*	*	*	*	*	4433760	*
H	4711	250	90.8	+	0	0	250M	805980	4433760
N	*	250	*	*	*	*	*	2084902	*
L	4949	250	*	*	*	*	*	4479762	*
H	4949	250	94.8	+	0	0	42MI207MD	781371	4479762
H	4949	250	92.8	+	0	0	42MI207MD	829038	4479762
N	*	250	*	*	*	*	*	1148212	*
N	*	250	*	*	*	*	*	838467	*
N	*	250	*	*	*	*	*	646051	*
L	3661	250	*	*	*	*	*	1144548	*
H	3661	250	94.8	+	0	0	250M	637528	1144548
L	2421	250	*	*	*	*	*	49604	*
H	2421	250	91.6	+	0	0	149MI14MI85M2D	1134701	49604
N	*	250	*	*	*	*	*	776873	*
L	2612	250	*	*	*	*	*	7539	*
H	2612	250	92.8	+	0	0	250M	1136466	7539
N	*	250	*	*	*	*	*	4307258	*
N	*	250	*	*	*	*	*	4323871	*
N	*	250	*	*	*	*	*	4347829	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4378213	*
L	2698	250	*	*	*	*	*	1005406	*
H	2698	250	90.8	+	0	0	27MD42MD6MD172M3I	4431828	1005406
L	4258	250	*	*	*	*	*	4350881	*
H	4258	250	99.6	+	0	0	250M	4446956	4350881
N	*	250	*	*	*	*	*	4456166	*
N	*	250	*	*	*	*	*	4456787	*
N	*	250	*	*	*	*	*	4467982	*
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	4353965	*
D	606	2	*	*	*	*	93.2	537713	*
D	857	2	*	*	*	*	90.8	370251	*
D	873	2	*	*	*	*	91.2	367189	*
D	1479	2	*	*	*	*	95.2	247727	*
D	2115	3	*	*	*	*	90.8	149895	*
D	2141	2	*	*	*	*	95.6	144720	*
D	2421	2	*	*	*	*	91.6	49604	*
D	2599	2	*	*	*	*	90.8	9017	*
D	2612	2	*	*	*	*	92.8	7539	*
D	2642	3	*	*	*	*	92.0	4707	*
D	2698	2	*	*	*	*	90.8	1005406	*
D	3000	2	*	*	*	*	90.4	816056	*
D	3325	2	*	*	*	*	94.0	1140484	*
D	3661	2	*	*	*	*	94.8	1144548	*
D	4033	2	*	*	*	*	96.0	4302913	*
D	4258	2	*	*	*	*	99.6	4350881	*
D	4385	2	*	*	*	*	94.4	4372695	*
D	4711	2	*	*	*	*	90.8	4433760	*
D	4949	3	*	*	*	*	93.8	4479762	*
D	4955	2	*	*	*	*	90.4	4480819	*
