UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxJ8ooMp

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_JC0TfA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3474	250	*	*	*	*	*	4400789	*
H	3474	250	94.0	+	0	0	250M	1083016	4400789
L	2847	250	*	*	*	*	*	676509	*
H	2847	250	94.4	+	0	0	14MI235MD	1083016	676509
L	3733	250	*	*	*	*	*	774561	*
H	3733	250	93.2	+	0	0	250M	1083016	774561
L	1856	250	*	*	*	*	*	27938	*
H	1856	250	95.2	+	0	0	250M	1057260	27938
L	1755	250	*	*	*	*	*	79540	*
H	1755	250	95.2	+	0	0	250M	1057260	79540
L	1018	250	*	*	*	*	*	268361	*
H	1018	250	94.8	+	0	0	103MI146MD	1057260	268361
L	3808	250	*	*	*	*	*	4482839	*
H	3808	250	98.0	+	0	0	250M	940737	4482839
L	1007	250	*	*	*	*	*	270928	*
H	1007	250	98.4	+	0	0	250M	940737	270928
L	1028	250	*	*	*	*	*	264416	*
H	1028	250	98.4	+	0	0	250M	940737	264416
L	2865	250	*	*	*	*	*	1141671	*
H	2865	250	96.8	+	0	0	250M	920852	1141671
L	1036	250	*	*	*	*	*	262096	*
H	1036	250	93.6	+	0	0	250M	920852	262096
L	1933	250	*	*	*	*	*	12106	*
H	1933	250	93.2	+	0	0	250M	920852	12106
L	242	250	*	*	*	*	*	667570	*
H	242	250	95.6	+	0	0	250M	871137	667570
L	1957	250	*	*	*	*	*	10180	*
H	1957	250	95.6	+	0	0	250M	871137	10180
L	328	250	*	*	*	*	*	578401	*
H	328	250	94.0	+	0	0	250M	871137	578401
L	1074	250	*	*	*	*	*	250136	*
H	1074	250	97.6	+	0	0	250M	781232	250136
L	2955	250	*	*	*	*	*	733099	*
H	2955	250	98.0	+	0	0	250M	781232	733099
L	2993	250	*	*	*	*	*	790486	*
H	2993	250	98.0	+	0	0	250M	781232	790486
L	443	250	*	*	*	*	*	549232	*
H	443	250	97.6	+	0	0	250M	744029	549232
L	3168	250	*	*	*	*	*	4327628	*
H	3168	250	98.0	+	0	0	250M	744029	4327628
L	2954	250	*	*	*	*	*	1116679	*
H	2954	250	96.4	+	0	0	250M	744029	1116679
L	2370	250	*	*	*	*	*	1126893	*
H	2370	250	92.8	+	0	0	250M	734243	1126893
L	2629	250	*	*	*	*	*	925397	*
H	2629	250	91.2	+	0	0	250M	734243	925397
L	298	250	*	*	*	*	*	586355	*
H	298	250	90.4	+	0	0	250M	734243	586355
L	2844	250	*	*	*	*	*	1144357	*
H	2844	250	100.0	+	0	0	250M	709971	1144357
L	1690	250	*	*	*	*	*	104129	*
H	1690	250	98.4	+	0	0	250M	709971	104129
L	2819	250	*	*	*	*	*	622987	*
H	2819	250	96.8	+	0	0	23MI226MD	709971	622987
L	3351	250	*	*	*	*	*	4372396	*
H	3351	250	92.0	+	0	0	250M	698557	4372396
L	3265	250	*	*	*	*	*	4353578	*
H	3265	250	89.2	+	0	0	250M	698557	4353578
L	3452	250	*	*	*	*	*	4394966	*
H	3452	250	87.6	+	0	0	250M	698557	4394966
L	2306	250	*	*	*	*	*	1141123	*
H	2306	250	99.2	+	0	0	250M	681954	1141123
L	3231	250	*	*	*	*	*	4344960	*
H	3231	250	98.8	+	0	0	250M	681954	4344960
L	1091	250	*	*	*	*	*	246846	*
H	1091	250	98.4	+	0	0	250M	681954	246846
L	3013	250	*	*	*	*	*	4270977	*
H	3013	250	91.6	+	0	0	135MD114MI	590458	4270977
H	3351	250	93.2	+	0	0	135MD114MI	590458	4372396
H	3265	250	89.2	+	0	0	135MD114MI	590458	4353578
L	3480	250	*	*	*	*	*	4402516	*
H	3480	250	96.8	+	0	0	250M	587602	4402516
L	3207	250	*	*	*	*	*	4337455	*
H	3207	250	96.8	+	0	0	250M	587602	4337455
L	2994	250	*	*	*	*	*	1141542	*
H	2994	250	96.8	+	0	0	250M	587602	1141542
L	263	250	*	*	*	*	*	625629	*
H	263	250	96.8	+	0	0	250M	586521	625629
L	1887	250	*	*	*	*	*	15785	*
H	1887	250	96.4	+	0	0	250M	586521	15785
L	1888	250	*	*	*	*	*	15740	*
H	1888	250	94.8	+	0	0	250M	586521	15740
L	1725	250	*	*	*	*	*	93636	*
H	1725	250	85.6	+	0	0	250M	578893	93636
L	3025	250	*	*	*	*	*	4295423	*
H	3025	250	86.0	+	0	0	250M	578893	4295423
L	2590	250	*	*	*	*	*	1105274	*
H	2590	250	86.0	+	0	0	143MD106MI	578893	1105274
L	3531	250	*	*	*	*	*	4413665	*
H	3531	250	94.4	+	0	0	250M	569055	4413665
L	992	250	*	*	*	*	*	277651	*
H	992	250	92.8	+	0	0	250M	569055	277651
L	1077	250	*	*	*	*	*	249383	*
H	1077	250	92.4	+	0	0	250M	569055	249383
L	3060	250	*	*	*	*	*	4302951	*
H	3060	250	94.4	+	0	0	250M	567241	4302951
L	3683	250	*	*	*	*	*	4454715	*
H	3683	250	91.2	+	0	0	250M	567241	4454715
L	3640	250	*	*	*	*	*	4443004	*
H	3640	250	90.8	+	0	0	250M	567241	4443004
L	470	250	*	*	*	*	*	538813	*
H	470	250	81.2	+	0	0	124M3I123M3D	566475	538813
L	2265	250	*	*	*	*	*	744642	*
H	2265	250	81.6	+	0	0	124M3I123M3D	566475	744642
L	1295	250	*	*	*	*	*	189028	*
H	1295	250	80.8	+	0	0	250M	566475	189028
