UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxd7Ic8b

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_DO3tSF.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7931	250	*	*	*	*	*	2160270	*
H	7931	250	99.2	+	0	0	250M	1063320	2160270
L	11917	250	*	*	*	*	*	4402516	*
H	11917	250	98.0	+	0	0	250M	1063320	4402516
L	10239	250	*	*	*	*	*	1121058	*
H	10239	250	98.8	+	0	0	250M	1063320	1121058
L	2890	250	*	*	*	*	*	354839	*
H	2890	250	95.2	+	0	0	250M	1037199	354839
L	7512	250	*	*	*	*	*	730249	*
H	7512	250	92.8	+	0	0	250M	1037199	730249
L	6708	250	*	*	*	*	*	14912	*
H	6708	250	92.8	+	0	0	250M	1037199	14912
L	13013	250	*	*	*	*	*	4476050	*
H	13013	250	93.2	+	0	0	57MI192MD	981957	4476050
L	8307	250	*	*	*	*	*	851932	*
H	8307	250	94.4	+	0	0	57MI192MD	981957	851932
L	12589	250	*	*	*	*	*	4447379	*
H	12589	250	91.2	+	0	0	57MI192MD	981957	4447379
L	6595	250	*	*	*	*	*	27938	*
H	6595	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
L	7731	250	*	*	*	*	*	1142415	*
H	7731	250	91.6	+	0	0	108MD22MD118M2I	887059	1142415
L	4921	250	*	*	*	*	*	185578	*
H	4921	250	91.2	+	0	0	108MD22MD118M2I	887059	185578
L	3948	250	*	*	*	*	*	263138	*
H	3948	250	95.6	+	0	0	250M	851797	263138
L	1473	250	*	*	*	*	*	538986	*
H	1473	250	94.4	+	0	0	250M	851797	538986
L	5485	250	*	*	*	*	*	160110	*
H	5485	250	93.6	+	0	0	250M	851797	160110
L	10793	250	*	*	*	*	*	4324650	*
H	10793	250	92.0	+	0	0	250M	845765	4324650
