UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxtaBB9U

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_m4Gtf1.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8492	250	*	*	*	*	*	5620	*
H	8492	250	81.2	+	0	0	250M	822102	5620
L	11915	250	*	*	*	*	*	816306	*
H	11915	250	80.4	+	0	0	250M	822102	816306
L	7479	250	*	*	*	*	*	102733	*
H	7479	250	80.0	+	0	0	250M	822102	102733
L	7013	250	*	*	*	*	*	145091	*
H	7013	250	80.4	+	0	0	126MD123MI	814161	145091
L	1193	250	*	*	*	*	*	804867	*
H	1193	250	82.0	+	0	0	126MD123MI	814161	804867
L	8027	250	*	*	*	*	*	28247	*
H	8027	250	80.4	+	0	0	126MD123MI	814161	28247
L	14500	250	*	*	*	*	*	4480392	*
H	14500	250	91.6	+	0	0	250M	792531	4480392
L	2020	250	*	*	*	*	*	556108	*
H	2020	250	92.4	+	0	0	250M	792531	556108
L	12968	250	*	*	*	*	*	4364830	*
H	12968	250	92.4	+	0	0	250M	792531	4364830
L	1046	250	*	*	*	*	*	845765	*
H	1046	250	89.2	+	0	0	250M	789693	845765
L	12740	250	*	*	*	*	*	4347830	*
H	12740	250	88.8	+	0	0	250M	789693	4347830
L	11035	250	*	*	*	*	*	1137029	*
H	11035	250	88.0	+	0	0	250M	789693	1137029
L	4467	250	*	*	*	*	*	300156	*
H	4467	250	94.8	+	0	0	41MI208MD	780288	300156
L	9724	250	*	*	*	*	*	847294	*
H	9724	250	88.0	+	0	0	131MI34MI70MI12M3D	780288	847294
L	12272	250	*	*	*	*	*	4314049	*
H	12272	250	88.0	+	0	0	250M	780288	4314049
L	7404	250	*	*	*	*	*	106754	*
H	7404	250	91.6	+	0	0	250M	778480	106754
L	7901	250	*	*	*	*	*	49604	*
H	7901	250	89.2	+	0	0	164MI85MD	778480	49604
L	8565	250	*	*	*	*	*	3232	*
H	8565	250	89.6	+	0	0	250M	778480	3232
L	2568	250	*	*	*	*	*	525150	*
H	2568	250	92.8	+	0	0	25MI87MI136M2D	653022	525150
L	12811	250	*	*	*	*	*	4352931	*
H	12811	250	92.8	+	0	0	25MI87MI136M2D	653022	4352931
L	965	250	*	*	*	*	*	866280	*
H	965	250	93.2	+	0	0	25MI87MI136M2D	653022	866280
L	12510	250	*	*	*	*	*	4328084	*
H	12510	250	94.4	+	0	0	250M	607959	4328084
L	10912	250	*	*	*	*	*	637528	*
H	10912	250	94.0	+	0	0	250M	607959	637528
L	9097	250	*	*	*	*	*	1125235	*
H	9097	250	94.4	+	0	0	250M	607959	1125235
L	11786	250	*	*	*	*	*	4154525	*
H	11786	250	90.0	+	0	0	250M	592957	4154525
L	7572	250	*	*	*	*	*	95512	*
H	7572	250	90.0	+	0	0	250M	592957	95512
L	8755	250	*	*	*	*	*	1137869	*
H	8755	250	90.4	+	0	0	250M	592957	1137869
L	7019	250	*	*	*	*	*	144720	*
H	7019	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	5332	250	*	*	*	*	*	235385	*
H	5332	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	9366	250	*	*	*	*	*	2105739	*
H	9366	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	8145	250	*	*	*	*	*	14554	*
H	8145	250	80.0	+	0	0	250M	554390	14554
L	9548	250	*	*	*	*	*	719955	*
H	9548	250	80.0	+	0	0	250M	554390	719955
L	13510	250	*	*	*	*	*	4408820	*
H	13510	250	81.2	+	0	0	250M	554390	4408820
L	4217	250	*	*	*	*	*	320922	*
H	4217	250	91.6	+	0	0	250M	544430	320922
L	9974	250	*	*	*	*	*	2574952	*
H	9974	250	91.2	+	0	0	250M	544430	2574952
L	6914	250	*	*	*	*	*	152262	*
H	6914	250	90.8	+	0	0	250M	544430	152262
L	11839	250	*	*	*	*	*	1136466	*
H	11839	250	90.8	+	0	0	250M	543364	1136466
L	14105	250	*	*	*	*	*	4453607	*
H	14105	250	88.0	+	0	0	250M	543364	4453607
L	13303	250	*	*	*	*	*	4390091	*
H	13303	250	90.0	+	0	0	250M	543364	4390091
L	11469	250	*	*	*	*	*	616049	*
H	11469	250	88.0	+	0	0	250M	524581	616049
L	5206	250	*	*	*	*	*	246824	*
H	5206	250	88.0	+	0	0	250M	524581	246824
L	7302	250	*	*	*	*	*	111946	*
H	7302	250	86.4	+	0	0	250M	524581	111946
L	7391	250	*	*	*	*	*	107199	*
H	7391	250	95.6	+	0	0	250M	328755	107199
L	3869	250	*	*	*	*	*	349762	*
H	3869	250	95.6	+	0	0	250M	328755	349762
L	8872	250	*	*	*	*	*	822996	*
H	8872	250	95.6	+	0	0	250M	328755	822996
L	9592	250	*	*	*	*	*	1051718	*
H	9592	250	87.6	+	0	0	250M	299514	1051718
L	10094	250	*	*	*	*	*	1086805	*
H	10094	250	87.6	+	0	0	250M	299514	1086805
L	4938	250	*	*	*	*	*	265604	*
H	4938	250	85.6	+	0	0	250M	299514	265604
L	9337	250	*	*	*	*	*	1140164	*
H	9337	250	94.0	+	0	0	250M	283972	1140164
L	13463	250	*	*	*	*	*	4405546	*
H	13463	250	93.2	+	0	0	250M	283972	4405546
L	11708	250	*	*	*	*	*	1135527	*
H	11708	250	94.0	+	0	0	250M	283972	1135527
L	3263	250	*	*	*	*	*	416537	*
H	3263	250	83.6	+	0	0	250M	273661	416537
L	10269	250	*	*	*	*	*	830011	*
H	10269	250	86.8	+	0	0	250M	273661	830011
L	3356	250	*	*	*	*	*	386273	*
H	3356	250	85.2	+	0	0	250M	273661	386273
L	7371	250	*	*	*	*	*	107854	*
H	7371	250	89.2	+	0	0	250M	250201	107854
L	3108	250	*	*	*	*	*	484444	*
H	3108	250	88.4	+	0	0	250M	250201	484444
L	9145	250	*	*	*	*	*	1911770	*
H	9145	250	88.0	+	0	0	250M	250201	1911770
L	6608	250	*	*	*	*	*	168491	*
H	6608	250	81.2	+	0	0	250M	150547	168491
L	8578	250	*	*	*	*	*	2486	*
H	8578	250	80.8	+	0	0	250M	150547	2486
L	12700	250	*	*	*	*	*	4344241	*
H	12700	250	83.6	+	0	0	106MI44M3I25MI35MI34M6D	101495	4344241
L	867	250	*	*	*	*	*	893253	*
H	867	250	85.6	+	0	0	106MI41MI16M2I12MI35MI34M6D	101495	893253
L	7169	250	*	*	*	*	*	136200	*
H	7169	250	85.6	+	0	0	106MI41MI16M2I12MI35MI34M6D	101495	136200
L	5472	250	*	*	*	*	*	216497	*
H	5472	250	99.2	+	0	0	250M	89370	216497
L	1187	250	*	*	*	*	*	807160	*
H	1187	250	98.4	+	0	0	250M	89370	807160
L	7050	250	*	*	*	*	*	143318	*
H	7050	250	98.4	+	0	0	250M	89370	143318
L	10309	250	*	*	*	*	*	827215	*
H	10309	250	82.0	+	0	0	250M	66229	827215
L	9972	250	*	*	*	*	*	2574743	*
H	9972	250	83.2	+	0	0	250M	66229	2574743
L	10209	250	*	*	*	*	*	2810827	*
H	10209	250	83.2	+	0	0	250M	66229	2810827
N	*	250	*	*	*	*	*	56204	*
L	5280	250	*	*	*	*	*	240429	*
H	5280	250	91.2	+	0	0	250M	45962	240429
L	11402	250	*	*	*	*	*	1144051	*
H	11402	250	91.6	+	0	0	250M	45962	1144051
L	11276	250	*	*	*	*	*	1137684	*
H	11276	250	91.6	+	0	0	250M	45962	1137684
L	2248	250	*	*	*	*	*	536778	*
H	2248	250	85.6	+	0	0	250M	16094	536778
L	1464	250	*	*	*	*	*	615682	*
H	1464	250	83.6	+	0	0	250M	16094	615682
L	1388	250	*	*	*	*	*	671280	*
H	1388	250	84.4	+	0	0	250M	16094	671280
L	10150	250	*	*	*	*	*	2749362	*
H	10150	250	98.4	+	0	0	72MD126MI16MI34MD	15261	2749362
L	8127	250	*	*	*	*	*	15281	*
H	8127	250	98.0	+	0	0	72MD126MI16MI34MD	15261	15281
L	14479	250	*	*	*	*	*	4478762	*
H	14479	250	98.0	+	0	0	72MD126MI16MI34MD	15261	4478762
L	7636	250	*	*	*	*	*	87670	*
H	7636	250	88.4	+	0	0	250M	10844	87670
L	10108	250	*	*	*	*	*	1121558	*
H	10108	250	83.2	+	0	0	72M2I137MI38M3D	10844	1121558
L	1196	250	*	*	*	*	*	802727	*
H	1196	250	86.4	+	0	0	250M	10844	802727
L	729	250	*	*	*	*	*	927402	*
H	729	250	96.4	+	0	0	69MD22MD68MD88M3I	751671	927402
L	11906	250	*	*	*	*	*	976316	*
H	11906	250	95.2	+	0	0	69MD22MD68MD88M3I	751671	976316
L	10375	250	*	*	*	*	*	992242	*
H	10375	250	94.8	+	0	0	69MD22MD68MD88M3I	751671	992242
L	13583	250	*	*	*	*	*	4414306	*
H	13583	250	90.8	+	0	0	250M	1136078	4414306
L	11178	250	*	*	*	*	*	3617607	*
H	11178	250	90.8	+	0	0	250M	1136078	3617607
L	9891	250	*	*	*	*	*	2520161	*
H	9891	250	90.8	+	0	0	250M	1136078	2520161
L	5224	250	*	*	*	*	*	245191	*
H	5224	250	90.4	+	0	0	250M	1140810	245191
L	5289	250	*	*	*	*	*	239336	*
H	5289	250	90.4	+	0	0	250M	1140810	239336
L	14295	250	*	*	*	*	*	4467026	*
H	14295	250	90.4	+	0	0	250M	1140810	4467026
L	6910	250	*	*	*	*	*	152460	*
H	6910	250	95.6	+	0	0	250M	838434	152460
L	13256	250	*	*	*	*	*	4387313	*
H	13256	250	92.4	+	0	0	250M	838434	4387313
L	11144	250	*	*	*	*	*	3594659	*
H	11144	250	92.4	+	0	0	250M	838434	3594659
N	*	250	*	*	*	*	*	2132220	*
L	3868	250	*	*	*	*	*	349786	*
H	3868	250	96.4	+	0	0	231MI18MD	2169466	349786
L	4432	250	*	*	*	*	*	302389	*
H	4432	250	82.4	+	0	0	250M	2169466	302389
L	4279	250	*	*	*	*	*	314613	*
H	4279	250	82.8	+	0	0	250M	2169466	314613
L	4743	250	*	*	*	*	*	277320	*
H	4743	250	90.8	+	0	0	250M	1128167	277320
L	1657	250	*	*	*	*	*	582429	*
H	1657	250	90.8	+	0	0	250M	1128167	582429
L	9017	250	*	*	*	*	*	1131185	*
H	9017	250	88.0	+	0	0	250M	1128167	1131185
L	9985	250	*	*	*	*	*	1131423	*
H	9985	250	91.6	+	0	0	250M	2318399	1131423
L	4899	250	*	*	*	*	*	267948	*
H	4899	250	91.6	+	0	0	250M	2318399	267948
L	7366	250	*	*	*	*	*	108006	*
H	7366	250	92.0	+	0	0	250M	2318399	108006
L	11416	250	*	*	*	*	*	3835597	*
H	11416	250	86.4	+	0	0	250M	1138255	3835597
L	1215	250	*	*	*	*	*	787697	*
H	1215	250	85.2	+	0	0	250M	1138255	787697
H	1388	250	83.6	+	0	0	250M	1138255	671280
L	5842	250	*	*	*	*	*	192082	*
H	5842	250	91.6	+	0	0	250M	2439887	192082
L	11354	250	*	*	*	*	*	3768997	*
H	11354	250	91.2	+	0	0	250M	2439887	3768997
L	7173	250	*	*	*	*	*	136101	*
H	7173	250	90.4	+	0	0	250M	2439887	136101
L	5583	250	*	*	*	*	*	200550	*
H	5583	250	80.8	+	0	0	87MD162MI	743801	200550
L	2838	250	*	*	*	*	*	517456	*
H	2838	250	81.2	+	0	0	87MD162MI	743801	517456
L	9670	250	*	*	*	*	*	1148212	*
H	9670	250	82.0	+	0	0	87MD162MI	743801	1148212
L	7289	250	*	*	*	*	*	113799	*
H	7289	250	89.2	+	0	0	250M	811252	113799
L	13179	250	*	*	*	*	*	4380413	*
