UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxoQSQD4

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_ejGF6W.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3294	250	*	*	*	*	*	1110646	*
H	3294	250	93.6	+	0	0	250M	1110799	1110646
L	1348	250	*	*	*	*	*	255153	*
H	1348	250	91.6	+	0	0	250M	1110799	255153
L	2150	250	*	*	*	*	*	90686	*
H	2150	250	87.6	+	0	0	234MD15MI	1110799	90686
L	356	250	*	*	*	*	*	589864	*
H	356	250	88.0	+	0	0	250M	1110799	589864
L	4198	250	*	*	*	*	*	4408009	*
H	4198	250	88.0	+	0	0	250M	1110799	4408009
L	2285	250	*	*	*	*	*	27938	*
H	2285	250	95.2	+	0	0	250M	1057260	27938
L	3583	250	*	*	*	*	*	708264	*
H	3583	250	95.2	+	0	0	250M	1057260	708264
L	2172	250	*	*	*	*	*	79540	*
H	2172	250	95.2	+	0	0	250M	1057260	79540
L	1268	250	*	*	*	*	*	268361	*
H	1268	250	94.8	+	0	0	103MI146MD	1057260	268361
L	1260	250	*	*	*	*	*	269774	*
H	1260	250	94.8	+	0	0	25MI224MD	1057260	269774
L	575	250	*	*	*	*	*	535678	*
H	575	250	98.4	+	0	0	250M	920852	535678
L	3485	250	*	*	*	*	*	1141671	*
H	3485	250	96.8	+	0	0	250M	920852	1141671
L	2374	250	*	*	*	*	*	12106	*
H	2374	250	93.2	+	0	0	250M	920852	12106
L	2306	250	*	*	*	*	*	17513	*
H	2306	250	92.4	+	0	0	250M	920852	17513
L	3510	250	*	*	*	*	*	1117631	*
H	3510	250	90.4	+	0	0	250M	920852	1117631
H	2285	250	92.0	+	0	0	108MD27MD113M2I	887059	27938
H	3583	250	91.2	+	0	0	108MD22MD118M2I	887059	708264
H	2172	250	90.8	+	0	0	108MD27MD113M2I	887059	79540
L	3163	250	*	*	*	*	*	3076015	*
H	3163	250	90.4	+	0	0	108MD27MD113M2I	887059	3076015
L	1427	250	*	*	*	*	*	235003	*
H	1427	250	90.0	+	0	0	108MD27MD113M2I	887059	235003
L	2208	250	*	*	*	*	*	67341	*
H	2208	250	89.2	+	0	0	250M	814853	67341
L	2576	250	*	*	*	*	*	1136234	*
H	2576	250	88.8	+	0	0	250M	814853	1136234
L	2645	250	*	*	*	*	*	614944	*
H	2645	250	88.4	+	0	0	250M	814853	614944
L	2205	250	*	*	*	*	*	67654	*
H	2205	250	84.0	+	0	0	250M	814853	67654
L	1909	250	*	*	*	*	*	160903	*
H	1909	250	85.6	+	0	0	250M	814853	160903
L	2082	250	*	*	*	*	*	108008	*
H	2082	250	94.8	+	0	0	250M	804867	108008
L	3913	250	*	*	*	*	*	4351033	*
H	3913	250	95.2	+	0	0	250M	804867	4351033
L	3918	250	*	*	*	*	*	4352076	*
H	3918	250	94.8	+	0	0	250M	804867	4352076
L	2977	250	*	*	*	*	*	1144223	*
H	2977	250	95.2	+	0	0	250M	804867	1144223
L	3967	250	*	*	*	*	*	4362383	*
H	3967	250	94.8	+	0	0	250M	804867	4362383
L	1364	250	*	*	*	*	*	250136	*
H	1364	250	97.6	+	0	0	250M	781232	250136
L	435	250	*	*	*	*	*	568416	*
H	435	250	97.2	+	0	0	250M	781232	568416
L	3351	250	*	*	*	*	*	802792	*
H	3351	250	97.2	+	0	0	250M	781232	802792
L	2832	250	*	*	*	*	*	1141633	*
H	2832	250	93.2	+	0	0	250M	781232	1141633
L	1463	250	*	*	*	*	*	217386	*
H	1463	250	93.2	+	0	0	250M	781232	217386
L	918	250	*	*	*	*	*	344827	*
H	918	250	83.2	+	0	0	135MI114MD	762393	344827
L	2104	250	*	*	*	*	*	104613	*
H	2104	250	83.2	+	0	0	250M	762393	104613
L	1524	250	*	*	*	*	*	198190	*
H	1524	250	86.0	+	0	0	250M	762393	198190
L	1575	250	*	*	*	*	*	194286	*
H	1575	250	86.0	+	0	0	250M	762393	194286
L	1971	250	*	*	*	*	*	150412	*
H	1971	250	86.0	+	0	0	250M	762393	150412
L	1405	250	*	*	*	*	*	239649	*
H	1405	250	95.2	+	0	0	10MI239MD	742260	239649
L	3123	250	*	*	*	*	*	842453	*
H	3123	250	94.4	+	0	0	250M	742260	842453
L	3007	250	*	*	*	*	*	630172	*
H	3007	250	94.0	+	0	0	250M	742260	630172
L	1349	250	*	*	*	*	*	255143	*
H	1349	250	92.4	+	0	0	250M	742260	255143
L	3238	250	*	*	*	*	*	846667	*
H	3238	250	90.8	+	0	0	250M	742260	846667
L	2874	250	*	*	*	*	*	1126893	*
H	2874	250	92.8	+	0	0	250M	734243	1126893
L	3192	250	*	*	*	*	*	925397	*
H	3192	250	91.2	+	0	0	250M	734243	925397
L	371	250	*	*	*	*	*	586355	*
H	371	250	90.4	+	0	0	250M	734243	586355
L	201	250	*	*	*	*	*	855538	*
H	201	250	90.4	+	0	0	250M	734243	855538
L	3071	250	*	*	*	*	*	2805415	*
H	3071	250	90.4	+	0	0	250M	734243	2805415
L	3457	250	*	*	*	*	*	1144357	*
H	3457	250	100.0	+	0	0	250M	709971	1144357
L	2109	250	*	*	*	*	*	104129	*
H	2109	250	98.4	+	0	0	250M	709971	104129
L	3416	250	*	*	*	*	*	622987	*
H	3416	250	96.8	+	0	0	23MI226MD	709971	622987
L	2216	250	*	*	*	*	*	62406	*
H	2216	250	95.6	+	0	0	250M	709971	62406
L	2072	250	*	*	*	*	*	111553	*
H	2072	250	96.4	+	0	0	250M	709971	111553
L	2439	250	*	*	*	*	*	6367	*
H	2439	250	91.6	+	0	0	250M	706283	6367
L	2620	250	*	*	*	*	*	839270	*
H	2620	250	95.6	+	0	0	250M	706283	839270
L	1287	250	*	*	*	*	*	264546	*
H	1287	250	94.0	+	0	0	250M	706283	264546
L	3964	250	*	*	*	*	*	4361424	*
H	3964	250	91.2	+	0	0	250M	706283	4361424
L	411	250	*	*	*	*	*	575630	*
H	411	250	92.8	+	0	0	250M	706283	575630
L	2400	250	*	*	*	*	*	9961	*
H	2400	250	94.8	+	0	0	250M	698557	9961
L	4468	250	*	*	*	*	*	4466885	*
H	4468	250	92.4	+	0	0	250M	698557	4466885
L	3408	250	*	*	*	*	*	3651487	*
H	3408	250	91.2	+	0	0	250M	698557	3651487
L	3928	250	*	*	*	*	*	4353578	*
H	3928	250	89.2	+	0	0	250M	698557	4353578
L	4139	250	*	*	*	*	*	4394966	*
H	4139	250	87.6	+	0	0	250M	698557	4394966
L	1766	250	*	*	*	*	*	179639	*
H	1766	250	98.0	+	0	0	250M	655619	179639
L	4102	250	*	*	*	*	*	4388952	*
H	4102	250	92.0	+	0	0	250M	655619	4388952
L	2171	250	*	*	*	*	*	81397	*
H	2171	250	92.0	+	0	0	250M	655619	81397
L	1418	250	*	*	*	*	*	237287	*
H	1418	250	90.4	+	0	0	250M	655619	237287
