UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxjuZx7G

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_tcb8Rk.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1627	250	*	*	*	*	*	584360	*
H	1627	250	91.2	+	0	0	250M	1021000	584360
L	13285	250	*	*	*	*	*	4270977	*
H	13285	250	89.6	+	0	0	250M	1021000	4270977
L	14437	250	*	*	*	*	*	4361533	*
H	14437	250	91.2	+	0	0	250M	1021000	4361533
L	11937	250	*	*	*	*	*	687789	*
H	11937	250	88.8	+	0	0	250M	851937	687789
L	8294	250	*	*	*	*	*	74465	*
H	8294	250	83.6	+	0	0	250M	851937	74465
L	8590	250	*	*	*	*	*	32352	*
H	8590	250	82.0	+	0	0	250M	851937	32352
L	2221	250	*	*	*	*	*	544470	*
H	2221	250	92.0	+	0	0	250M	851793	544470
L	2295	250	*	*	*	*	*	538954	*
H	2295	250	91.6	+	0	0	250M	851793	538954
L	1648	250	*	*	*	*	*	582872	*
H	1648	250	91.6	+	0	0	250M	851793	582872
L	10315	250	*	*	*	*	*	1141290	*
H	10315	250	98.8	+	0	0	2I42MD64MD142M	824571	1141290
L	15283	250	*	*	*	*	*	4414810	*
H	15283	250	98.8	+	0	0	2I42MD64MD142M	824571	4414810
L	10484	250	*	*	*	*	*	1128097	*
H	10484	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	9854	250	*	*	*	*	*	801271	*
H	9854	250	96.4	+	0	0	250M	819956	801271
L	5350	250	*	*	*	*	*	266579	*
H	5350	250	85.2	+	0	0	250M	819956	266579
L	12969	250	*	*	*	*	*	838126	*
H	12969	250	84.8	+	0	0	250M	819956	838126
L	13249	250	*	*	*	*	*	816189	*
H	13249	250	96.0	+	0	0	250M	819250	816189
L	12273	250	*	*	*	*	*	1143368	*
H	12273	250	93.2	+	0	0	250M	819250	1143368
L	1822	250	*	*	*	*	*	571908	*
H	1822	250	93.2	+	0	0	250M	819250	571908
L	15001	250	*	*	*	*	*	4396154	*
H	15001	250	99.6	+	0	0	250M	814142	4396154
L	1769	250	*	*	*	*	*	576085	*
H	1769	250	99.6	+	0	0	250M	814142	576085
L	14438	250	*	*	*	*	*	4361591	*
H	14438	250	99.6	+	0	0	250M	814142	4361591
L	11913	250	*	*	*	*	*	1009036	*
H	11913	250	92.8	+	0	0	250M	811108	1009036
L	988	250	*	*	*	*	*	851797	*
H	988	250	94.0	+	0	0	250M	811108	851797
L	10471	250	*	*	*	*	*	1133006	*
H	10471	250	93.2	+	0	0	250M	811108	1133006
L	14800	250	*	*	*	*	*	4384063	*
H	14800	250	90.4	+	0	0	250M	808897	4384063
L	5681	250	*	*	*	*	*	244920	*
H	5681	250	90.4	+	0	0	250M	808897	244920
L	1667	250	*	*	*	*	*	582190	*
H	1667	250	88.4	+	0	0	250M	808897	582190
L	5387	250	*	*	*	*	*	263857	*
H	5387	250	93.2	+	0	0	250M	808546	263857
L	11834	250	*	*	*	*	*	3261476	*
H	11834	250	94.0	+	0	0	250M	808546	3261476
L	5211	250	*	*	*	*	*	273647	*
H	5211	250	93.6	+	0	0	250M	808546	273647
H	5387	250	94.0	+	0	0	250M	806916	263857
L	14376	250	*	*	*	*	*	4358051	*
H	14376	250	92.8	+	0	0	250M	806916	4358051
L	10365	250	*	*	*	*	*	2228274	*
H	10365	250	92.0	+	0	0	250M	806916	2228274
L	12627	250	*	*	*	*	*	1124343	*
H	12627	250	98.8	+	0	0	250M	792531	1124343
L	16346	250	*	*	*	*	*	4480392	*
H	16346	250	91.6	+	0	0	250M	792531	4480392
L	14209	250	*	*	*	*	*	4347834	*
H	14209	250	94.4	+	0	0	250M	792531	4347834
L	1010	250	*	*	*	*	*	845765	*
H	1010	250	89.2	+	0	0	250M	789693	845765
L	14208	250	*	*	*	*	*	4347830	*
H	14208	250	88.8	+	0	0	250M	789693	4347830
L	12161	250	*	*	*	*	*	1137029	*
H	12161	250	88.0	+	0	0	250M	789693	1137029
L	14123	250	*	*	*	*	*	4342039	*
H	14123	250	92.8	+	0	0	250M	786884	4342039
L	8520	250	*	*	*	*	*	42215	*
H	8520	250	92.8	+	0	0	250M	786884	42215
L	11510	250	*	*	*	*	*	3047656	*
H	11510	250	92.8	+	0	0	250M	786884	3047656
L	4779	250	*	*	*	*	*	300156	*
H	4779	250	94.8	+	0	0	41MI208MD	780288	300156
L	14475	250	*	*	*	*	*	4364205	*
H	14475	250	93.2	+	0	0	250M	780288	4364205
L	12781	250	*	*	*	*	*	1135136	*
H	12781	250	92.8	+	0	0	250M	780288	1135136
L	7973	250	*	*	*	*	*	106358	*
H	7973	250	97.2	+	0	0	216MD33MI	757185	106358
L	15486	250	*	*	*	*	*	4428218	*
H	15486	250	94.0	+	0	0	250M	757185	4428218
L	4821	250	*	*	*	*	*	298243	*
H	4821	250	94.4	+	0	0	250M	757185	298243
L	2170	250	*	*	*	*	*	549232	*
H	2170	250	97.6	+	0	0	250M	744029	549232
L	13890	250	*	*	*	*	*	4327628	*
H	13890	250	98.0	+	0	0	250M	744029	4327628
L	13576	250	*	*	*	*	*	4309033	*
H	13576	250	97.2	+	0	0	250M	744029	4309033
L	8369	250	*	*	*	*	*	68830	*
H	8369	250	97.6	+	0	0	250M	738267	68830
L	1265	250	*	*	*	*	*	748921	*
H	1265	250	95.2	+	0	0	250M	738267	748921
L	11403	250	*	*	*	*	*	2960735	*
H	11403	250	92.0	+	0	0	250M	738267	2960735
L	2360	250	*	*	*	*	*	533516	*
H	2360	250	97.2	+	0	0	250M	723021	533516
L	1284	250	*	*	*	*	*	731707	*
H	1284	250	97.6	+	0	0	250M	723021	731707
L	11121	250	*	*	*	*	*	1130587	*
H	11121	250	97.6	+	0	0	250M	723021	1130587
L	3219	250	*	*	*	*	*	471106	*
H	3219	250	99.6	+	0	0	250M	712848	471106
L	6845	250	*	*	*	*	*	178743	*
H	6845	250	99.6	+	0	0	250M	712848	178743
L	3726	250	*	*	*	*	*	363358	*
H	3726	250	98.8	+	0	0	250M	712848	363358
L	12573	250	*	*	*	*	*	1144357	*
H	12573	250	100.0	+	0	0	250M	709971	1144357
L	8199	250	*	*	*	*	*	87984	*
H	8199	250	100.0	+	0	0	250M	709971	87984
L	14532	250	*	*	*	*	*	4367627	*
H	14532	250	99.6	+	0	0	250M	709971	4367627
L	2147	250	*	*	*	*	*	550415	*
H	2147	250	99.6	+	0	0	250M	709804	550415
L	12770	250	*	*	*	*	*	1117631	*
H	12770	250	98.0	+	0	0	250M	709804	1117631
L	8499	250	*	*	*	*	*	45962	*
H	8499	250	97.2	+	0	0	250M	709804	45962
L	10952	250	*	*	*	*	*	1129821	*
H	10952	250	94.8	+	0	0	250M	708412	1129821
L	8600	250	*	*	*	*	*	30376	*
H	8600	250	94.8	+	0	0	250M	708412	30376
L	8846	250	*	*	*	*	*	12966	*
H	8846	250	94.8	+	0	0	250M	708412	12966
H	5387	250	93.6	+	0	0	250M	695116	263857
L	11462	250	*	*	*	*	*	806451	*
H	11462	250	93.6	+	0	0	250M	695116	806451
L	8284	250	*	*	*	*	*	76334	*
H	8284	250	91.6	+	0	0	250M	695116	76334
L	8665	250	*	*	*	*	*	21822	*
H	8665	250	91.2	+	0	0	215MI34MD	690063	21822
L	8291	250	*	*	*	*	*	74862	*
H	8291	250	90.8	+	0	0	215MI34MD	690063	74862
L	14720	250	*	*	*	*	*	4379449	*
H	14720	250	92.4	+	0	0	215MI34MD	690063	4379449
L	1400	250	*	*	*	*	*	655619	*
