UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxbSG0ra

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_4DJ1QB.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	617939	*
N	*	250	*	*	*	*	*	615682	*
L	921	250	*	*	*	*	*	320922	*
H	921	250	91.6	+	0	0	250M	580742	320922
N	*	250	*	*	*	*	*	566475	*
L	1783	250	*	*	*	*	*	132661	*
H	1783	250	90.8	+	0	0	165MD84MI	354913	132661
N	*	250	*	*	*	*	*	342971	*
L	24	250	*	*	*	*	*	1082059	*
H	24	250	90.4	+	0	0	250M	331282	1082059
L	3373	250	*	*	*	*	*	1135374	*
H	3373	250	97.6	+	0	0	250M	265604	1135374
L	4174	250	*	*	*	*	*	4452719	*
H	4174	250	96.0	+	0	0	250M	261920	4452719
L	881	250	*	*	*	*	*	334067	*
H	881	250	90.0	+	0	0	250M	217779	334067
L	1922	250	*	*	*	*	*	89669	*
H	1922	250	91.2	+	0	0	250M	194772	89669
N	*	250	*	*	*	*	*	186867	*
L	2994	250	*	*	*	*	*	1121390	*
H	2994	250	94.4	+	0	0	250M	179312	1121390
N	*	250	*	*	*	*	*	171126	*
N	*	250	*	*	*	*	*	136508	*
L	2268	250	*	*	*	*	*	4737	*
H	2268	250	90.4	+	0	0	98MD120MD30M2I	112402	4737
L	2809	250	*	*	*	*	*	2648149	*
H	2809	250	92.8	+	0	0	250M	106469	2648149
L	3031	250	*	*	*	*	*	998869	*
H	3031	250	94.8	+	0	0	250M	47463	998869
N	*	250	*	*	*	*	*	25151	*
L	2125	250	*	*	*	*	*	15059	*
H	2125	250	97.6	+	0	0	250M	15257	15059
L	2424	250	*	*	*	*	*	736437	*
H	2424	250	92.8	+	0	0	250M	12562	736437
L	2682	250	*	*	*	*	*	1143602	*
H	2682	250	90.8	+	0	0	250M	10660	1143602
H	1922	250	92.0	+	0	0	25MI41MD38MD105M2D37M3I	5460	89669
N	*	250	*	*	*	*	*	1730876	*
L	2789	250	*	*	*	*	*	1131423	*
H	2789	250	91.2	+	0	0	250M	1801170	1131423
L	505	250	*	*	*	*	*	539230	*
H	505	250	91.6	+	0	0	250M	794652	539230
N	*	250	*	*	*	*	*	791732	*
N	*	250	*	*	*	*	*	2084902	*
L	4342	250	*	*	*	*	*	4479762	*
H	4342	250	94.8	+	0	0	42MI207MD	781371	4479762
N	*	250	*	*	*	*	*	1138255	*
L	1909	250	*	*	*	*	*	93641	*
H	1909	250	92.8	+	0	0	250M	804160	93641
N	*	250	*	*	*	*	*	2494383	*
N	*	250	*	*	*	*	*	743801	*
N	*	250	*	*	*	*	*	1121558	*
N	*	250	*	*	*	*	*	1097955	*
L	2918	250	*	*	*	*	*	1084983	*
H	2918	250	93.6	+	0	0	250M	933356	1084983
L	1870	250	*	*	*	*	*	102993	*
H	1870	250	91.2	+	0	0	250M	704830	102993
L	1887	250	*	*	*	*	*	100757	*
H	1887	250	90.0	+	0	0	250M	692654	100757
L	1729	250	*	*	*	*	*	143101	*
H	1729	250	90.0	+	0	0	250M	654665	143101
N	*	250	*	*	*	*	*	4307258	*
N	*	250	*	*	*	*	*	4323024	*
N	*	250	*	*	*	*	*	4347829	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4390966	*
N	*	250	*	*	*	*	*	4394966	*
L	3272	250	*	*	*	*	*	1129883	*
H	3272	250	91.6	+	0	0	250M	4408009	1129883
H	2994	250	97.2	+	0	0	250M	4446956	1121390
N	*	250	*	*	*	*	*	4449456	*
N	*	250	*	*	*	*	*	4456787	*
N	*	250	*	*	*	*	*	4467982	*
L	3593	250	*	*	*	*	*	4327628	*
H	3593	250	95.2	+	0	0	250M	4482362	4327628
N	*	250	*	*	*	*	*	4482948	*
L	4387	250	*	*	*	*	*	559851	*
H	4387	250	94.4	+	0	0	250M	186470	559851
L	4382	250	*	*	*	*	*	652441	*
H	4382	250	91.2	+	0	0	250M	1143180	652441
N	*	250	*	*	*	*	*	4353965	*
D	24	2	*	*	*	*	90.4	1082059	*
D	505	2	*	*	*	*	91.6	539230	*
D	881	2	*	*	*	*	90.0	334067	*
D	921	2	*	*	*	*	91.6	320922	*
D	1729	2	*	*	*	*	90.0	143101	*
D	1783	2	*	*	*	*	90.8	132661	*
D	1870	2	*	*	*	*	91.2	102993	*
D	1887	2	*	*	*	*	90.0	100757	*
D	1909	2	*	*	*	*	92.8	93641	*
D	1922	3	*	*	*	*	91.6	89669	*
D	2125	2	*	*	*	*	97.6	15059	*
D	2268	2	*	*	*	*	90.4	4737	*
D	2424	2	*	*	*	*	92.8	736437	*
D	2682	2	*	*	*	*	90.8	1143602	*
D	2789	2	*	*	*	*	91.2	1131423	*
D	2809	2	*	*	*	*	92.8	2648149	*
D	2918	2	*	*	*	*	93.6	1084983	*
D	2994	3	*	*	*	*	95.8	1121390	*
D	3031	2	*	*	*	*	94.8	998869	*
D	3272	2	*	*	*	*	91.6	1129883	*
D	3373	2	*	*	*	*	97.6	1135374	*
D	3593	2	*	*	*	*	95.2	4327628	*
D	4174	2	*	*	*	*	96.0	4452719	*
D	4342	2	*	*	*	*	94.8	4479762	*
D	4382	2	*	*	*	*	91.2	652441	*
D	4387	2	*	*	*	*	94.4	559851	*
