UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxlPmX2Z

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_cNY6pd.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3700	250	*	*	*	*	*	4339173	*
H	3700	250	88.8	+	0	0	250M	1043951	4339173
L	3896	250	*	*	*	*	*	4383165	*
H	3896	250	87.6	+	0	0	250M	1043951	4383165
L	2770	250	*	*	*	*	*	1124905	*
H	2770	250	86.8	+	0	0	250M	1043951	1124905
L	587	250	*	*	*	*	*	534008	*
H	587	250	95.2	+	0	0	250M	882018	534008
L	2540	250	*	*	*	*	*	1133935	*
H	2540	250	94.0	+	0	0	250M	882018	1133935
L	2605	250	*	*	*	*	*	1125235	*
H	2605	250	94.4	+	0	0	250M	882018	1125235
L	171	250	*	*	*	*	*	845765	*
H	171	250	89.2	+	0	0	250M	789693	845765
L	3217	250	*	*	*	*	*	1123794	*
H	3217	250	88.0	+	0	0	151MD98MI	789693	1123794
L	1258	250	*	*	*	*	*	268061	*
H	1258	250	85.6	+	0	0	250M	789693	268061
L	474	250	*	*	*	*	*	559649	*
H	474	250	86.4	+	0	0	250M	787697	559649
L	2816	250	*	*	*	*	*	1138255	*
H	2816	250	85.2	+	0	0	250M	787697	1138255
L	2040	250	*	*	*	*	*	104045	*
H	2040	250	84.4	+	0	0	250M	787697	104045
L	2934	250	*	*	*	*	*	650615	*
H	2934	250	83.6	+	0	0	250M	658132	650615
L	2307	250	*	*	*	*	*	13469	*
H	2307	250	81.6	+	0	0	250M	658132	13469
L	1984	250	*	*	*	*	*	112313	*
H	1984	250	82.8	+	0	0	250M	658132	112313
L	3450	250	*	*	*	*	*	4154525	*
H	3450	250	90.0	+	0	0	250M	592957	4154525
L	2498	250	*	*	*	*	*	1137869	*
