UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxB0RvOM

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_v8Zhg0.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2490	250	*	*	*	*	*	1125670	*
H	2490	250	94.0	+	0	0	250M	1082059	1125670
L	424	250	*	*	*	*	*	563240	*
H	424	250	95.6	+	0	0	250M	1082059	563240
L	4148	250	*	*	*	*	*	4442407	*
H	4148	250	93.6	+	0	0	250M	1082059	4442407
L	3596	250	*	*	*	*	*	4312974	*
H	3596	250	98.0	+	0	0	250M	1073436	4312974
L	809	250	*	*	*	*	*	354839	*
H	809	250	97.6	+	0	0	250M	1073436	354839
L	3570	250	*	*	*	*	*	4306201	*
H	3570	250	97.6	+	0	0	250M	1073436	4306201
L	733	250	*	*	*	*	*	386088	*
H	733	250	94.8	+	0	0	250M	1043951	386088
L	1371	250	*	*	*	*	*	222818	*
H	1371	250	94.0	+	0	0	2D15MI233MI	1043951	222818
L	3516	250	*	*	*	*	*	1074945	*
H	3516	250	92.4	+	0	0	250M	1043951	1074945
L	3463	250	*	*	*	*	*	908233	*
H	3463	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	87	250	*	*	*	*	*	945865	*
H	87	250	96.8	+	0	0	62MD187MI	920017	945865
L	80	250	*	*	*	*	*	960695	*
H	80	250	97.2	+	0	0	62MD187MI	920017	960695
N	*	250	*	*	*	*	*	910381	*
L	4127	250	*	*	*	*	*	4436135	*
H	4127	250	93.6	+	0	0	250M	903886	4436135
L	3522	250	*	*	*	*	*	4295417	*
H	3522	250	94.0	+	0	0	250M	903886	4295417
L	3540	250	*	*	*	*	*	4299087	*
H	3540	250	92.8	+	0	0	250M	903886	4299087
L	159	250	*	*	*	*	*	824606	*
H	159	250	92.4	+	0	0	250M	891031	824606
