UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxbrpzDP

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_EgWz3t.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8492	250	*	*	*	*	*	5620	*
H	8492	250	81.2	+	0	0	250M	822102	5620
L	11915	250	*	*	*	*	*	816306	*
H	11915	250	80.4	+	0	0	250M	822102	816306
L	7479	250	*	*	*	*	*	102733	*
H	7479	250	80.0	+	0	0	250M	822102	102733
L	8502	250	*	*	*	*	*	5441	*
H	8502	250	80.4	+	0	0	250M	822102	5441
L	14488	250	*	*	*	*	*	4479549	*
H	14488	250	81.2	+	0	0	250M	822102	4479549
L	7013	250	*	*	*	*	*	145091	*
H	7013	250	80.4	+	0	0	126MD123MI	814161	145091
L	1193	250	*	*	*	*	*	804867	*
H	1193	250	82.0	+	0	0	126MD123MI	814161	804867
L	8027	250	*	*	*	*	*	28247	*
H	8027	250	80.4	+	0	0	126MD123MI	814161	28247
L	5008	250	*	*	*	*	*	262111	*
H	5008	250	81.6	+	0	0	126MD123MI	814161	262111
L	6759	250	*	*	*	*	*	161735	*
H	6759	250	80.8	+	0	0	126MD123MI	814161	161735
L	14500	250	*	*	*	*	*	4480392	*
H	14500	250	91.6	+	0	0	250M	792531	4480392
L	2020	250	*	*	*	*	*	556108	*
H	2020	250	92.4	+	0	0	250M	792531	556108
L	12968	250	*	*	*	*	*	4364830	*
H	12968	250	92.4	+	0	0	250M	792531	4364830
L	10285	250	*	*	*	*	*	1138871	*
H	10285	250	92.4	+	0	0	250M	792531	1138871
L	8984	250	*	*	*	*	*	970742	*
H	8984	250	92.4	+	0	0	250M	792531	970742
L	1046	250	*	*	*	*	*	845765	*
H	1046	250	89.2	+	0	0	250M	789693	845765
L	12740	250	*	*	*	*	*	4347830	*
H	12740	250	88.8	+	0	0	250M	789693	4347830
L	11035	250	*	*	*	*	*	1137029	*
H	11035	250	88.0	+	0	0	250M	789693	1137029
L	11036	250	*	*	*	*	*	1123794	*
H	11036	250	88.0	+	0	0	151MD98MI	789693	1123794
L	5175	250	*	*	*	*	*	249532	*
H	5175	250	87.6	+	0	0	250M	789693	249532
L	4467	250	*	*	*	*	*	300156	*
H	4467	250	94.8	+	0	0	41MI208MD	780288	300156
L	9724	250	*	*	*	*	*	847294	*
H	9724	250	88.0	+	0	0	131MI34MI70MI12M3D	780288	847294
L	12272	250	*	*	*	*	*	4314049	*
H	12272	250	88.0	+	0	0	250M	780288	4314049
L	12122	250	*	*	*	*	*	4305312	*
H	12122	250	88.0	+	0	0	250M	780288	4305312
L	12718	250	*	*	*	*	*	4346548	*
H	12718	250	88.0	+	0	0	250M	780288	4346548
L	7404	250	*	*	*	*	*	106754	*
H	7404	250	91.6	+	0	0	250M	778480	106754
L	7901	250	*	*	*	*	*	49604	*
H	7901	250	89.2	+	0	0	164MI85MD	778480	49604
L	8565	250	*	*	*	*	*	3232	*
H	8565	250	89.6	+	0	0	250M	778480	3232
L	13557	250	*	*	*	*	*	4412629	*
H	13557	250	88.8	+	0	0	250M	778480	4412629
L	2026	250	*	*	*	*	*	555696	*
H	2026	250	86.8	+	0	0	250M	778480	555696
L	2568	250	*	*	*	*	*	525150	*
H	2568	250	92.8	+	0	0	25MI87MI136M2D	653022	525150
L	12811	250	*	*	*	*	*	4352931	*
H	12811	250	92.8	+	0	0	25MI87MI136M2D	653022	4352931
L	965	250	*	*	*	*	*	866280	*
H	965	250	93.2	+	0	0	25MI87MI136M2D	653022	866280
L	9889	250	*	*	*	*	*	964866	*
H	9889	250	92.8	+	0	0	25MI87MI136M2D	653022	964866
L	622	250	*	*	*	*	*	958575	*
H	622	250	93.2	+	0	0	25MI87MI136M2D	653022	958575
L	12510	250	*	*	*	*	*	4328084	*
H	12510	250	94.4	+	0	0	250M	607959	4328084
L	10912	250	*	*	*	*	*	637528	*
H	10912	250	94.0	+	0	0	250M	607959	637528
L	9097	250	*	*	*	*	*	1125235	*
H	9097	250	94.4	+	0	0	250M	607959	1125235
L	2409	250	*	*	*	*	*	529445	*
H	2409	250	92.4	+	0	0	250M	607959	529445
L	2142	250	*	*	*	*	*	546946	*
H	2142	250	92.4	+	0	0	250M	607959	546946
L	11786	250	*	*	*	*	*	4154525	*
H	11786	250	90.0	+	0	0	250M	592957	4154525
L	7572	250	*	*	*	*	*	95512	*
H	7572	250	90.0	+	0	0	250M	592957	95512
L	8755	250	*	*	*	*	*	1137869	*
H	8755	250	90.4	+	0	0	250M	592957	1137869
L	14416	250	*	*	*	*	*	4474582	*
H	14416	250	87.6	+	0	0	250M	592957	4474582
L	2070	250	*	*	*	*	*	552246	*
H	2070	250	92.0	+	0	0	250M	592957	552246
L	7019	250	*	*	*	*	*	144720	*
H	7019	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	144720
L	5332	250	*	*	*	*	*	235385	*
H	5332	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	235385
L	9366	250	*	*	*	*	*	2105739	*
H	9366	250	90.4	+	0	0	173MI11MI25MI19MI18M4D	569436	2105739
L	8504	250	*	*	*	*	*	5217	*
H	8504	250	89.2	+	0	0	173MI11MI25MI19MI18M4D	569436	5217
L	10809	250	*	*	*	*	*	1122049	*
H	10809	250	88.8	+	0	0	173MI11MI25MI19MI18M4D	569436	1122049
L	8145	250	*	*	*	*	*	14554	*
H	8145	250	80.0	+	0	0	250M	554390	14554
L	9548	250	*	*	*	*	*	719955	*
H	9548	250	80.0	+	0	0	250M	554390	719955
L	13510	250	*	*	*	*	*	4408820	*
H	13510	250	81.2	+	0	0	250M	554390	4408820
L	7636	250	*	*	*	*	*	87670	*
H	7636	250	80.0	+	0	0	250M	554390	87670
L	13526	250	*	*	*	*	*	4410103	*
H	13526	250	80.8	+	0	0	250M	554390	4410103
L	4217	250	*	*	*	*	*	320922	*
H	4217	250	91.6	+	0	0	250M	544430	320922
L	9974	250	*	*	*	*	*	2574952	*
H	9974	250	91.2	+	0	0	250M	544430	2574952
L	6914	250	*	*	*	*	*	152262	*
H	6914	250	90.8	+	0	0	250M	544430	152262
L	7618	250	*	*	*	*	*	89521	*
H	7618	250	88.8	+	0	0	250M	544430	89521
L	1126	250	*	*	*	*	*	820546	*
H	1126	250	88.4	+	0	0	250M	544430	820546
L	11839	250	*	*	*	*	*	1136466	*
H	11839	250	90.8	+	0	0	250M	543364	1136466
L	14105	250	*	*	*	*	*	4453607	*
H	14105	250	88.0	+	0	0	250M	543364	4453607
L	13303	250	*	*	*	*	*	4390091	*
H	13303	250	90.0	+	0	0	250M	543364	4390091
L	14098	250	*	*	*	*	*	4453271	*
H	14098	250	85.6	+	0	0	250M	543364	4453271
L	6702	250	*	*	*	*	*	164443	*
H	6702	250	83.6	+	0	0	250M	543364	164443
L	11469	250	*	*	*	*	*	616049	*
H	11469	250	88.0	+	0	0	250M	524581	616049
L	5206	250	*	*	*	*	*	246824	*
H	5206	250	88.0	+	0	0	250M	524581	246824
L	7302	250	*	*	*	*	*	111946	*
H	7302	250	86.4	+	0	0	250M	524581	111946
L	11056	250	*	*	*	*	*	1121554	*
H	11056	250	86.4	+	0	0	250M	524581	1121554
L	4999	250	*	*	*	*	*	262540	*
H	4999	250	88.4	+	0	0	250M	524581	262540
L	7391	250	*	*	*	*	*	107199	*
H	7391	250	95.6	+	0	0	250M	328755	107199
L	3869	250	*	*	*	*	*	349762	*
H	3869	250	95.6	+	0	0	250M	328755	349762
L	8872	250	*	*	*	*	*	822996	*
H	8872	250	95.6	+	0	0	250M	328755	822996
L	13765	250	*	*	*	*	*	4428218	*
H	13765	250	95.6	+	0	0	250M	328755	4428218
L	11399	250	*	*	*	*	*	995416	*
H	11399	250	95.6	+	0	0	250M	328755	995416
L	9592	250	*	*	*	*	*	1051718	*
H	9592	250	87.6	+	0	0	250M	299514	1051718
L	10094	250	*	*	*	*	*	1086805	*
H	10094	250	87.6	+	0	0	250M	299514	1086805
L	4938	250	*	*	*	*	*	265604	*
H	4938	250	85.6	+	0	0	250M	299514	265604
L	10650	250	*	*	*	*	*	851811	*
H	10650	250	85.2	+	0	0	130MI119MD	299514	851811
L	4908	250	*	*	*	*	*	267468	*
H	4908	250	86.4	+	0	0	250M	299514	267468
L	9337	250	*	*	*	*	*	1140164	*
H	9337	250	94.0	+	0	0	250M	283972	1140164
L	13463	250	*	*	*	*	*	4405546	*
H	13463	250	93.2	+	0	0	250M	283972	4405546
L	11708	250	*	*	*	*	*	1135527	*
H	11708	250	94.0	+	0	0	250M	283972	1135527
L	6079	250	*	*	*	*	*	185636	*
H	6079	250	94.0	+	0	0	250M	283972	185636
L	13726	250	*	*	*	*	*	4425960	*
H	13726	250	94.0	+	0	0	250M	283972	4425960
L	3263	250	*	*	*	*	*	416537	*
H	3263	250	83.6	+	0	0	250M	273661	416537
L	10269	250	*	*	*	*	*	830011	*
H	10269	250	86.8	+	0	0	250M	273661	830011
L	3356	250	*	*	*	*	*	386273	*
H	3356	250	85.2	+	0	0	250M	273661	386273
L	8296	250	*	*	*	*	*	11197	*
H	8296	250	85.2	+	0	0	250M	273661	11197
L	12202	250	*	*	*	*	*	4309527	*
H	12202	250	86.0	+	0	0	250M	273661	4309527
L	7371	250	*	*	*	*	*	107854	*
H	7371	250	89.2	+	0	0	250M	250201	107854
L	3108	250	*	*	*	*	*	484444	*
H	3108	250	88.4	+	0	0	250M	250201	484444
L	9145	250	*	*	*	*	*	1911770	*
H	9145	250	88.0	+	0	0	250M	250201	1911770
L	4021	250	*	*	*	*	*	338757	*
H	4021	250	88.0	+	0	0	250M	250201	338757
L	13819	250	*	*	*	*	*	4432270	*
H	13819	250	88.0	+	0	0	250M	250201	4432270
L	6608	250	*	*	*	*	*	168491	*
H	6608	250	81.2	+	0	0	250M	150547	168491
L	8578	250	*	*	*	*	*	2486	*
H	8578	250	80.8	+	0	0	250M	150547	2486
L	12700	250	*	*	*	*	*	4344241	*
H	12700	250	83.6	+	0	0	106MI44M3I25MI35MI34M6D	101495	4344241
L	867	250	*	*	*	*	*	893253	*
H	867	250	85.6	+	0	0	106MI41MI16M2I12MI35MI34M6D	101495	893253
L	7169	250	*	*	*	*	*	136200	*
H	7169	250	85.6	+	0	0	106MI41MI16M2I12MI35MI34M6D	101495	136200
H	13765	250	82.8	+	0	0	106MI40MI17M2I12MI35MI34M6D	101495	4428218
L	4623	250	*	*	*	*	*	290333	*
H	4623	250	84.4	+	0	0	110MI34MI12MI7MI12MI35MI34M6D	101495	290333
L	5472	250	*	*	*	*	*	216497	*
H	5472	250	99.2	+	0	0	250M	89370	216497
L	1187	250	*	*	*	*	*	807160	*
H	1187	250	98.4	+	0	0	250M	89370	807160
L	7050	250	*	*	*	*	*	143318	*
H	7050	250	98.4	+	0	0	250M	89370	143318
L	7450	250	*	*	*	*	*	104221	*
H	7450	250	98.4	+	0	0	250M	89370	104221
L	1251	250	*	*	*	*	*	765820	*
H	1251	250	98.4	+	0	0	250M	89370	765820
L	10309	250	*	*	*	*	*	827215	*
H	10309	250	82.0	+	0	0	250M	66229	827215
L	9972	250	*	*	*	*	*	2574743	*
H	9972	250	83.2	+	0	0	250M	66229	2574743
L	10209	250	*	*	*	*	*	2810827	*
H	10209	250	83.2	+	0	0	250M	66229	2810827
L	9492	250	*	*	*	*	*	949749	*
H	9492	250	83.2	+	0	0	250M	66229	949749
L	6605	250	*	*	*	*	*	168642	*
H	6605	250	80.4	+	0	0	250M	66229	168642
N	*	250	*	*	*	*	*	56204	*
