UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxJAul9H

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_AupoYT.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3456	250	*	*	*	*	*	354839	*
H	3456	250	95.2	+	0	0	250M	1037199	354839
L	12603	250	*	*	*	*	*	4317058	*
H	12603	250	93.2	+	0	0	250M	1037199	4317058
L	15232	250	*	*	*	*	*	4463224	*
H	15232	250	92.8	+	0	0	250M	1037199	4463224
L	5089	250	*	*	*	*	*	236778	*
H	5089	250	92.0	+	0	0	250M	851793	236778
L	3048	250	*	*	*	*	*	378660	*
H	3048	250	92.0	+	0	0	42MI92MI114M2D	851793	378660
L	14487	250	*	*	*	*	*	4422718	*
H	14487	250	92.8	+	0	0	134MI115MD	851793	4422718
L	2871	250	*	*	*	*	*	451972	*
H	2871	250	100.0	+	0	0	250M	682208	451972
L	8689	250	*	*	*	*	*	1105677	*
H	8689	250	100.0	+	0	0	250M	682208	1105677
L	15089	250	*	*	*	*	*	4455469	*
H	15089	250	100.0	+	0	0	250M	682208	4455469
L	12536	250	*	*	*	*	*	4313041	*
H	12536	250	86.0	+	0	0	250M	583935	4313041
L	13179	250	*	*	*	*	*	4347829	*
H	13179	250	85.2	+	0	0	130MD119MI	583935	4347829
L	14236	250	*	*	*	*	*	4407974	*
H	14236	250	86.4	+	0	0	250M	583935	4407974
L	7866	250	*	*	*	*	*	14311	*
H	7866	250	84.4	+	0	0	250M	567510	14311
L	9336	250	*	*	*	*	*	2223044	*
H	9336	250	82.4	+	0	0	250M	567510	2223044
L	8824	250	*	*	*	*	*	1842075	*
H	8824	250	80.4	+	0	0	250M	567510	1842075
L	12316	250	*	*	*	*	*	4302912	*
H	12316	250	96.0	+	0	0	250M	564981	4302912
L	12317	250	*	*	*	*	*	4302913	*
H	12317	250	96.0	+	0	0	250M	564981	4302913
L	10167	250	*	*	*	*	*	1139117	*
H	10167	250	95.6	+	0	0	250M	564981	1139117
L	4974	250	*	*	*	*	*	244196	*
H	4974	250	94.8	+	0	0	197MD18MD11MD21M3I	557633	244196
L	1510	250	*	*	*	*	*	568991	*
H	1510	250	94.0	+	0	0	197MD18MD11MD21M3I	557633	568991
L	9004	250	*	*	*	*	*	1129081	*
H	9004	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	1129081
L	14946	250	*	*	*	*	*	4447141	*
H	14946	250	93.6	+	0	0	250M	545968	4447141
L	3142	250	*	*	*	*	*	367189	*
H	3142	250	93.6	+	0	0	250M	545968	367189
L	9382	250	*	*	*	*	*	1013895	*
H	9382	250	93.2	+	0	0	250M	545968	1013895
L	7304	250	*	*	*	*	*	83890	*
H	7304	250	88.8	+	0	0	131MD118MI	543619	83890
L	7591	250	*	*	*	*	*	43030	*
H	7591	250	88.8	+	0	0	131MD118MI	543619	43030
L	7715	250	*	*	*	*	*	23566	*
H	7715	250	88.4	+	0	0	131MD118MI	543619	23566
L	8286	250	*	*	*	*	*	2813	*
H	8286	250	84.8	+	0	0	250M	517456	2813
L	5426	250	*	*	*	*	*	197491	*
H	5426	250	85.2	+	0	0	250M	517456	197491
L	11421	250	*	*	*	*	*	3764940	*
H	11421	250	84.0	+	0	0	250M	517456	3764940
L	15545	250	*	*	*	*	*	4478762	*
H	15545	250	98.4	+	0	0	250M	343273	4478762
L	7817	250	*	*	*	*	*	15059	*
H	7817	250	98.0	+	0	0	250M	343273	15059
L	11941	250	*	*	*	*	*	676511	*
H	11941	250	97.2	+	0	0	250M	343273	676511
H	5089	250	93.6	+	0	0	250M	268395	236778
L	2777	250	*	*	*	*	*	503399	*
H	2777	250	94.4	+	0	0	250M	268395	503399
L	11479	250	*	*	*	*	*	912997	*
H	11479	250	94.0	+	0	0	250M	268395	912997
L	842	250	*	*	*	*	*	780282	*
H	842	250	95.2	+	0	0	250M	259094	780282
L	1825	250	*	*	*	*	*	547150	*
H	1825	250	93.6	+	0	0	250M	259094	547150
L	10587	250	*	*	*	*	*	3178296	*
H	10587	250	95.6	+	0	0	250M	259094	3178296
L	7909	250	*	*	*	*	*	12542	*
H	7909	250	89.2	+	0	0	250M	258054	12542
L	10593	250	*	*	*	*	*	1121390	*
H	10593	250	88.0	+	0	0	250M	258054	1121390
H	9004	250	87.6	+	0	0	250M	258054	1129081
L	4666	250	*	*	*	*	*	265971	*
H	4666	250	98.4	+	0	0	250M	246206	265971
L	6330	250	*	*	*	*	*	158859	*
H	6330	250	96.4	+	0	0	250M	246206	158859
L	7528	250	*	*	*	*	*	54677	*
H	7528	250	96.8	+	0	0	101MI148MD	246206	54677
L	7766	250	*	*	*	*	*	16092	*
H	7766	250	82.4	+	0	0	226MD23MI	202684	16092
L	7769	250	*	*	*	*	*	16089	*
H	7769	250	82.8	+	0	0	109MD116MD23M2I	202684	16089
L	7763	250	*	*	*	*	*	16096	*
H	7763	250	82.4	+	0	0	226MD23MI	202684	16096
H	10593	250	94.4	+	0	0	250M	179312	1121390
H	4974	250	95.6	+	0	0	250M	179312	244196
H	9004	250	94.4	+	0	0	250M	179312	1129081
L	14104	250	*	*	*	*	*	4399824	*
H	14104	250	94.8	+	0	0	250M	166639	4399824
L	11826	250	*	*	*	*	*	4062294	*
H	11826	250	94.4	+	0	0	250M	166639	4062294
L	6971	250	*	*	*	*	*	109467	*
H	6971	250	94.8	+	0	0	250M	166639	109467
L	1846	250	*	*	*	*	*	544430	*
H	1846	250	90.8	+	0	0	250M	152262	544430
L	1338	250	*	*	*	*	*	580742	*
H	1338	250	89.6	+	0	0	250M	152262	580742
L	1044	250	*	*	*	*	*	656502	*
H	1044	250	89.2	+	0	0	250M	152262	656502
L	7224	250	*	*	*	*	*	93641	*
H	7224	250	93.2	+	0	0	250M	147523	93641
L	7032	250	*	*	*	*	*	106754	*
H	7032	250	92.8	+	0	0	250M	147523	106754
L	5726	250	*	*	*	*	*	186795	*
H	5726	250	89.6	+	0	0	250M	147523	186795
L	14702	250	*	*	*	*	*	4434051	*
H	14702	250	94.4	+	0	0	250M	146198	4434051
L	1081	250	*	*	*	*	*	632212	*
H	1081	250	93.6	+	0	0	250M	146198	632212
L	8107	250	*	*	*	*	*	8104	*
H	8107	250	92.8	+	0	0	250M	146198	8104
L	6763	250	*	*	*	*	*	136145	*
H	6763	250	87.6	+	0	0	250M	106578	136145
L	14240	250	*	*	*	*	*	4408030	*
H	14240	250	86.8	+	0	0	250M	106578	4408030
L	4725	250	*	*	*	*	*	261798	*
H	4725	250	87.6	+	0	0	250M	106578	261798
L	7555	250	*	*	*	*	*	50763	*
H	7555	250	86.0	+	0	0	250M	98889	50763
L	238	250	*	*	*	*	*	1021000	*
H	238	250	86.0	+	0	0	250M	98889	1021000
L	11262	250	*	*	*	*	*	3651487	*
H	11262	250	86.4	+	0	0	250M	98889	3651487
L	1938	250	*	*	*	*	*	537713	*
H	1938	250	92.0	+	0	0	250M	81749	537713
L	7617	250	*	*	*	*	*	39706	*
H	7617	250	89.6	+	0	0	250M	81749	39706
L	15036	250	*	*	*	*	*	4453271	*
H	15036	250	89.6	+	0	0	250M	81749	4453271
L	1776	250	*	*	*	*	*	550440	*
H	1776	250	91.2	+	0	0	235MI14MD	18561	550440
H	1081	250	91.2	+	0	0	250M	18561	632212
L	5103	250	*	*	*	*	*	235630	*
H	5103	250	89.6	+	0	0	250M	18561	235630
L	7010	250	*	*	*	*	*	107665	*
H	7010	250	82.0	+	0	0	55MI64MI111MI17M3D	14342	107665
L	7197	250	*	*	*	*	*	99023	*
H	7197	250	80.8	+	0	0	55MI54MD13M2I107MI17M3D	14342	99023
L	7857	250	*	*	*	*	*	14455	*
H	7857	250	80.8	+	0	0	55MI54MD13M2I107MI17M3D	14342	14455
L	2822	250	*	*	*	*	*	467549	*
H	2822	250	80.4	+	0	0	2I127MD121MD	12524	467549
L	6225	250	*	*	*	*	*	164670	*
H	6225	250	80.8	+	0	0	2I127MD121MD	12524	164670
L	955	250	*	*	*	*	*	709533	*
H	955	250	80.8	+	0	0	2I127MD121MD	12524	709533
L	7109	250	*	*	*	*	*	102745	*
H	7109	250	85.2	+	0	0	250M	11226	102745
L	3580	250	*	*	*	*	*	345038	*
H	3580	250	84.8	+	0	0	250M	11226	345038
L	11671	250	*	*	*	*	*	3956998	*
H	11671	250	86.8	+	0	0	250M	11226	3956998
L	7028	250	*	*	*	*	*	106978	*
H	7028	250	100.0	+	0	0	250M	10629	106978
L	9484	250	*	*	*	*	*	2319292	*
H	9484	250	98.8	+	0	0	73M2D175M2I	10629	2319292
L	7049	250	*	*	*	*	*	106050	*
H	7049	250	99.2	+	0	0	250M	10629	106050
L	10413	250	*	*	*	*	*	1124398	*
H	10413	250	85.6	+	0	0	250M	7773	1124398
L	1172	250	*	*	*	*	*	592414	*
H	1172	250	80.8	+	0	0	250M	7773	592414
L	8144	250	*	*	*	*	*	7761	*
H	8144	250	80.8	+	0	0	250M	7773	7761
H	5089	250	93.6	+	0	0	134MD115MI	1130161	236778
L	10148	250	*	*	*	*	*	752554	*
H	10148	250	96.4	+	0	0	250M	1130161	752554
L	2333	250	*	*	*	*	*	522984	*
H	2333	250	96.4	+	0	0	250M	1130161	522984
L	7645	250	*	*	*	*	*	34894	*
H	7645	250	91.2	+	0	0	250M	1099546	34894
L	5663	250	*	*	*	*	*	189028	*
