UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxXDT9eW

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_JwPlrb.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11401	250	*	*	*	*	*	4339173	*
H	11401	250	90.0	+	0	0	250M	1080702	4339173
N	*	250	*	*	*	*	*	1042479	*
N	*	250	*	*	*	*	*	1015017	*
L	1134	250	*	*	*	*	*	656502	*
H	1134	250	90.4	+	0	0	250M	820546	656502
L	11107	250	*	*	*	*	*	4321055	*
H	11107	250	95.6	+	0	0	250M	780282	4321055
N	*	250	*	*	*	*	*	728797	*
N	*	250	*	*	*	*	*	615682	*
N	*	250	*	*	*	*	*	559105	*
L	28	250	*	*	*	*	*	1104583	*
H	28	250	96.0	+	0	0	250M	549368	1104583
L	10112	250	*	*	*	*	*	1133367	*
H	10112	250	90.0	+	0	0	250M	548719	1133367
L	5193	250	*	*	*	*	*	163227	*
H	5193	250	94.4	+	0	0	250M	537713	163227
N	*	250	*	*	*	*	*	370253	*
L	1534	250	*	*	*	*	*	569082	*
H	1534	250	90.8	+	0	0	250M	370251	569082
L	7931	250	*	*	*	*	*	1138403	*
H	7931	250	90.8	+	0	0	250M	332919	1138403
L	1204	250	*	*	*	*	*	593894	*
H	1204	250	92.4	+	0	0	250M	332510	593894
L	6772	250	*	*	*	*	*	10658	*
H	6772	250	93.2	+	0	0	250M	287305	10658
L	6385	250	*	*	*	*	*	39270	*
H	6385	250	94.8	+	0	0	250M	268463	39270
N	*	250	*	*	*	*	*	263575	*
L	5574	250	*	*	*	*	*	139367	*
H	5574	250	95.6	+	0	0	250M	247484	139367
N	*	250	*	*	*	*	*	240999	*
L	7069	250	*	*	*	*	*	1127290	*
H	7069	250	99.2	+	0	0	250M	236778	1127290
L	12906	250	*	*	*	*	*	4441660	*
H	12906	250	92.4	+	0	0	250M	159833	4441660
L	8558	250	*	*	*	*	*	1129821	*
H	8558	250	97.2	+	0	0	134MD115MI	145056	1129821
N	*	250	*	*	*	*	*	112212	*
L	1968	250	*	*	*	*	*	534008	*
H	1968	250	90.8	+	0	0	250M	107892	534008
L	1912	250	*	*	*	*	*	539319	*
H	1912	250	93.6	+	0	0	206MD5MD15MD21M3I	107429	539319
L	5413	250	*	*	*	*	*	147523	*
H	5413	250	92.8	+	0	0	250M	106754	147523
N	*	250	*	*	*	*	*	106723	*
N	*	250	*	*	*	*	*	87218	*
L	12373	250	*	*	*	*	*	4403600	*
H	12373	250	93.6	+	0	0	250M	52818	4403600
N	*	250	*	*	*	*	*	38566	*
N	*	250	*	*	*	*	*	26799	*
N	*	250	*	*	*	*	*	10759	*
L	5287	250	*	*	*	*	*	157892	*
H	5287	250	95.2	+	0	0	250M	7213	157892
N	*	250	*	*	*	*	*	2599	*
L	5409	250	*	*	*	*	*	148063	*
H	5409	250	91.6	+	0	0	250M	1128670	148063
L	4022	250	*	*	*	*	*	247727	*
H	4022	250	95.2	+	0	0	176MI38MI34M2D	638076	247727
N	*	250	*	*	*	*	*	1123630	*
N	*	250	*	*	*	*	*	1800506	*
N	*	250	*	*	*	*	*	1842075	*
L	6696	250	*	*	*	*	*	12542	*
H	6696	250	96.8	+	0	0	250M	1129081	12542
L	6394	250	*	*	*	*	*	38048	*
H	6394	250	90.4	+	0	0	250M	816056	38048
N	*	250	*	*	*	*	*	940401	*
L	1384	250	*	*	*	*	*	580742	*
H	1384	250	90.0	+	0	0	250M	2574952	580742
N	*	250	*	*	*	*	*	2621281	*
L	10686	250	*	*	*	*	*	4279569	*
H	10686	250	95.6	+	0	0	250M	1132553	4279569
N	*	250	*	*	*	*	*	2755928	*
L	1914	250	*	*	*	*	*	539230	*
H	1914	250	90.8	+	0	0	233MI16MD	669038	539230
L	6974	250	*	*	*	*	*	5217	*
H	6974	250	95.2	+	0	0	250M	1120577	5217
N	*	250	*	*	*	*	*	812557	*
L	11651	250	*	*	*	*	*	4356822	*
H	11651	250	94.0	+	0	0	250M	1141411	4356822
N	*	250	*	*	*	*	*	1130769	*
L	8140	250	*	*	*	*	*	1125975	*
H	8140	250	93.2	+	0	0	250M	3571256	1125975
N	*	250	*	*	*	*	*	799110	*
L	2250	250	*	*	*	*	*	449595	*
H	2250	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	1133579	*
L	1566	250	*	*	*	*	*	566839	*
H	1566	250	98.8	+	0	0	250M	3942007	566839
L	5158	250	*	*	*	*	*	164660	*
H	5158	250	92.4	+	0	0	250M	4190059	164660
L	6909	250	*	*	*	*	*	7539	*
H	6909	250	92.8	+	0	0	250M	1136466	7539
L	10914	250	*	*	*	*	*	4307833	*
H	10914	250	96.0	+	0	0	59MI49MI40MD100MD	4310739	4307833
N	*	250	*	*	*	*	*	4313041	*
L	7397	250	*	*	*	*	*	648692	*
H	7397	250	91.6	+	0	0	250M	4408009	648692
N	*	250	*	*	*	*	*	4411931	*
L	9261	250	*	*	*	*	*	824806	*
H	9261	250	95.6	+	0	0	250M	4416190	824806
N	*	250	*	*	*	*	*	4434720	*
L	11562	250	*	*	*	*	*	4350881	*
H	11562	250	99.6	+	0	0	250M	4446956	4350881
