UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxfv37tq

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_s8Hncn.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1015017	*
N	*	250	*	*	*	*	*	617939	*
N	*	250	*	*	*	*	*	615682	*
L	921	250	*	*	*	*	*	320922	*
H	921	250	91.6	+	0	0	250M	580742	320922
N	*	250	*	*	*	*	*	566475	*
L	1783	250	*	*	*	*	*	132661	*
H	1783	250	90.8	+	0	0	165MD84MI	354913	132661
L	1299	250	*	*	*	*	*	226338	*
H	1299	250	91.2	+	0	0	119MI46MD84M	354913	226338
L	419	250	*	*	*	*	*	560064	*
H	419	250	91.6	+	0	0	165MD84MI	354913	560064
L	4094	250	*	*	*	*	*	4431959	*
H	4094	250	91.6	+	0	0	165MD84MI	354913	4431959
L	2852	250	*	*	*	*	*	2749362	*
H	2852	250	90.0	+	0	0	165MD84MI	354913	2749362
N	*	250	*	*	*	*	*	342971	*
L	24	250	*	*	*	*	*	1082059	*
H	24	250	90.4	+	0	0	250M	331282	1082059
L	406	250	*	*	*	*	*	563240	*
H	406	250	90.4	+	0	0	250M	331282	563240
L	3373	250	*	*	*	*	*	1135374	*
H	3373	250	97.6	+	0	0	250M	265604	1135374
L	3848	250	*	*	*	*	*	4380887	*
H	3848	250	96.4	+	0	0	250M	265604	4380887
L	2816	250	*	*	*	*	*	2658175	*
H	2816	250	96.8	+	0	0	250M	265604	2658175
L	3293	250	*	*	*	*	*	830475	*
H	3293	250	95.6	+	0	0	250M	265604	830475
L	4357	250	*	*	*	*	*	4482992	*
H	4357	250	96.8	+	0	0	164MI62MI22M2D	265604	4482992
L	4174	250	*	*	*	*	*	4452719	*
H	4174	250	96.0	+	0	0	250M	261920	4452719
L	2224	250	*	*	*	*	*	9017	*
H	2224	250	90.8	+	0	0	250M	261920	9017
L	4252	250	*	*	*	*	*	4465296	*
H	4252	250	92.4	+	0	0	250M	261920	4465296
L	3133	250	*	*	*	*	*	3505032	*
H	3133	250	92.0	+	0	0	250M	261920	3505032
L	2406	250	*	*	*	*	*	1716185	*
H	2406	250	91.2	+	0	0	250M	261920	1716185
L	881	250	*	*	*	*	*	334067	*
H	881	250	90.0	+	0	0	250M	217779	334067
L	1386	250	*	*	*	*	*	196652	*
H	1386	250	91.6	+	0	0	250M	217779	196652
L	1922	250	*	*	*	*	*	89669	*
H	1922	250	91.2	+	0	0	250M	194772	89669
L	2272	250	*	*	*	*	*	4638	*
H	2272	250	90.0	+	0	0	250M	194772	4638
L	4064	250	*	*	*	*	*	4426296	*
H	4064	250	90.0	+	0	0	96MI153MD	194772	4426296
L	2476	250	*	*	*	*	*	1121839	*
H	2476	250	90.4	+	0	0	250M	194772	1121839
L	2809	250	*	*	*	*	*	2648149	*
H	2809	250	91.6	+	0	0	250M	194772	2648149
N	*	250	*	*	*	*	*	186867	*
L	2994	250	*	*	*	*	*	1121390	*
H	2994	250	94.4	+	0	0	250M	179312	1121390
L	1233	250	*	*	*	*	*	244196	*
H	1233	250	95.6	+	0	0	250M	179312	244196
L	2535	250	*	*	*	*	*	1129081	*
H	2535	250	94.4	+	0	0	250M	179312	1129081
L	376	250	*	*	*	*	*	568991	*
H	376	250	94.8	+	0	0	250M	179312	568991
L	4031	250	*	*	*	*	*	4418394	*
H	4031	250	95.6	+	0	0	250M	179312	4418394
N	*	250	*	*	*	*	*	171126	*
N	*	250	*	*	*	*	*	136508	*
L	2268	250	*	*	*	*	*	4737	*
H	2268	250	90.4	+	0	0	98MD120MD30M2I	112402	4737
L	383	250	*	*	*	*	*	567840	*
H	383	250	90.8	+	0	0	250M	112402	567840
H	2476	250	92.8	+	0	0	250M	112402	1121839
L	2269	250	*	*	*	*	*	4735	*
H	2269	250	90.0	+	0	0	250M	112402	4735
L	1867	250	*	*	*	*	*	104129	*
H	1867	250	92.8	+	0	0	250M	112402	104129
H	2809	250	92.8	+	0	0	250M	106469	2648149
L	2918	250	*	*	*	*	*	1084983	*
H	2918	250	92.8	+	0	0	250M	106469	1084983
L	3012	250	*	*	*	*	*	621303	*
H	3012	250	92.0	+	0	0	129MI120MD	106469	621303
H	4064	250	92.4	+	0	0	99MI150MD	106469	4426296
L	211	250	*	*	*	*	*	735185	*
H	211	250	92.4	+	0	0	167MI82MD	106469	735185
L	3031	250	*	*	*	*	*	998869	*
H	3031	250	94.8	+	0	0	250M	47463	998869
H	2535	250	93.6	+	0	0	250M	47463	1129081
L	3413	250	*	*	*	*	*	1142257	*
H	3413	250	95.2	+	0	0	250M	47463	1142257
L	2462	250	*	*	*	*	*	1821516	*
H	2462	250	94.8	+	0	0	250M	47463	1821516
L	306	250	*	*	*	*	*	587616	*
H	306	250	94.8	+	0	0	250M	47463	587616
N	*	250	*	*	*	*	*	25151	*
L	2125	250	*	*	*	*	*	15059	*
H	2125	250	97.6	+	0	0	250M	15257	15059
H	2852	250	98.4	+	0	0	250M	15257	2749362
H	3293	250	96.4	+	0	0	250M	15257	830475
L	3033	250	*	*	*	*	*	836094	*
H	3033	250	96.8	+	0	0	250M	15257	836094
L	384	250	*	*	*	*	*	567725	*
H	384	250	96.0	+	0	0	250M	15257	567725
L	2424	250	*	*	*	*	*	736437	*
H	2424	250	92.8	+	0	0	250M	12562	736437
H	376	250	90.8	+	0	0	250M	12562	568991
L	4089	250	*	*	*	*	*	4431590	*
H	4089	250	91.6	+	0	0	250M	12562	4431590
H	1233	250	91.2	+	0	0	250M	12562	244196
L	2752	250	*	*	*	*	*	2500552	*
H	2752	250	90.8	+	0	0	250M	12562	2500552
L	2682	250	*	*	*	*	*	1143602	*
H	2682	250	90.8	+	0	0	250M	10660	1143602
L	1086	250	*	*	*	*	*	287305	*
H	1086	250	92.4	+	0	0	250M	10660	287305
L	2051	250	*	*	*	*	*	41059	*
H	2051	250	90.8	+	0	0	250M	10660	41059
L	4182	250	*	*	*	*	*	4453636	*
H	4182	250	90.0	+	0	0	250M	10660	4453636
L	308	250	*	*	*	*	*	586655	*
H	308	250	90.0	+	0	0	250M	10660	586655
H	1922	250	92.0	+	0	0	25MI41MD38MD105M2D37M3I	5460	89669
L	3259	250	*	*	*	*	*	725444	*
H	3259	250	90.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	725444
H	2809	250	90.0	+	0	0	25MI41MD37MD106M2D37M3I	5460	2648149
L	1110	250	*	*	*	*	*	275257	*
H	1110	250	91.2	+	0	0	25MI41MD37MD106M2D37M3I	5460	275257
H	3012	250	90.0	+	0	0	25MI41MD37MD25MI81M2D37M2I	5460	621303
N	*	250	*	*	*	*	*	1730876	*
L	2789	250	*	*	*	*	*	1131423	*
H	2789	250	91.2	+	0	0	250M	1801170	1131423
L	1840	250	*	*	*	*	*	108003	*
H	1840	250	90.4	+	0	0	250M	1801170	108003
L	184	250	*	*	*	*	*	804867	*
H	184	250	92.0	+	0	0	250M	1801170	804867
L	505	250	*	*	*	*	*	539230	*
H	505	250	91.6	+	0	0	250M	794652	539230
L	473	250	*	*	*	*	*	547806	*
H	473	250	90.4	+	0	0	250M	794652	547806
L	2161	250	*	*	*	*	*	12993	*
H	2161	250	91.2	+	0	0	250M	794652	12993
L	3388	250	*	*	*	*	*	1136392	*
H	3388	250	91.2	+	0	0	250M	794652	1136392
L	3741	250	*	*	*	*	*	4361351	*
H	3741	250	90.0	+	0	0	250M	794652	4361351
N	*	250	*	*	*	*	*	791732	*
N	*	250	*	*	*	*	*	2084902	*
L	4342	250	*	*	*	*	*	4479762	*
H	4342	250	94.8	+	0	0	42MI207MD	781371	4479762
L	4117	250	*	*	*	*	*	4435984	*
H	4117	250	96.4	+	0	0	250M	781371	4435984
L	2835	250	*	*	*	*	*	650615	*
H	2835	250	93.6	+	0	0	134MI115MD	781371	650615
L	351	250	*	*	*	*	*	575299	*
H	351	250	96.4	+	0	0	250M	781371	575299
L	2382	250	*	*	*	*	*	1130161	*
H	2382	250	95.6	+	0	0	134MI115MD	781371	1130161
N	*	250	*	*	*	*	*	1138255	*
L	1909	250	*	*	*	*	*	93641	*
H	1909	250	92.8	+	0	0	250M	804160	93641
L	1849	250	*	*	*	*	*	106754	*
H	1849	250	91.6	+	0	0	250M	804160	106754
L	1358	250	*	*	*	*	*	199630	*
H	1358	250	90.4	+	0	0	250M	804160	199630
L	3013	250	*	*	*	*	*	812476	*
H	3013	250	90.4	+	0	0	250M	804160	812476
L	3910	250	*	*	*	*	*	4392252	*
H	3910	250	92.4	+	0	0	250M	804160	4392252
N	*	250	*	*	*	*	*	2494383	*
N	*	250	*	*	*	*	*	743801	*
N	*	250	*	*	*	*	*	1121558	*
N	*	250	*	*	*	*	*	1097955	*
H	2918	250	93.6	+	0	0	250M	933356	1084983
L	2273	250	*	*	*	*	*	4632	*
H	2273	250	93.2	+	0	0	250M	933356	4632
H	1110	250	92.0	+	0	0	250M	933356	275257
L	1403	250	*	*	*	*	*	194356	*
H	1403	250	92.8	+	0	0	250M	933356	194356
L	35	250	*	*	*	*	*	1056070	*
H	35	250	92.4	+	0	0	250M	933356	1056070
L	1870	250	*	*	*	*	*	102993	*
H	1870	250	91.2	+	0	0	250M	704830	102993
L	1178	250	*	*	*	*	*	259094	*
H	1178	250	92.4	+	0	0	250M	704830	259094
H	3388	250	93.2	+	0	0	250M	704830	1136392
L	3384	250	*	*	*	*	*	1129931	*
H	3384	250	93.2	+	0	0	250M	704830	1129931
H	4089	250	92.0	+	0	0	250M	704830	4431590
L	1887	250	*	*	*	*	*	100757	*
H	1887	250	90.0	+	0	0	250M	692654	100757
L	1729	250	*	*	*	*	*	143101	*
H	1729	250	90.0	+	0	0	250M	654665	143101
L	490	250	*	*	*	*	*	542453	*
H	490	250	90.0	+	0	0	250M	654665	542453
L	878	250	*	*	*	*	*	336103	*
H	878	250	90.0	+	0	0	250M	654665	336103
L	1707	250	*	*	*	*	*	149163	*
H	1707	250	90.4	+	0	0	250M	654665	149163
N	*	250	*	*	*	*	*	4307258	*
N	*	250	*	*	*	*	*	4323024	*
N	*	250	*	*	*	*	*	4347829	*
N	*	250	*	*	*	*	*	4348329	*
N	*	250	*	*	*	*	*	4370726	*
N	*	250	*	*	*	*	*	4390966	*
N	*	250	*	*	*	*	*	4394966	*
L	3272	250	*	*	*	*	*	1129883	*
H	3272	250	91.6	+	0	0	250M	4408009	1129883
L	2432	250	*	*	*	*	*	648692	*
H	2432	250	91.6	+	0	0	250M	4408009	648692
L	2047	250	*	*	*	*	*	42664	*
H	2047	250	91.6	+	0	0	250M	4408009	42664
L	3510	250	*	*	*	*	*	4306207	*
H	3510	250	91.2	+	0	0	250M	4408009	4306207
L	1879	250	*	*	*	*	*	102001	*
H	1879	250	90.0	+	0	0	250M	4408009	102001
H	2994	250	97.2	+	0	0	250M	4446956	1121390
H	2752	250	94.8	+	0	0	250M	4446956	2500552
L	3805	250	*	*	*	*	*	4372372	*
H	3805	250	94.4	+	0	0	250M	4446956	4372372
H	1233	250	94.0	+	0	0	250M	4446956	244196
L	3760	250	*	*	*	*	*	4365144	*
H	3760	250	94.4	+	0	0	250M	4446956	4365144
N	*	250	*	*	*	*	*	4449456	*
N	*	250	*	*	*	*	*	4456787	*
N	*	250	*	*	*	*	*	4467982	*
L	3593	250	*	*	*	*	*	4327628	*
H	3593	250	95.2	+	0	0	250M	4482362	4327628
L	3652	250	*	*	*	*	*	4343005	*
H	3652	250	94.4	+	0	0	250M	4482362	4343005
L	418	250	*	*	*	*	*	560465	*
H	418	250	94.0	+	0	0	250M	4482362	560465
L	2543	250	*	*	*	*	*	1108706	*
H	2543	250	94.4	+	0	0	250M	4482362	1108706
L	1302	250	*	*	*	*	*	224670	*
H	1302	250	92.8	+	0	0	227MI22MD	4482362	224670
N	*	250	*	*	*	*	*	4482948	*
L	4387	250	*	*	*	*	*	559851	*
H	4387	250	94.4	+	0	0	250M	186470	559851
L	4449	250	*	*	*	*	*	936	*
H	4449	250	94.4	+	0	0	250M	186470	936
L	4512	250	*	*	*	*	*	4359816	*
H	4512	250	94.4	+	0	0	250M	186470	4359816
L	4466	250	*	*	*	*	*	2058825	*
H	4466	250	91.2	+	0	0	250M	186470	2058825
L	4458	250	*	*	*	*	*	1629246	*
H	4458	250	93.2	+	0	0	250M	186470	1629246
L	4382	250	*	*	*	*	*	652441	*
H	4382	250	91.2	+	0	0	250M	1143180	652441
L	4440	250	*	*	*	*	*	25116	*
