UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6m_hGL

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_HQAJ93.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	746126	*
N	*	250	*	*	*	*	*	538695	*
N	*	250	*	*	*	*	*	365385	*
N	*	250	*	*	*	*	*	354913	*
N	*	250	*	*	*	*	*	240755	*
N	*	250	*	*	*	*	*	225045	*
N	*	250	*	*	*	*	*	167511	*
N	*	250	*	*	*	*	*	115290	*
L	3645	250	*	*	*	*	*	621303	*
H	3645	250	92.0	+	0	0	129MI120MD	106469	621303
L	4814	250	*	*	*	*	*	4426296	*
H	4814	250	92.4	+	0	0	99MI150MD	106469	4426296
L	3417	250	*	*	*	*	*	2648149	*
H	3417	250	92.8	+	0	0	250M	106469	2648149
N	*	250	*	*	*	*	*	25151	*
N	*	250	*	*	*	*	*	23520	*
N	*	250	*	*	*	*	*	8010	*
N	*	250	*	*	*	*	*	7509	*
L	2884	250	*	*	*	*	*	1141660	*
H	2884	250	93.6	+	0	0	250M	6648	1141660
L	2345	250	*	*	*	*	*	125947	*
H	2345	250	90.0	+	0	0	250M	6648	125947
L	4219	250	*	*	*	*	*	4311005	*
H	4219	250	90.0	+	0	0	220MI29MD	6648	4311005
N	*	250	*	*	*	*	*	1129499	*
N	*	250	*	*	*	*	*	2000753	*
N	*	250	*	*	*	*	*	675678	*
L	267	250	*	*	*	*	*	804867	*
H	267	250	90.4	+	0	0	250M	2704718	804867
L	2266	250	*	*	*	*	*	143784	*
H	2266	250	90.4	+	0	0	250M	2704718	143784
L	3394	250	*	*	*	*	*	1144223	*
H	3394	250	90.0	+	0	0	250M	2704718	1144223
L	4476	250	*	*	*	*	*	4364813	*
H	4476	250	92.8	+	0	0	250M	1134675	4364813
L	3206	250	*	*	*	*	*	1118561	*
H	3206	250	92.8	+	0	0	250M	1134675	1118561
L	4872	250	*	*	*	*	*	4437436	*
H	4872	250	92.0	+	0	0	250M	1134675	4437436
N	*	250	*	*	*	*	*	821517	*
N	*	250	*	*	*	*	*	3772088	*
L	823	250	*	*	*	*	*	449595	*
H	823	250	95.6	+	0	0	136MI113MD	4461879	449595
L	5277	250	*	*	*	*	*	4359816	*
H	5277	250	90.8	+	0	0	250M	2058825	4359816
L	5172	250	*	*	*	*	*	186470	*
H	5172	250	91.2	+	0	0	250M	2058825	186470
L	5213	250	*	*	*	*	*	936	*
H	5213	250	91.6	+	0	0	250M	2058825	936
D	823	2	*	*	*	*	95.6	449595	*
D	2266	2	*	*	*	*	90.4	143784	*
D	2884	2	*	*	*	*	93.6	1141660	*
D	3206	2	*	*	*	*	92.8	1118561	*
D	3417	2	*	*	*	*	92.8	2648149	*
D	5213	2	*	*	*	*	91.6	936	*
