UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxKA_tUM

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_VuLyMf.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	814161	*
L	4356	250	*	*	*	*	*	6503	*
H	4356	250	92.4	+	0	0	250M	545968	6503
L	3276	250	*	*	*	*	*	164660	*
H	3276	250	91.6	+	0	0	250M	545968	164660
L	2605	250	*	*	*	*	*	253436	*
H	2605	250	90.8	+	0	0	250M	545968	253436
N	*	250	*	*	*	*	*	517456	*
N	*	250	*	*	*	*	*	370253	*
N	*	250	*	*	*	*	*	304425	*
N	*	250	*	*	*	*	*	258469	*
N	*	250	*	*	*	*	*	247460	*
L	2908	250	*	*	*	*	*	197265	*
H	2908	250	93.6	+	0	0	250M	166639	197265
L	2875	250	*	*	*	*	*	200891	*
H	2875	250	94.0	+	0	0	250M	166639	200891
L	3798	250	*	*	*	*	*	101788	*
H	3798	250	93.2	+	0	0	250M	166639	101788
L	4195	250	*	*	*	*	*	15059	*
H	4195	250	95.6	+	0	0	250M	89370	15059
L	723	250	*	*	*	*	*	566585	*
H	723	250	95.6	+	0	0	250M	89370	566585
L	5513	250	*	*	*	*	*	824806	*
H	5513	250	95.6	+	0	0	250M	89370	824806
N	*	250	*	*	*	*	*	38566	*
L	5403	250	*	*	*	*	*	1124398	*
H	5403	250	90.8	+	0	0	250M	18561	1124398
L	851	250	*	*	*	*	*	550440	*
H	851	250	91.2	+	0	0	235MI14MD	18561	550440
L	425	250	*	*	*	*	*	632212	*
H	425	250	91.2	+	0	0	250M	18561	632212
N	*	250	*	*	*	*	*	3820	*
L	4096	250	*	*	*	*	*	34894	*
H	4096	250	91.2	+	0	0	250M	1099546	34894
L	3022	250	*	*	*	*	*	189028	*
H	3022	250	91.2	+	0	0	250M	1099546	189028
L	168	250	*	*	*	*	*	880627	*
H	168	250	90.8	+	0	0	250M	1099546	880627
N	*	250	*	*	*	*	*	684637	*
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	824872	*
N	*	250	*	*	*	*	*	4321924	*
N	*	250	*	*	*	*	*	4323428	*
L	6990	250	*	*	*	*	*	4405546	*
H	6990	250	93.6	+	0	0	250M	4361424	4405546
L	4360	250	*	*	*	*	*	6367	*
H	4360	250	92.0	+	0	0	250M	4361424	6367
L	3671	250	*	*	*	*	*	110507	*
H	3671	250	92.0	+	0	0	250M	4361424	110507
N	*	250	*	*	*	*	*	4366349	*
N	*	250	*	*	*	*	*	4392252	*
L	6011	250	*	*	*	*	*	830034	*
H	6011	250	92.0	+	0	0	250M	4416718	830034
L	907	250	*	*	*	*	*	541894	*
H	907	250	91.2	+	0	0	250M	4416718	541894
L	1961	250	*	*	*	*	*	332510	*
H	1961	250	91.6	+	0	0	250M	4416718	332510
L	2440	250	*	*	*	*	*	282575	*
H	2440	250	94.0	+	0	0	250M	4446822	282575
L	2604	250	*	*	*	*	*	253557	*
H	2604	250	94.0	+	0	0	250M	4446822	253557
L	7008	250	*	*	*	*	*	4407978	*
H	7008	250	94.0	+	0	0	250M	4446822	4407978
N	*	250	*	*	*	*	*	4453317	*
N	*	250	*	*	*	*	*	4456895	*
N	*	250	*	*	*	*	*	256858	*
N	*	250	*	*	*	*	*	46167	*
N	*	250	*	*	*	*	*	840654	*
D	425	2	*	*	*	*	91.2	632212	*
D	2875	2	*	*	*	*	94.0	200891	*
D	3022	2	*	*	*	*	91.2	189028	*
D	4356	2	*	*	*	*	92.4	6503	*
D	5513	2	*	*	*	*	95.6	824806	*
D	6011	2	*	*	*	*	92.0	830034	*
D	6990	2	*	*	*	*	93.6	4405546	*
D	7008	2	*	*	*	*	94.0	4407978	*
