UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxxQ8Mb9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_s3tIGW.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2218	250	*	*	*	*	*	1130618	*
H	2218	250	84.0	+	0	0	250M	1015017	1130618
L	3340	250	*	*	*	*	*	4328040	*
H	3340	250	82.0	+	0	0	250M	851937	4328040
L	433	250	*	*	*	*	*	559649	*
H	433	250	86.4	+	0	0	250M	787697	559649
L	1257	250	*	*	*	*	*	220201	*
H	1257	250	90.8	+	0	0	250M	742260	220201
N	*	250	*	*	*	*	*	738267	*
L	3100	250	*	*	*	*	*	776873	*
H	3100	250	84.0	+	0	0	129MD120MI	658132	776873
L	3490	250	*	*	*	*	*	4366350	*
H	3490	250	89.2	+	0	0	250M	615682	4366350
L	1816	250	*	*	*	*	*	89669	*
H	1816	250	91.2	+	0	0	250M	609349	89669
L	414	250	*	*	*	*	*	564981	*
H	414	250	92.0	+	0	0	197MD18MD11MD21M3I	557633	564981
L	3758	250	*	*	*	*	*	4435984	*
H	3758	250	92.8	+	0	0	134MD115MI	553111	4435984
L	3169	250	*	*	*	*	*	1136466	*
H	3169	250	90.8	+	0	0	250M	543364	1136466
L	1720	250	*	*	*	*	*	109728	*
H	1720	250	90.8	+	0	0	250M	370251	109728
L	3148	250	*	*	*	*	*	676511	*
H	3148	250	90.8	+	0	0	165MD84MI	354913	676511
L	28	250	*	*	*	*	*	1082059	*
H	28	250	90.4	+	0	0	250M	331282	1082059
N	*	250	*	*	*	*	*	313305	*
L	3738	250	*	*	*	*	*	4431590	*
H	3738	250	93.2	+	0	0	250M	259094	4431590
L	293	250	*	*	*	*	*	610455	*
H	293	250	99.2	+	0	0	250M	236778	610455
L	2720	250	*	*	*	*	*	1145398	*
H	2720	250	93.2	+	0	0	D249MI	221379	1145398
L	2212	250	*	*	*	*	*	884500	*
H	2212	250	90.0	+	0	0	250M	200455	884500
L	3304	250	*	*	*	*	*	4318406	*
H	3304	250	92.0	+	0	0	250M	194772	4318406
L	2113	250	*	*	*	*	*	5066	*
H	2113	250	82.4	+	0	0	175MD74MI	186867	5066
L	2782	250	*	*	*	*	*	1121390	*
H	2782	250	94.4	+	0	0	250M	179312	1121390
L	3142	250	*	*	*	*	*	1121107	*
H	3142	250	80.8	+	0	0	250M	167511	1121107
L	1905	250	*	*	*	*	*	53467	*
H	1905	250	93.2	+	0	0	250M	161199	53467
L	495	250	*	*	*	*	*	544430	*
H	495	250	90.8	+	0	0	250M	152262	544430
L	3781	250	*	*	*	*	*	4443632	*
H	3781	250	90.4	+	0	0	250M	136508	4443632
H	3148	250	97.6	+	0	0	250M	132661	676511
L	2082	250	*	*	*	*	*	8001	*
H	2082	250	89.2	+	0	0	250M	128429	8001
L	3497	250	*	*	*	*	*	4368159	*
H	3497	250	84.8	+	0	0	108MD141MI	115290	4368159
L	3365	250	*	*	*	*	*	4334615	*
