UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxK9czCR

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_KAhNWl.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2715	250	*	*	*	*	*	1889810	*
H	2715	250	93.2	+	0	0	250M	1107152	1889810
L	3244	250	*	*	*	*	*	925397	*
H	3244	250	95.6	+	0	0	250M	1102814	925397
L	3837	250	*	*	*	*	*	4307897	*
H	3837	250	90.8	+	0	0	7I62MI22MI157M9D	1042805	4307897
N	*	250	*	*	*	*	*	999477	*
L	3903	250	*	*	*	*	*	4323871	*
H	3903	250	93.2	+	0	0	84MD72MD92M2I	878375	4323871
L	2411	250	*	*	*	*	*	9819	*
H	2411	250	95.2	+	0	0	250M	871137	9819
L	27	250	*	*	*	*	*	1084182	*
H	27	250	93.6	+	0	0	9MI240MD	867170	1084182
L	2269	250	*	*	*	*	*	40104	*
H	2269	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
N	*	250	*	*	*	*	*	804579	*
L	3412	250	*	*	*	*	*	802792	*
H	3412	250	97.2	+	0	0	250M	781232	802792
L	534	250	*	*	*	*	*	540423	*
H	534	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	2047	250	*	*	*	*	*	110879	*
H	2047	250	97.6	+	0	0	250M	719343	110879
L	406	250	*	*	*	*	*	570232	*
H	406	250	92.4	+	0	0	250M	694975	570232
L	2407	250	*	*	*	*	*	10180	*
H	2407	250	99.2	+	0	0	250M	667570	10180
L	4034	250	*	*	*	*	*	4351033	*
H	4034	250	96.8	+	0	0	10MD11M2D59MD86MD79M5I	663545	4351033
L	262	250	*	*	*	*	*	697027	*
H	262	250	98.4	+	0	0	250M	662645	697027
L	428	250	*	*	*	*	*	566216	*
H	428	250	99.2	+	0	0	250M	589792	566216
N	*	250	*	*	*	*	*	580117	*
L	3459	250	*	*	*	*	*	1144619	*
H	3459	250	98.4	+	0	0	250M	577261	1144619
L	2737	250	*	*	*	*	*	681590	*
H	2737	250	96.8	+	0	0	250M	575576	681590
L	523	250	*	*	*	*	*	543139	*
H	523	250	96.8	+	0	0	250M	573413	543139
L	3356	250	*	*	*	*	*	790610	*
H	3356	250	99.2	+	0	0	250M	570500	790610
L	4002	250	*	*	*	*	*	4345313	*
H	4002	250	95.2	+	0	0	250M	569939	4345313
L	1361	250	*	*	*	*	*	238051	*
H	1361	250	99.6	+	0	0	250M	567725	238051
L	522	250	*	*	*	*	*	543364	*
H	522	250	96.4	+	0	0	250M	564045	543364
L	4008	250	*	*	*	*	*	4347159	*
H	4008	250	99.2	+	0	0	250M	559527	4347159
L	2061	250	*	*	*	*	*	108433	*
H	2061	250	96.0	+	0	0	250M	557875	108433
L	2106	250	*	*	*	*	*	101860	*
H	2106	250	94.0	+	0	0	65MI184MD	555445	101860
L	1851	250	*	*	*	*	*	158785	*
H	1851	250	95.6	+	0	0	127MI122MD	554499	158785
L	1941	250	*	*	*	*	*	143401	*
H	1941	250	99.6	+	0	0	250M	553146	143401
L	2649	250	*	*	*	*	*	1136950	*
H	2649	250	98.0	+	0	0	42MI129MD78M	552143	1136950
L	273	250	*	*	*	*	*	681954	*
H	273	250	98.4	+	0	0	250M	551931	681954
L	1403	250	*	*	*	*	*	221379	*
H	1403	250	98.0	+	0	0	I249MD	550712	221379
L	2437	250	*	*	*	*	*	8104	*
H	2437	250	94.4	+	0	0	237MD12MI	550440	8104
L	2539	250	*	*	*	*	*	1125402	*
H	2539	250	96.0	+	0	0	65MD154MI30M	549754	1125402
L	2416	250	*	*	*	*	*	9511	*
H	2416	250	99.6	+	0	0	250M	547396	9511
L	427	250	*	*	*	*	*	566475	*
H	427	250	96.8	+	0	0	250M	544846	566475
L	1372	250	*	*	*	*	*	235720	*
H	1372	250	94.8	+	0	0	250M	542410	235720
L	2592	250	*	*	*	*	*	1139097	*
H	2592	250	98.8	+	0	0	250M	541894	1139097
L	4449	250	*	*	*	*	*	4431443	*
H	4449	250	96.8	+	0	0	250M	538247	4431443
L	2424	250	*	*	*	*	*	9138	*
H	2424	250	97.2	+	0	0	198MD51MI	536986	9138
L	1930	250	*	*	*	*	*	146037	*
H	1930	250	96.8	+	0	0	250M	534626	146037
L	2264	250	*	*	*	*	*	40839	*
H	2264	250	91.6	+	0	0	D11MI197M2D29MI10MI	533624	40839
N	*	250	*	*	*	*	*	532398	*
N	*	250	*	*	*	*	*	524865	*
L	2923	250	*	*	*	*	*	2362317	*
H	2923	250	92.4	+	0	0	250M	522595	2362317
L	1956	250	*	*	*	*	*	141146	*
H	1956	250	91.6	+	0	0	2I23MD89MD63MD23MD48M2I	520731	141146
L	645	250	*	*	*	*	*	514711	*
H	645	250	96.4	+	0	0	79MI170MD	513773	514711
L	2654	250	*	*	*	*	*	1137471	*
H	2654	250	99.6	+	0	0	250M	471412	1137471
L	1294	250	*	*	*	*	*	251702	*
H	1294	250	92.8	+	0	0	250M	469663	251702
N	*	250	*	*	*	*	*	455130	*
L	2115	250	*	*	*	*	*	100650	*
H	2115	250	99.2	+	0	0	250M	441019	100650
L	3640	250	*	*	*	*	*	776873	*
H	3640	250	93.6	+	0	0	59MI190MD	439804	776873
L	726	250	*	*	*	*	*	386273	*
H	726	250	93.2	+	0	0	86MD110MD12MD39M3I	430191	386273
L	2693	250	*	*	*	*	*	1124808	*
H	2693	250	100.0	+	0	0	250M	423025	1124808
L	1849	250	*	*	*	*	*	159036	*
H	1849	250	97.2	+	0	0	188MD12MD21MD26M3I	419765	159036
L	1137	250	*	*	*	*	*	276678	*
H	1137	250	98.8	+	0	0	250M	419448	276678
L	2722	250	*	*	*	*	*	1138883	*
H	2722	250	100.0	+	0	0	250M	410549	1138883
L	1935	250	*	*	*	*	*	144720	*
H	1935	250	96.0	+	0	0	98MD151MI	383023	144720
L	3786	250	*	*	*	*	*	4297918	*
H	3786	250	100.0	+	0	0	250M	372473	4297918
L	4452	250	*	*	*	*	*	4431592	*
H	4452	250	90.8	+	0	0	14MD37MD10M3D15MD10MD153MI4M6I	354484	4431592
L	1057	250	*	*	*	*	*	297365	*
H	1057	250	94.8	+	0	0	31M8D57M4I124M3I30MI	346340	297365
L	4673	250	*	*	*	*	*	4473763	*
H	4673	250	92.0	+	0	0	133MD116MI	344827	4473763
L	1527	250	*	*	*	*	*	193209	*
H	1527	250	94.4	+	0	0	250M	338355	193209
L	3323	250	*	*	*	*	*	911243	*
H	3323	250	92.4	+	0	0	250M	328708	911243
L	1511	250	*	*	*	*	*	194461	*
H	1511	250	95.2	+	0	0	162MI87MD	327271	194461
L	1003	250	*	*	*	*	*	310532	*
H	1003	250	92.4	+	0	0	20M4D25M3D198M7I	323164	310532
L	2259	250	*	*	*	*	*	42664	*
