UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxQGvVnq

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_S6Ltx2.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	1043951	*
L	2605	250	*	*	*	*	*	1125235	*
H	2605	250	94.4	+	0	0	250M	882018	1125235
L	587	250	*	*	*	*	*	534008	*
H	587	250	95.2	+	0	0	250M	882018	534008
L	2313	250	*	*	*	*	*	12542	*
H	2313	250	94.8	+	0	0	250M	882018	12542
L	2540	250	*	*	*	*	*	1133935	*
H	2540	250	94.0	+	0	0	250M	882018	1133935
L	3158	250	*	*	*	*	*	832652	*
H	3158	250	94.0	+	0	0	250M	882018	832652
N	*	250	*	*	*	*	*	789693	*
N	*	250	*	*	*	*	*	787697	*
N	*	250	*	*	*	*	*	658132	*
L	3450	250	*	*	*	*	*	4154525	*
H	3450	250	90.0	+	0	0	250M	592957	4154525
L	2498	250	*	*	*	*	*	1137869	*
H	2498	250	90.4	+	0	0	250M	592957	1137869
L	3738	250	*	*	*	*	*	4347834	*
H	3738	250	93.2	+	0	0	250M	592957	4347834
N	*	250	*	*	*	*	*	554390	*
L	4165	250	*	*	*	*	*	4452719	*
H	4165	250	90.4	+	0	0	53MI15MI180M2D	541977	4452719
L	3229	250	*	*	*	*	*	1115975	*
H	3229	250	95.6	+	0	0	250M	538602	1115975
L	3940	250	*	*	*	*	*	4393354	*
H	3940	250	95.6	+	0	0	250M	538602	4393354
L	3939	250	*	*	*	*	*	4393352	*
H	3939	250	94.4	+	0	0	250M	538602	4393352
L	3498	250	*	*	*	*	*	4270835	*
H	3498	250	94.0	+	0	0	250M	538602	4270835
L	3190	250	*	*	*	*	*	833475	*
H	3190	250	92.0	+	0	0	250M	538602	833475
N	*	250	*	*	*	*	*	318473	*
N	*	250	*	*	*	*	*	259044	*
L	2420	250	*	*	*	*	*	4707	*
H	2420	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4707
L	1982	250	*	*	*	*	*	112402	*
H	1982	250	90.0	+	0	0	158MD12MD39MD9MD28M4I	239139	112402
L	4098	250	*	*	*	*	*	4431746	*
H	4098	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	4431746
L	1382	250	*	*	*	*	*	247905	*
H	1382	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	247905
L	2158	250	*	*	*	*	*	68336	*
H	2158	250	91.6	+	0	0	158MD12MD39MD9MD28M4I	239139	68336
L	304	250	*	*	*	*	*	610455	*
H	304	250	99.2	+	0	0	250M	236778	610455
L	1950	250	*	*	*	*	*	132913	*
H	1950	250	94.4	+	0	0	250M	236778	132913
L	398	250	*	*	*	*	*	575299	*
H	398	250	95.2	+	0	0	250M	236778	575299
L	4118	250	*	*	*	*	*	4435984	*
H	4118	250	95.2	+	0	0	250M	236778	4435984
L	377	250	*	*	*	*	*	578701	*
