UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxrvJ9Td

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_W3ZId3.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2218	250	*	*	*	*	*	1130618	*
H	2218	250	84.0	+	0	0	250M	1015017	1130618
L	2734	250	*	*	*	*	*	1125597	*
H	2734	250	82.8	+	0	0	250M	1015017	1125597
L	2924	250	*	*	*	*	*	3526876	*
H	2924	250	83.2	+	0	0	250M	1015017	3526876
L	3340	250	*	*	*	*	*	4328040	*
H	3340	250	82.0	+	0	0	250M	851937	4328040
L	2062	250	*	*	*	*	*	9498	*
H	2062	250	82.8	+	0	0	250M	851937	9498
L	2063	250	*	*	*	*	*	9475	*
H	2063	250	81.6	+	0	0	250M	851937	9475
L	433	250	*	*	*	*	*	559649	*
H	433	250	86.4	+	0	0	250M	787697	559649
L	2521	250	*	*	*	*	*	1138255	*
H	2521	250	85.2	+	0	0	250M	787697	1138255
L	1763	250	*	*	*	*	*	104045	*
H	1763	250	84.4	+	0	0	250M	787697	104045
L	1257	250	*	*	*	*	*	220201	*
H	1257	250	90.8	+	0	0	250M	742260	220201
L	1941	250	*	*	*	*	*	38048	*
H	1941	250	91.2	+	0	0	250M	742260	38048
L	2842	250	*	*	*	*	*	1126064	*
H	2842	250	90.4	+	0	0	250M	742260	1126064
N	*	250	*	*	*	*	*	738267	*
L	3100	250	*	*	*	*	*	776873	*
H	3100	250	84.0	+	0	0	129MD120MI	658132	776873
L	3834	250	*	*	*	*	*	4456894	*
H	3834	250	84.0	+	0	0	129MD120MI	658132	4456894
L	2022	250	*	*	*	*	*	12520	*
H	2022	250	84.0	+	0	0	129MD120MI	658132	12520
L	3490	250	*	*	*	*	*	4366350	*
H	3490	250	89.2	+	0	0	250M	615682	4366350
L	1978	250	*	*	*	*	*	16101	*
H	1978	250	84.8	+	0	0	250M	615682	16101
L	1980	250	*	*	*	*	*	16092	*
H	1980	250	85.6	+	0	0	250M	615682	16092
L	1816	250	*	*	*	*	*	89669	*
H	1816	250	91.2	+	0	0	250M	609349	89669
L	3031	250	*	*	*	*	*	725444	*
H	3031	250	90.4	+	0	0	250M	609349	725444
L	1333	250	*	*	*	*	*	194356	*
H	1333	250	92.4	+	0	0	250M	609349	194356
L	414	250	*	*	*	*	*	564981	*
H	414	250	92.0	+	0	0	197MD18MD11MD21M3I	557633	564981
L	3788	250	*	*	*	*	*	4446956	*
H	3788	250	91.6	+	0	0	197MD18MD11MD21M3I	557633	4446956
L	2782	250	*	*	*	*	*	1121390	*
H	2782	250	91.6	+	0	0	197MD18MD11MD21M3I	557633	1121390
L	3758	250	*	*	*	*	*	4435984	*
H	3758	250	92.8	+	0	0	134MD115MI	553111	4435984
L	369	250	*	*	*	*	*	575299	*
H	369	250	92.8	+	0	0	134MD115MI	553111	575299
L	353	250	*	*	*	*	*	578701	*
H	353	250	92.8	+	0	0	40MI94MD115M	553111	578701
