UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxeAdNgC

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L2-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_Jb7zd3.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	563323	*
N	*	250	*	*	*	*	*	547165	*
L	22	250	*	*	*	*	*	1106577	*
H	22	250	86.0	+	0	0	250M	545968	1106577
L	13029	250	*	*	*	*	*	4398672	*
H	13029	250	83.6	+	0	0	162MI87MD	545968	4398672
L	4014	250	*	*	*	*	*	300365	*
H	4014	250	84.0	+	0	0	250M	545968	300365
L	4686	250	*	*	*	*	*	255153	*
H	4686	250	83.2	+	0	0	250M	295454	255153
L	13580	250	*	*	*	*	*	4435420	*
H	13580	250	83.6	+	0	0	250M	295454	4435420
L	7906	250	*	*	*	*	*	8036	*
H	7906	250	80.0	+	0	0	250M	295454	8036
L	7792	250	*	*	*	*	*	9961	*
H	7792	250	82.8	+	0	0	250M	273661	9961
L	7083	250	*	*	*	*	*	91372	*
H	7083	250	82.8	+	0	0	250M	273661	91372
L	7509	250	*	*	*	*	*	21535	*
H	7509	250	81.6	+	0	0	250M	273661	21535
L	5088	250	*	*	*	*	*	210358	*
H	5088	250	89.2	+	0	0	250M	89370	210358
L	496	250	*	*	*	*	*	884457	*
H	496	250	88.0	+	0	0	250M	89370	884457
L	12525	250	*	*	*	*	*	4365995	*
H	12525	250	88.0	+	0	0	250M	89370	4365995
L	8067	250	*	*	*	*	*	1592	*
H	8067	250	80.8	+	0	0	250M	38566	1592
L	456	250	*	*	*	*	*	901964	*
H	456	250	81.6	+	0	0	250M	38566	901964
L	8069	250	*	*	*	*	*	1588	*
H	8069	250	80.0	+	0	0	250M	38566	1588
N	*	250	*	*	*	*	*	1137725	*
L	11942	250	*	*	*	*	*	4327050	*
