UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax6CpEli

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_xB4qBD.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	8407	250	*	*	*	*	*	4352580	*
H	8407	250	92.4	+	0	0	250M	584440	4352580
N	*	250	*	*	*	*	*	570232	*
N	*	250	*	*	*	*	*	567510	*
N	*	250	*	*	*	*	*	563323	*
L	12772	250	*	*	*	*	*	1144348	*
H	12772	250	92.4	+	0	0	250M	549368	1144348
L	15719	250	*	*	*	*	*	4338354	*
H	15719	250	91.2	+	0	0	250M	370251	4338354
N	*	250	*	*	*	*	*	273661	*
L	11628	250	*	*	*	*	*	821690	*
H	11628	250	94.0	+	0	0	250M	131456	821690
N	*	250	*	*	*	*	*	23520	*
N	*	250	*	*	*	*	*	10759	*
L	5673	250	*	*	*	*	*	274061	*
H	5673	250	90.0	+	0	0	250M	1128670	274061
L	158	250	*	*	*	*	*	1079894	*
H	158	250	92.4	+	0	0	250M	2140546	1079894
N	*	250	*	*	*	*	*	812557	*
N	*	250	*	*	*	*	*	2884179	*
N	*	250	*	*	*	*	*	3191082	*
N	*	250	*	*	*	*	*	1141411	*
L	3595	250	*	*	*	*	*	449595	*
H	3595	250	94.0	+	0	0	136MI113MD	680394	449595
N	*	250	*	*	*	*	*	4391457	*
N	*	250	*	*	*	*	*	4411931	*
N	*	250	*	*	*	*	*	4429719	*
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	4471401	*
N	*	250	*	*	*	*	*	347913	*
N	*	250	*	*	*	*	*	439	*
N	*	250	*	*	*	*	*	4022971	*
L	18767	250	*	*	*	*	*	2058825	*
H	18767	250	90.8	+	0	0	250M	4359816	2058825
D	158	2	*	*	*	*	92.4	1079894	*
D	3595	2	*	*	*	*	94.0	449595	*
D	5673	2	*	*	*	*	90.0	274061	*
D	8407	2	*	*	*	*	92.4	4352580	*
D	11628	2	*	*	*	*	94.0	821690	*
D	12772	2	*	*	*	*	92.4	1144348	*
D	15719	2	*	*	*	*	91.2	4338354	*
D	18767	2	*	*	*	*	90.8	2058825	*
