UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxwCF_TT

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_XXnrTY.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3456	250	*	*	*	*	*	354839	*
H	3456	250	95.2	+	0	0	250M	1037199	354839
L	1176	250	*	*	*	*	*	591907	*
H	1176	250	92.8	+	0	0	250M	1037199	591907
L	13521	250	*	*	*	*	*	4366363	*
H	13521	250	92.8	+	0	0	250M	1037199	4366363
L	5089	250	*	*	*	*	*	236778	*
H	5089	250	92.0	+	0	0	250M	851793	236778
L	3048	250	*	*	*	*	*	378660	*
H	3048	250	92.0	+	0	0	42MI92MI114M2D	851793	378660
L	14487	250	*	*	*	*	*	4422718	*
H	14487	250	92.8	+	0	0	134MI115MD	851793	4422718
L	8689	250	*	*	*	*	*	1105677	*
H	8689	250	100.0	+	0	0	250M	682208	1105677
L	1051	250	*	*	*	*	*	653789	*
H	1051	250	100.0	+	0	0	250M	682208	653789
L	2871	250	*	*	*	*	*	451972	*
H	2871	250	100.0	+	0	0	250M	682208	451972
N	*	250	*	*	*	*	*	583935	*
N	*	250	*	*	*	*	*	567510	*
L	12317	250	*	*	*	*	*	4302913	*
H	12317	250	96.0	+	0	0	250M	564981	4302913
L	12316	250	*	*	*	*	*	4302912	*
H	12316	250	96.0	+	0	0	250M	564981	4302912
L	10167	250	*	*	*	*	*	1139117	*
H	10167	250	95.6	+	0	0	250M	564981	1139117
L	9004	250	*	*	*	*	*	1129081	*
H	9004	250	94.4	+	0	0	197MD18MD11MD21M3I	557633	1129081
L	4974	250	*	*	*	*	*	244196	*
H	4974	250	94.8	+	0	0	197MD18MD11MD21M3I	557633	244196
L	8635	250	*	*	*	*	*	811138	*
H	8635	250	95.2	+	0	0	197MD18MD11MD21M3I	557633	811138
L	9382	250	*	*	*	*	*	1013895	*
H	9382	250	93.2	+	0	0	250M	545968	1013895
L	10183	250	*	*	*	*	*	1090131	*
H	10183	250	93.2	+	0	0	250M	545968	1090131
L	14946	250	*	*	*	*	*	4447141	*
H	14946	250	93.6	+	0	0	250M	545968	4447141
N	*	250	*	*	*	*	*	543619	*
N	*	250	*	*	*	*	*	517456	*
L	7817	250	*	*	*	*	*	15059	*
H	7817	250	98.0	+	0	0	250M	343273	15059
L	15545	250	*	*	*	*	*	4478762	*
H	15545	250	98.4	+	0	0	250M	343273	4478762
L	11941	250	*	*	*	*	*	676511	*
H	11941	250	97.2	+	0	0	250M	343273	676511
L	10009	250	*	*	*	*	*	1025853	*
H	10009	250	93.6	+	0	0	134MI115MD	268395	1025853
L	2777	250	*	*	*	*	*	503399	*
H	2777	250	94.4	+	0	0	250M	268395	503399
H	5089	250	93.6	+	0	0	250M	268395	236778
L	842	250	*	*	*	*	*	780282	*
H	842	250	95.2	+	0	0	250M	259094	780282
L	10984	250	*	*	*	*	*	1129537	*
H	10984	250	93.6	+	0	0	250M	259094	1129537
L	10587	250	*	*	*	*	*	3178296	*
H	10587	250	95.6	+	0	0	250M	259094	3178296
L	14229	250	*	*	*	*	*	4407476	*
H	14229	250	90.0	+	0	0	250M	258054	4407476
L	9301	250	*	*	*	*	*	2199910	*
H	9301	250	90.0	+	0	0	250M	258054	2199910
L	14522	250	*	*	*	*	*	4424642	*
H	14522	250	90.0	+	0	0	250M	258054	4424642
L	4666	250	*	*	*	*	*	265971	*
H	4666	250	98.4	+	0	0	250M	246206	265971
L	7528	250	*	*	*	*	*	54677	*
H	7528	250	96.8	+	0	0	101MI148MD	246206	54677
L	9999	250	*	*	*	*	*	1127838	*
H	9999	250	98.0	+	0	0	134MI115MD	246206	1127838
N	*	250	*	*	*	*	*	202684	*
L	10593	250	*	*	*	*	*	1121390	*
H	10593	250	94.4	+	0	0	250M	179312	1121390
H	4974	250	95.6	+	0	0	250M	179312	244196
H	9004	250	94.4	+	0	0	250M	179312	1129081
L	8022	250	*	*	*	*	*	10079	*
H	8022	250	94.8	+	0	0	250M	166639	10079
L	9757	250	*	*	*	*	*	1108705	*
H	9757	250	94.8	+	0	0	250M	166639	1108705
L	5341	250	*	*	*	*	*	203409	*
H	5341	250	94.8	+	0	0	250M	166639	203409
L	1846	250	*	*	*	*	*	544430	*
H	1846	250	90.8	+	0	0	250M	152262	544430
L	7224	250	*	*	*	*	*	93641	*
H	7224	250	93.2	+	0	0	250M	147523	93641
L	7032	250	*	*	*	*	*	106754	*
H	7032	250	92.8	+	0	0	250M	147523	106754
L	14702	250	*	*	*	*	*	4434051	*
H	14702	250	94.4	+	0	0	250M	146198	4434051
L	8107	250	*	*	*	*	*	8104	*
H	8107	250	92.8	+	0	0	250M	146198	8104
L	1081	250	*	*	*	*	*	632212	*
H	1081	250	93.6	+	0	0	250M	146198	632212
N	*	250	*	*	*	*	*	106578	*
N	*	250	*	*	*	*	*	98889	*
L	1938	250	*	*	*	*	*	537713	*
H	1938	250	92.0	+	0	0	250M	81749	537713
L	1776	250	*	*	*	*	*	550440	*
H	1776	250	91.2	+	0	0	235MI14MD	18561	550440
H	1081	250	91.2	+	0	0	250M	18561	632212
L	10413	250	*	*	*	*	*	1124398	*
H	10413	250	90.8	+	0	0	250M	18561	1124398
N	*	250	*	*	*	*	*	14342	*
N	*	250	*	*	*	*	*	12524	*
N	*	250	*	*	*	*	*	11226	*
L	7028	250	*	*	*	*	*	106978	*
H	7028	250	100.0	+	0	0	250M	10629	106978
L	9484	250	*	*	*	*	*	2319292	*
H	9484	250	98.8	+	0	0	73M2D175M2I	10629	2319292
L	7049	250	*	*	*	*	*	106050	*
H	7049	250	99.2	+	0	0	250M	10629	106050
N	*	250	*	*	*	*	*	7773	*
L	2333	250	*	*	*	*	*	522984	*
H	2333	250	96.4	+	0	0	250M	1130161	522984
L	10148	250	*	*	*	*	*	752554	*
H	10148	250	96.4	+	0	0	250M	1130161	752554
L	14139	250	*	*	*	*	*	4402205	*
H	14139	250	95.6	+	0	0	250M	1130161	4402205
L	7645	250	*	*	*	*	*	34894	*
H	7645	250	91.2	+	0	0	250M	1099546	34894
L	11927	250	*	*	*	*	*	845595	*
H	11927	250	90.8	+	0	0	149MI100MD	1099546	845595
L	536	250	*	*	*	*	*	880627	*
H	536	250	90.8	+	0	0	250M	1099546	880627
N	*	250	*	*	*	*	*	786876	*
L	4551	250	*	*	*	*	*	274061	*
H	4551	250	90.8	+	0	0	250M	827000	274061
L	14043	250	*	*	*	*	*	4395692	*
H	14043	250	94.8	+	0	0	250M	2117818	4395692
L	8222	250	*	*	*	*	*	4680	*
H	8222	250	94.4	+	0	0	250M	2117818	4680
L	7481	250	*	*	*	*	*	63877	*
H	7481	250	94.4	+	0	0	250M	2117818	63877
N	*	250	*	*	*	*	*	808541	*
L	7963	250	*	*	*	*	*	11445	*
H	7963	250	98.0	+	0	0	250M	1125975	11445
L	11284	250	*	*	*	*	*	972677	*
H	11284	250	98.0	+	0	0	250M	1125975	972677
L	1297	250	*	*	*	*	*	583358	*
H	1297	250	97.6	+	0	0	250M	1125975	583358
N	*	250	*	*	*	*	*	821395	*
N	*	250	*	*	*	*	*	2480449	*
L	14937	250	*	*	*	*	*	4446956	*
H	14937	250	97.2	+	0	0	250M	844567	4446956
L	13921	250	*	*	*	*	*	4388300	*
H	13921	250	97.2	+	0	0	250M	844567	4388300
H	4974	250	96.0	+	0	0	250M	844567	244196
N	*	250	*	*	*	*	*	1128312	*
L	15280	250	*	*	*	*	*	4465296	*
H	15280	250	94.0	+	0	0	114MD135MI	28400	4465296
L	6387	250	*	*	*	*	*	157163	*
H	6387	250	92.8	+	0	0	114MD135MI	28400	157163
L	6204	250	*	*	*	*	*	166040	*
H	6204	250	94.4	+	0	0	114MD135MI	28400	166040
N	*	250	*	*	*	*	*	1137665	*
N	*	250	*	*	*	*	*	822699	*
N	*	250	*	*	*	*	*	2960735	*
L	8637	250	*	*	*	*	*	913199	*
H	8637	250	90.0	+	0	0	250M	1136795	913199
L	7047	250	*	*	*	*	*	106156	*
H	7047	250	92.0	+	0	0	250M	1144348	106156
L	5007	250	*	*	*	*	*	241413	*
H	5007	250	90.0	+	0	0	250M	1144348	241413
L	3544	250	*	*	*	*	*	347565	*
H	3544	250	91.2	+	0	0	218MI31MD	1144348	347565
N	*	250	*	*	*	*	*	607515	*
L	14168	250	*	*	*	*	*	4404046	*
H	14168	250	95.6	+	0	0	250M	637528	4404046
L	10211	250	*	*	*	*	*	960062	*
H	10211	250	95.6	+	0	0	250M	637528	960062
L	6512	250	*	*	*	*	*	149050	*
H	6512	250	95.6	+	0	0	250M	637528	149050
L	3437	250	*	*	*	*	*	356403	*
H	3437	250	92.8	+	0	0	250M	837640	356403
L	3545	250	*	*	*	*	*	347498	*
H	3545	250	93.2	+	0	0	250M	837640	347498
L	3997	250	*	*	*	*	*	311402	*
H	3997	250	92.8	+	0	0	250M	837640	311402
L	7604	250	*	*	*	*	*	41059	*
H	7604	250	96.4	+	0	0	250M	3594659	41059
L	6453	250	*	*	*	*	*	152460	*
H	6453	250	95.6	+	0	0	250M	3594659	152460
L	7994	250	*	*	*	*	*	10662	*
H	7994	250	94.8	+	0	0	250M	3594659	10662
L	6620	250	*	*	*	*	*	143101	*
H	6620	250	90.0	+	0	0	250M	654665	143101
L	1872	250	*	*	*	*	*	542453	*
