UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxM8DTzC

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_s7pDUh.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	11368	250	*	*	*	*	*	1023953	*
H	11368	250	90.0	+	0	0	250M	1108035	1023953
L	1695	250	*	*	*	*	*	565157	*
H	1695	250	95.2	+	0	0	250M	1096444	565157
L	2627	250	*	*	*	*	*	513653	*
H	2627	250	100.0	+	0	0	250M	1082059	513653
L	13813	250	*	*	*	*	*	4404224	*
H	13813	250	98.0	+	0	0	2D248M2I	1042479	4404224
L	9287	250	*	*	*	*	*	1072707	*
H	9287	250	97.6	+	0	0	70M2D178M2I	1037199	1072707
L	12920	250	*	*	*	*	*	4345055	*
H	12920	250	94.8	+	0	0	I39MD19MD35MI14MD140MI	1001255	4345055
L	11590	250	*	*	*	*	*	971934	*
H	11590	250	97.2	+	0	0	250M	981957	971934
L	8203	250	*	*	*	*	*	9514	*
H	8203	250	98.4	+	0	0	250M	971907	9514
L	2061	250	*	*	*	*	*	536261	*
H	2061	250	98.8	+	0	0	250M	869007	536261
L	7047	250	*	*	*	*	*	111689	*
H	7047	250	98.4	+	0	0	250M	853756	111689
N	*	250	*	*	*	*	*	851936	*
L	9916	250	*	*	*	*	*	2546331	*
H	9916	250	99.6	+	0	0	250M	851793	2546331
L	9837	250	*	*	*	*	*	1122559	*
H	9837	250	99.2	+	0	0	250M	836193	1122559
N	*	250	*	*	*	*	*	823665	*
L	6972	250	*	*	*	*	*	128181	*
H	6972	250	100.0	+	0	0	250M	822776	128181
L	941	250	*	*	*	*	*	814347	*
H	941	250	98.8	+	0	0	215MD34MI	815351	814347
L	13181	250	*	*	*	*	*	4361591	*
H	13181	250	99.6	+	0	0	250M	814142	4361591
L	1699	250	*	*	*	*	*	564904	*
H	1699	250	100.0	+	0	0	250M	809629	564904
L	11822	250	*	*	*	*	*	4006670	*
H	11822	250	97.2	+	0	0	162MD87MI	809285	4006670
L	7403	250	*	*	*	*	*	87670	*
H	7403	250	98.0	+	0	0	250M	802727	87670
L	1209	250	*	*	*	*	*	668105	*
H	1209	250	99.2	+	0	0	250M	749696	668105
L	3943	250	*	*	*	*	*	312413	*
H	3943	250	99.6	+	0	0	74MD175MI	744773	312413
L	11120	250	*	*	*	*	*	3471257	*
H	11120	250	99.6	+	0	0	250M	730054	3471257
L	3787	250	*	*	*	*	*	325282	*
H	3787	250	100.0	+	0	0	250M	723677	325282
L	7968	250	*	*	*	*	*	14503	*
H	7968	250	98.8	+	0	0	250M	714339	14503
L	1908	250	*	*	*	*	*	550415	*
H	1908	250	99.6	+	0	0	250M	709804	550415
L	11944	250	*	*	*	*	*	1122955	*
H	11944	250	98.8	+	0	0	250M	695731	1122955
L	855	250	*	*	*	*	*	833731	*
H	855	250	99.2	+	0	0	250M	687940	833731
L	7215	250	*	*	*	*	*	103941	*
H	7215	250	95.2	+	0	0	250M	643362	103941
L	1907	250	*	*	*	*	*	550440	*
H	1907	250	99.6	+	0	0	237MI12MD	632212	550440
L	14834	250	*	*	*	*	*	4472763	*
H	14834	250	98.4	+	0	0	250M	622460	4472763
L	14903	250	*	*	*	*	*	4476662	*
H	14903	250	99.2	+	0	0	250M	621068	4476662
L	8163	250	*	*	*	*	*	10455	*
H	8163	250	90.0	+	0	0	250M	590652	10455
L	12694	250	*	*	*	*	*	4329120	*
H	12694	250	97.2	+	0	0	250M	586902	4329120
L	11991	250	*	*	*	*	*	4132075	*
H	11991	250	98.4	+	0	0	250M	584440	4132075
L	6204	250	*	*	*	*	*	173412	*
H	6204	250	91.2	+	0	0	250M	583935	173412
L	13621	250	*	*	*	*	*	4389424	*
H	13621	250	100.0	+	0	0	250M	583549	4389424
L	12613	250	*	*	*	*	*	4323940	*
H	12613	250	100.0	+	0	0	250M	583452	4323940
L	5112	250	*	*	*	*	*	230076	*
H	5112	250	98.0	+	0	0	230MD19MI	582132	230076
L	11273	250	*	*	*	*	*	662294	*
H	11273	250	94.4	+	0	0	212MI37MD	581339	662294
L	3691	250	*	*	*	*	*	333517	*
H	3691	250	100.0	+	0	0	250M	579797	333517
L	11860	250	*	*	*	*	*	1139594	*
H	11860	250	100.0	+	0	0	250M	576703	1139594
L	1278	250	*	*	*	*	*	625629	*
H	1278	250	99.2	+	0	0	250M	576360	625629
L	8842	250	*	*	*	*	*	805980	*
H	8842	250	100.0	+	0	0	250M	575948	805980
L	7221	250	*	*	*	*	*	103489	*
H	7221	250	100.0	+	0	0	250M	573590	103489
L	1911	250	*	*	*	*	*	550175	*
H	1911	250	100.0	+	0	0	250M	570500	550175
L	10730	250	*	*	*	*	*	1129841	*
H	10730	250	93.6	+	0	0	173MI8MI28MI19MI18M4D	569436	1129841
L	11264	250	*	*	*	*	*	1143368	*
H	11264	250	95.6	+	0	0	250M	567867	1143368
L	1965	250	*	*	*	*	*	544846	*
H	1965	250	96.8	+	0	0	250M	566475	544846
L	12020	250	*	*	*	*	*	1123994	*
H	12020	250	99.6	+	0	0	250M	565851	1123994
L	11820	250	*	*	*	*	*	4004505	*
H	11820	250	94.0	+	0	0	250M	565706	4004505
L	8570	250	*	*	*	*	*	1145943	*
H	8570	250	97.2	+	0	0	250M	565472	1145943
H	1911	250	99.6	+	0	0	250M	563059	550175
L	13427	250	*	*	*	*	*	4377254	*
H	13427	250	100.0	+	0	0	250M	562815	4377254
L	7513	250	*	*	*	*	*	73432	*
H	7513	250	96.8	+	0	0	250M	561902	73432
L	893	250	*	*	*	*	*	822450	*
H	893	250	100.0	+	0	0	250M	558327	822450
L	7830	250	*	*	*	*	*	26799	*
H	7830	250	96.8	+	0	0	250M	558128	26799
L	11748	250	*	*	*	*	*	3949114	*
H	11748	250	97.6	+	0	0	250M	557875	3949114
L	9048	250	*	*	*	*	*	811951	*
H	9048	250	100.0	+	0	0	250M	557711	811951
H	11860	250	100.0	+	0	0	250M	552187	1139594
L	8517	250	*	*	*	*	*	729672	*
H	8517	250	99.6	+	0	0	250M	551931	729672
L	1306	250	*	*	*	*	*	605198	*
H	1306	250	100.0	+	0	0	250M	549839	605198
H	12613	250	100.0	+	0	0	250M	549707	4323940
L	1579	250	*	*	*	*	*	574818	*
H	1579	250	99.2	+	0	0	250M	549331	574818
L	11396	250	*	*	*	*	*	1136710	*
H	11396	250	99.6	+	0	0	250M	548784	1136710
L	13099	250	*	*	*	*	*	4357383	*
H	13099	250	100.0	+	0	0	250M	548440	4357383
L	8205	250	*	*	*	*	*	9511	*
H	8205	250	99.6	+	0	0	250M	547396	9511
L	5000	250	*	*	*	*	*	240429	*
H	5000	250	97.2	+	0	0	250M	546990	240429
L	9796	250	*	*	*	*	*	2472963	*
H	9796	250	99.6	+	0	0	250M	545968	2472963
L	13510	250	*	*	*	*	*	4382531	*
H	13510	250	98.8	+	0	0	6MI75MI167M2D	545041	4382531
L	11993	250	*	*	*	*	*	1121107	*
H	11993	250	97.6	+	0	0	250M	544630	1121107
L	4369	250	*	*	*	*	*	278923	*
H	4369	250	99.2	+	0	0	250M	543731	278923
L	10968	250	*	*	*	*	*	746265	*
H	10968	250	94.4	+	0	0	250M	543364	746265
L	11323	250	*	*	*	*	*	654665	*
H	11323	250	90.0	+	0	0	250M	542453	654665
L	1737	250	*	*	*	*	*	562500	*
H	1737	250	99.2	+	0	0	250M	539319	562500
L	3962	250	*	*	*	*	*	311151	*
H	3962	250	100.0	+	0	0	250M	536754	311151
L	6667	250	*	*	*	*	*	147794	*
H	6667	250	99.2	+	0	0	250M	536238	147794
L	12038	250	*	*	*	*	*	1127245	*
H	12038	250	96.4	+	0	0	250M	534871	1127245
L	8727	250	*	*	*	*	*	1132903	*
H	8727	250	97.2	+	0	0	250M	534626	1132903
L	9638	250	*	*	*	*	*	1108701	*
H	9638	250	99.6	+	0	0	250M	532994	1108701
L	9209	250	*	*	*	*	*	832316	*
H	9209	250	99.2	+	0	0	250M	529445	832316
L	2167	250	*	*	*	*	*	530138	*
H	2167	250	96.8	+	0	0	250M	523889	530138
L	6420	250	*	*	*	*	*	160883	*
H	6420	250	96.8	+	0	0	94MI117MI37M2D	519416	160883
L	7116	250	*	*	*	*	*	108008	*
H	7116	250	97.2	+	0	0	69M2D179M2I	515321	108008
L	6367	250	*	*	*	*	*	164006	*
H	6367	250	94.4	+	0	0	250M	513513	164006
L	10435	250	*	*	*	*	*	1131781	*
H	10435	250	99.6	+	0	0	250M	512232	1131781
L	5580	250	*	*	*	*	*	191880	*
H	5580	250	93.6	+	0	0	74MI175MD	511694	191880
L	1149	250	*	*	*	*	*	701078	*
H	1149	250	100.0	+	0	0	250M	510204	701078
L	7343	250	*	*	*	*	*	93822	*
H	7343	250	98.4	+	0	0	250M	509936	93822
L	14851	250	*	*	*	*	*	4473481	*
H	14851	250	100.0	+	0	0	250M	471184	4473481
L	8139	250	*	*	*	*	*	10945	*
H	8139	250	99.6	+	0	0	250M	470487	10945
L	10268	250	*	*	*	*	*	752554	*
H	10268	250	97.2	+	0	0	I249MD	463449	752554
H	7221	250	100.0	+	0	0	250M	436523	103489
L	4703	250	*	*	*	*	*	261023	*
H	4703	250	98.8	+	0	0	250M	419448	261023
L	2897	250	*	*	*	*	*	416537	*
H	2897	250	94.8	+	0	0	250M	386273	416537
L	3149	250	*	*	*	*	*	365656	*
H	3149	250	99.6	+	0	0	250M	369289	365656
L	3563	250	*	*	*	*	*	343196	*
H	3563	250	90.0	+	0	0	250M	368139	343196
L	14871	250	*	*	*	*	*	4474995	*
H	14871	250	98.0	+	0	0	250M	365385	4474995
L	13222	250	*	*	*	*	*	4364830	*
