UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxodIYXY

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_OpMY0M.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3474	250	*	*	*	*	*	4400789	*
H	3474	250	94.0	+	0	0	250M	1083016	4400789
L	3028	250	*	*	*	*	*	4295725	*
H	3028	250	94.4	+	0	0	250M	1057260	4295725
L	3808	250	*	*	*	*	*	4482839	*
H	3808	250	98.0	+	0	0	250M	940737	4482839
L	2865	250	*	*	*	*	*	1141671	*
H	2865	250	96.8	+	0	0	250M	920852	1141671
L	1957	250	*	*	*	*	*	10180	*
H	1957	250	95.6	+	0	0	250M	871137	10180
L	1074	250	*	*	*	*	*	250136	*
H	1074	250	97.6	+	0	0	250M	781232	250136
L	443	250	*	*	*	*	*	549232	*
H	443	250	97.6	+	0	0	250M	744029	549232
L	2370	250	*	*	*	*	*	1126893	*
H	2370	250	92.8	+	0	0	250M	734243	1126893
L	2844	250	*	*	*	*	*	1144357	*
H	2844	250	100.0	+	0	0	250M	709971	1144357
L	3351	250	*	*	*	*	*	4372396	*
H	3351	250	92.0	+	0	0	250M	698557	4372396
L	2306	250	*	*	*	*	*	1141123	*
H	2306	250	99.2	+	0	0	250M	681954	1141123
H	3351	250	93.2	+	0	0	135MD114MI	590458	4372396
L	3480	250	*	*	*	*	*	4402516	*
H	3480	250	96.8	+	0	0	250M	587602	4402516
L	1887	250	*	*	*	*	*	15785	*
H	1887	250	96.4	+	0	0	250M	586521	15785
N	*	250	*	*	*	*	*	578893	*
L	3531	250	*	*	*	*	*	4413665	*
H	3531	250	94.4	+	0	0	250M	569055	4413665
L	3060	250	*	*	*	*	*	4302951	*
H	3060	250	94.4	+	0	0	250M	567241	4302951
N	*	250	*	*	*	*	*	566475	*
L	1497	250	*	*	*	*	*	159833	*
H	1497	250	94.0	+	0	0	250M	562523	159833
L	378	250	*	*	*	*	*	565863	*
H	378	250	97.6	+	0	0	250M	562181	565863
L	2016	250	*	*	*	*	*	4680	*
H	2016	250	94.8	+	0	0	78MI171MD	560403	4680
L	2294	250	*	*	*	*	*	706818	*
H	2294	250	94.0	+	0	0	250M	559119	706818
L	213	250	*	*	*	*	*	742264	*
H	213	250	95.2	+	0	0	250M	558848	742264
L	1649	250	*	*	*	*	*	111470	*
H	1649	250	92.4	+	0	0	250M	558128	111470
L	250	250	*	*	*	*	*	655619	*
H	250	250	95.6	+	0	0	250M	552208	655619
L	2889	250	*	*	*	*	*	1117631	*
H	2889	250	97.6	+	0	0	250M	550415	1117631
L	2020	250	*	*	*	*	*	4470	*
H	2020	250	91.6	+	0	0	142MD107MI	549374	4470
L	2575	250	*	*	*	*	*	1134675	*
H	2575	250	90.4	+	0	0	250M	547302	1134675
L	3720	250	*	*	*	*	*	4463851	*
H	3720	250	92.0	+	0	0	13MI236MD	544425	4463851
L	2003	250	*	*	*	*	*	6024	*
H	2003	250	92.8	+	0	0	131MD118MI	543619	6024
L	272	250	*	*	*	*	*	593894	*
H	272	250	92.0	+	0	0	250M	541894	593894
N	*	250	*	*	*	*	*	539567	*
L	2961	250	*	*	*	*	*	1136392	*
H	2961	250	98.4	+	0	0	250M	539230	1136392
L	242	250	*	*	*	*	*	667570	*
H	242	250	98.4	+	0	0	218MD31MI	539107	667570
L	2840	250	*	*	*	*	*	3755054	*
H	2840	250	91.6	+	0	0	250M	537510	3755054
L	2278	250	*	*	*	*	*	2106896	*
H	2278	250	94.8	+	0	0	198MD51MI	536986	2106896
N	*	250	*	*	*	*	*	535071	*
L	2125	250	*	*	*	*	*	1136234	*
H	2125	250	94.0	+	0	0	250M	533999	1136234
L	218	250	*	*	*	*	*	731707	*
H	218	250	98.8	+	0	0	250M	533516	731707
N	*	250	*	*	*	*	*	532398	*
L	1781	250	*	*	*	*	*	67654	*
H	1781	250	96.0	+	0	0	195MD31MD22M2I	528855	67654
L	313	250	*	*	*	*	*	580916	*
H	313	250	92.4	+	0	0	250M	511760	580916
N	*	250	*	*	*	*	*	484439	*
H	242	250	98.0	+	0	0	250M	441019	667570
H	3808	250	94.8	+	0	0	250M	419448	4482839
L	1175	250	*	*	*	*	*	216497	*
H	1175	250	94.0	+	0	0	250M	366419	216497
L	2583	250	*	*	*	*	*	1144180	*
H	2583	250	91.2	+	0	0	250M	365385	1144180
H	1074	250	99.2	+	0	0	250M	359953	250136
L	2561	250	*	*	*	*	*	1123147	*
H	2561	250	97.6	+	0	0	250M	357791	1123147
L	2579	250	*	*	*	*	*	811179	*
H	2579	250	95.2	+	0	0	250M	354839	811179
L	3156	250	*	*	*	*	*	4324649	*
H	3156	250	97.6	+	0	0	250M	342971	4324649
L	2303	250	*	*	*	*	*	728069	*
H	2303	250	92.4	+	0	0	250M	338355	728069
N	*	250	*	*	*	*	*	315982	*
L	1864	250	*	*	*	*	*	25151	*
H	1864	250	92.0	+	0	0	250M	310885	25151
L	3140	250	*	*	*	*	*	4321652	*
H	3140	250	98.0	+	0	0	250M	310532	4321652
L	3496	250	*	*	*	*	*	4405546	*
H	3496	250	95.2	+	0	0	163MD41MD14MI30MI	285068	4405546
L	3430	250	*	*	*	*	*	4390091	*
H	3430	250	90.8	+	0	0	250M	280943	4390091
L	997	250	*	*	*	*	*	274900	*
H	997	250	92.8	+	0	0	250M	276843	274900
L	2971	250	*	*	*	*	*	1123994	*
H	2971	250	93.2	+	0	0	250M	274061	1123994
