UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxldX_E3

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L1-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_tVCufG.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	563323	*
L	15235	250	*	*	*	*	*	1124776	*
H	15235	250	82.4	+	0	0	250M	816056	1124776
L	2698	250	*	*	*	*	*	544630	*
H	2698	250	87.2	+	0	0	250M	816056	544630
L	17622	250	*	*	*	*	*	4365993	*
H	17622	250	84.0	+	0	0	167MI49MI32M2D	816056	4365993
L	10395	250	*	*	*	*	*	16091	*
H	10395	250	80.0	+	0	0	250M	1138255	16091
L	8891	250	*	*	*	*	*	144686	*
H	8891	250	80.0	+	0	0	250M	1138255	144686
L	10390	250	*	*	*	*	*	16099	*
H	10390	250	80.0	+	0	0	250M	1138255	16099
L	2871	250	*	*	*	*	*	533488	*
H	2871	250	82.0	+	0	0	117MI132MD	1120396	533488
L	5424	250	*	*	*	*	*	307820	*
H	5424	250	81.2	+	0	0	117MI132MD	1120396	307820
L	5488	250	*	*	*	*	*	303739	*
H	5488	250	81.2	+	0	0	117MI132MD	1120396	303739
L	4165	250	*	*	*	*	*	369739	*
H	4165	250	89.2	+	0	0	250M	3623950	369739
L	6736	250	*	*	*	*	*	240738	*
H	6736	250	89.2	+	0	0	250M	3623950	240738
L	1420	250	*	*	*	*	*	791385	*
H	1420	250	89.2	+	0	0	250M	3623950	791385
N	*	250	*	*	*	*	*	46167	*
D	1420	2	*	*	*	*	89.2	791385	*
D	2698	2	*	*	*	*	87.2	544630	*
D	2871	2	*	*	*	*	82.0	533488	*
D	10390	2	*	*	*	*	80.0	16099	*
