UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxCCcHIm

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_1YWZEO.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3050	250	*	*	*	*	*	1138568	*
H	3050	250	92.4	+	0	0	250M	1107152	1138568
L	3343	250	*	*	*	*	*	925397	*
H	3343	250	95.6	+	0	0	250M	1102814	925397
L	450	250	*	*	*	*	*	563240	*
H	450	250	95.6	+	0	0	250M	1082059	563240
L	1161	250	*	*	*	*	*	292424	*
H	1161	250	90.0	+	0	0	7I62MI22MI157M9D	1042805	292424
L	3615	250	*	*	*	*	*	3761170	*
H	3615	250	99.6	+	0	0	24MI225MD	920852	3761170
L	2511	250	*	*	*	*	*	10180	*
H	2511	250	95.6	+	0	0	250M	871137	10180
L	3937	250	*	*	*	*	*	4318352	*
H	3937	250	94.8	+	0	0	25MI20MI203M2D	853416	4318352
L	2050	250	*	*	*	*	*	141219	*
H	2050	250	84.0	+	0	0	250M	851936	141219
L	3070	250	*	*	*	*	*	2461583	*
H	3070	250	97.2	+	0	0	250M	787697	2461583
L	3441	250	*	*	*	*	*	761592	*
H	3441	250	100.0	+	0	0	250M	768898	761592
L	553	250	*	*	*	*	*	540423	*
H	553	250	93.6	+	0	0	25MI43MI180M2D	754534	540423
L	287	250	*	*	*	*	*	668105	*
H	287	250	99.2	+	0	0	250M	749696	668105
L	181	250	*	*	*	*	*	833731	*
H	181	250	99.2	+	0	0	250M	687940	833731
L	925	250	*	*	*	*	*	343431	*
H	925	250	93.6	+	0	0	250M	685156	343431
L	2910	250	*	*	*	*	*	2072645	*
H	2910	250	99.2	+	0	0	250M	667570	2072645
L	2543	250	*	*	*	*	*	8001	*
H	2543	250	94.4	+	0	0	D16MD90M2D13MD21MD8MD95M7I	660688	8001
