UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxkcGduT

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_waNWFU.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1627	250	*	*	*	*	*	584360	*
H	1627	250	91.2	+	0	0	250M	1021000	584360
L	14437	250	*	*	*	*	*	4361533	*
H	14437	250	91.2	+	0	0	250M	1021000	4361533
L	15728	250	*	*	*	*	*	4443436	*
H	15728	250	90.0	+	0	0	250M	1021000	4443436
N	*	250	*	*	*	*	*	851937	*
L	1727	250	*	*	*	*	*	578701	*
H	1727	250	94.0	+	0	0	40MI209MD	851793	578701
L	7167	250	*	*	*	*	*	165440	*
H	7167	250	94.4	+	0	0	250M	851793	165440
L	2295	250	*	*	*	*	*	538954	*
H	2295	250	91.6	+	0	0	250M	851793	538954
L	15613	250	*	*	*	*	*	4435984	*
H	15613	250	94.4	+	0	0	250M	851793	4435984
L	8840	250	*	*	*	*	*	13047	*
H	8840	250	92.0	+	0	0	250M	851793	13047
L	15283	250	*	*	*	*	*	4414810	*
H	15283	250	98.8	+	0	0	2I42MD64MD142M	824571	4414810
L	10484	250	*	*	*	*	*	1128097	*
H	10484	250	98.8	+	0	0	2I42MD64MD142M	824571	1128097
L	10315	250	*	*	*	*	*	1141290	*
H	10315	250	98.8	+	0	0	2I42MD64MD142M	824571	1141290
L	7893	250	*	*	*	*	*	109815	*
H	7893	250	98.4	+	0	0	2I42MD64MD142M	824571	109815
L	7639	250	*	*	*	*	*	140042	*
H	7639	250	98.4	+	0	0	2I42MD64MD142M	824571	140042
L	9854	250	*	*	*	*	*	801271	*
H	9854	250	96.4	+	0	0	250M	819956	801271
L	13249	250	*	*	*	*	*	816189	*
H	13249	250	96.0	+	0	0	250M	819250	816189
L	1878	250	*	*	*	*	*	567867	*
H	1878	250	93.2	+	0	0	250M	819250	567867
L	10050	250	*	*	*	*	*	1140861	*
H	10050	250	93.2	+	0	0	250M	819250	1140861
L	12273	250	*	*	*	*	*	1143368	*
H	12273	250	93.2	+	0	0	250M	819250	1143368
L	1822	250	*	*	*	*	*	571908	*
H	1822	250	93.2	+	0	0	250M	819250	571908
L	14438	250	*	*	*	*	*	4361591	*
H	14438	250	99.6	+	0	0	250M	814142	4361591
L	15001	250	*	*	*	*	*	4396154	*
H	15001	250	99.6	+	0	0	250M	814142	4396154
L	1769	250	*	*	*	*	*	576085	*
H	1769	250	99.6	+	0	0	250M	814142	576085
L	10186	250	*	*	*	*	*	1135552	*
H	10186	250	99.2	+	0	0	250M	814142	1135552
L	1417	250	*	*	*	*	*	642800	*
H	1417	250	99.2	+	0	0	250M	814142	642800
L	11913	250	*	*	*	*	*	1009036	*
H	11913	250	92.8	+	0	0	250M	811108	1009036
L	10873	250	*	*	*	*	*	2559579	*
H	10873	250	94.0	+	0	0	250M	811108	2559579
L	14750	250	*	*	*	*	*	4381303	*
H	14750	250	94.0	+	0	0	250M	811108	4381303
L	988	250	*	*	*	*	*	851797	*
H	988	250	94.0	+	0	0	250M	811108	851797
L	3864	250	*	*	*	*	*	359355	*
H	3864	250	93.6	+	0	0	250M	811108	359355
L	5681	250	*	*	*	*	*	244920	*
H	5681	250	90.4	+	0	0	250M	808897	244920
L	14800	250	*	*	*	*	*	4384063	*
H	14800	250	90.4	+	0	0	250M	808897	4384063
L	11834	250	*	*	*	*	*	3261476	*
H	11834	250	94.0	+	0	0	250M	808546	3261476
L	5387	250	*	*	*	*	*	263857	*
H	5387	250	93.2	+	0	0	250M	808546	263857
L	5211	250	*	*	*	*	*	273647	*
H	5211	250	93.6	+	0	0	250M	808546	273647
L	15395	250	*	*	*	*	*	4422697	*
H	15395	250	90.4	+	0	0	250M	808546	4422697
L	14503	250	*	*	*	*	*	4365922	*
H	14503	250	92.8	+	0	0	250M	808546	4365922
H	5387	250	94.0	+	0	0	250M	806916	263857
L	14376	250	*	*	*	*	*	4358051	*
H	14376	250	92.8	+	0	0	250M	806916	4358051
L	12934	250	*	*	*	*	*	1130623	*
H	12934	250	91.2	+	0	0	250M	806916	1130623
L	10365	250	*	*	*	*	*	2228274	*
H	10365	250	92.0	+	0	0	250M	806916	2228274
L	14571	250	*	*	*	*	*	4370215	*
H	14571	250	90.4	+	0	0	250M	806916	4370215
L	12627	250	*	*	*	*	*	1124343	*
H	12627	250	98.8	+	0	0	250M	792531	1124343
L	16346	250	*	*	*	*	*	4480392	*
H	16346	250	91.6	+	0	0	250M	792531	4480392
L	2891	250	*	*	*	*	*	518801	*
H	2891	250	93.2	+	0	0	250M	792531	518801
L	10233	250	*	*	*	*	*	1144614	*
H	10233	250	90.4	+	0	0	250M	792531	1144614
L	10825	250	*	*	*	*	*	751699	*
H	10825	250	90.4	+	0	0	250M	792531	751699
N	*	250	*	*	*	*	*	789693	*
L	4575	250	*	*	*	*	*	311813	*
H	4575	250	93.6	+	0	0	227MD22MI	786884	311813
L	8544	250	*	*	*	*	*	39395	*
H	8544	250	92.8	+	0	0	250M	786884	39395
L	8520	250	*	*	*	*	*	42215	*
H	8520	250	92.8	+	0	0	250M	786884	42215
L	1941	250	*	*	*	*	*	564081	*
H	1941	250	92.8	+	0	0	250M	786884	564081
L	15710	250	*	*	*	*	*	4442382	*
H	15710	250	92.4	+	0	0	250M	786884	4442382
L	4779	250	*	*	*	*	*	300156	*
H	4779	250	94.8	+	0	0	41MI208MD	780288	300156
L	9299	250	*	*	*	*	*	723193	*
H	9299	250	90.0	+	0	0	250M	780288	723193
L	4343	250	*	*	*	*	*	329249	*
H	4343	250	90.0	+	0	0	250M	780288	329249
L	7992	250	*	*	*	*	*	105555	*
H	7992	250	90.0	+	0	0	250M	780288	105555
L	15870	250	*	*	*	*	*	4452825	*
H	15870	250	90.0	+	0	0	250M	780288	4452825
L	7973	250	*	*	*	*	*	106358	*
H	7973	250	97.2	+	0	0	216MD33MI	757185	106358
L	4821	250	*	*	*	*	*	298243	*
H	4821	250	94.4	+	0	0	250M	757185	298243
L	5045	250	*	*	*	*	*	288130	*
H	5045	250	94.0	+	0	0	250M	757185	288130
L	5638	250	*	*	*	*	*	247905	*
H	5638	250	94.0	+	0	0	250M	757185	247905
L	4996	250	*	*	*	*	*	290333	*
H	4996	250	94.0	+	0	0	250M	757185	290333
L	2170	250	*	*	*	*	*	549232	*
H	2170	250	97.6	+	0	0	250M	744029	549232
L	13576	250	*	*	*	*	*	4309033	*
H	13576	250	97.2	+	0	0	250M	744029	4309033
L	13058	250	*	*	*	*	*	1116679	*
H	13058	250	96.4	+	0	0	250M	744029	1116679
L	2283	250	*	*	*	*	*	539854	*
H	2283	250	96.4	+	0	0	250M	744029	539854
L	13890	250	*	*	*	*	*	4327628	*
H	13890	250	98.0	+	0	0	250M	744029	4327628
L	8369	250	*	*	*	*	*	68830	*
H	8369	250	97.6	+	0	0	250M	738267	68830
L	1265	250	*	*	*	*	*	748921	*
H	1265	250	95.2	+	0	0	250M	738267	748921
L	11403	250	*	*	*	*	*	2960735	*
H	11403	250	92.0	+	0	0	250M	738267	2960735
L	2070	250	*	*	*	*	*	555018	*
H	2070	250	97.6	+	0	0	250M	723021	555018
L	10580	250	*	*	*	*	*	1140286	*
H	10580	250	97.6	+	0	0	250M	723021	1140286
L	11479	250	*	*	*	*	*	1137566	*
H	11479	250	97.6	+	0	0	250M	723021	1137566
L	11121	250	*	*	*	*	*	1130587	*
H	11121	250	97.6	+	0	0	250M	723021	1130587
L	1284	250	*	*	*	*	*	731707	*
H	1284	250	97.6	+	0	0	250M	723021	731707
