UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxZwcTU1

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_oHgInJ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3442	250	*	*	*	*	*	1086805	*
H	3442	250	80.8	+	0	0	118MI131MD	746126	1086805
L	2856	250	*	*	*	*	*	1005406	*
H	2856	250	80.8	+	0	0	69MD180MI	746126	1005406
L	150	250	*	*	*	*	*	927402	*
H	150	250	80.8	+	0	0	69MD21MD158M2I	746126	927402
L	49	250	*	*	*	*	*	1063810	*
H	49	250	82.0	+	0	0	120MI129MD	746126	1063810
L	2255	250	*	*	*	*	*	146880	*
H	2255	250	81.2	+	0	0	250M	746126	146880
L	2456	250	*	*	*	*	*	94941	*
H	2456	250	84.4	+	0	0	250M	538695	94941
L	3558	250	*	*	*	*	*	2998997	*
H	3558	250	84.8	+	0	0	250M	538695	2998997
L	2728	250	*	*	*	*	*	11120	*
H	2728	250	84.0	+	0	0	250M	538695	11120
L	2738	250	*	*	*	*	*	10486	*
H	2738	250	81.6	+	0	0	139MI110MD	538695	10486
L	447	250	*	*	*	*	*	576810	*
H	447	250	81.2	+	0	0	250M	538695	576810
L	297	250	*	*	*	*	*	732609	*
H	297	250	87.6	+	0	0	250M	365385	732609
L	3086	250	*	*	*	*	*	1129081	*
H	3086	250	87.6	+	0	0	250M	365385	1129081
L	3135	250	*	*	*	*	*	832316	*
H	3135	250	87.2	+	0	0	250M	365385	832316
L	1582	250	*	*	*	*	*	244196	*
H	1582	250	86.8	+	0	0	250M	365385	244196
L	3366	250	*	*	*	*	*	637253	*
H	3366	250	88.0	+	0	0	250M	365385	637253
H	3442	250	89.6	+	0	0	165MD84MI	354913	1086805
L	3861	250	*	*	*	*	*	1126217	*
