UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax_MY11y

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/query.fasta --id 0.9 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_s9PdJB.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
N	*	250	*	*	*	*	*	776622	*
N	*	250	*	*	*	*	*	570232	*
N	*	250	*	*	*	*	*	348517	*
N	*	250	*	*	*	*	*	331282	*
N	*	250	*	*	*	*	*	268353	*
N	*	250	*	*	*	*	*	249636	*
L	4197	250	*	*	*	*	*	4318406	*
H	4197	250	92.0	+	0	0	250M	194772	4318406
L	1623	250	*	*	*	*	*	222720	*
H	1623	250	92.0	+	0	0	250M	194772	222720
L	4555	250	*	*	*	*	*	4384063	*
H	4555	250	90.4	+	0	0	250M	194772	4384063
N	*	250	*	*	*	*	*	136092	*
L	3575	250	*	*	*	*	*	1122668	*
H	3575	250	90.8	+	0	0	250M	128429	1122668
L	2836	250	*	*	*	*	*	1139097	*
H	2836	250	92.4	+	0	0	250M	128429	1139097
L	3062	250	*	*	*	*	*	2062820	*
H	3062	250	92.8	+	0	0	250M	656307	2062820
L	3209	250	*	*	*	*	*	649143	*
H	3209	250	92.8	+	0	0	250M	656307	649143
L	3208	250	*	*	*	*	*	821690	*
H	3208	250	90.0	+	0	0	250M	656307	821690
L	197	250	*	*	*	*	*	868615	*
H	197	250	92.0	+	0	0	250M	2140546	868615
L	3658	250	*	*	*	*	*	3385021	*
H	3658	250	92.0	+	0	0	250M	2140546	3385021
L	3990	250	*	*	*	*	*	4130483	*
H	3990	250	91.6	+	0	0	250M	2140546	4130483
L	3819	250	*	*	*	*	*	1111998	*
H	3819	250	92.0	+	0	0	250M	2267861	1111998
L	2728	250	*	*	*	*	*	6602	*
H	2728	250	92.0	+	0	0	250M	2267861	6602
L	2782	250	*	*	*	*	*	682821	*
H	2782	250	90.8	+	0	0	250M	2267861	682821
N	*	250	*	*	*	*	*	1148212	*
N	*	250	*	*	*	*	*	369386	*
L	2366	250	*	*	*	*	*	101788	*
H	2366	250	95.2	+	0	0	250M	1136256	101788
L	1706	250	*	*	*	*	*	197265	*
H	1706	250	94.0	+	0	0	250M	1136256	197265
L	3492	250	*	*	*	*	*	1141610	*
H	3492	250	90.0	+	0	0	250M	1136256	1141610
N	*	250	*	*	*	*	*	2998997	*
N	*	250	*	*	*	*	*	1140636	*
N	*	250	*	*	*	*	*	3191082	*
N	*	250	*	*	*	*	*	4297688	*
L	1872	250	*	*	*	*	*	185636	*
H	1872	250	91.2	+	0	0	250M	4361424	185636
L	4167	250	*	*	*	*	*	4311005	*
H	4167	250	92.4	+	0	0	225MI24MD	4361424	4311005
L	3094	250	*	*	*	*	*	2111163	*
H	3094	250	91.2	+	0	0	250M	4361424	2111163
L	2095	250	*	*	*	*	*	164523	*
H	2095	250	93.6	+	0	0	250M	4405546	164523
L	936	250	*	*	*	*	*	353532	*
H	936	250	93.2	+	0	0	250M	4405546	353532
L	223	250	*	*	*	*	*	832674	*
H	223	250	93.2	+	0	0	250M	4405546	832674
N	*	250	*	*	*	*	*	4459671	*
N	*	250	*	*	*	*	*	4468915	*
N	*	250	*	*	*	*	*	467541	*
N	*	250	*	*	*	*	*	47778	*
N	*	250	*	*	*	*	*	953	*
D	1623	2	*	*	*	*	92.0	222720	*
D	2095	2	*	*	*	*	93.6	164523	*
D	2366	2	*	*	*	*	95.2	101788	*
D	2728	2	*	*	*	*	92.0	6602	*
D	2836	2	*	*	*	*	92.4	1139097	*
D	3209	2	*	*	*	*	92.8	649143	*
D	3658	2	*	*	*	*	92.0	3385021	*
D	4167	2	*	*	*	*	92.4	4311005	*
