UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxpzBBM4

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_9lEmjJ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2391	250	*	*	*	*	*	1130618	*
H	2391	250	84.0	+	0	0	250M	1015017	1130618
N	*	250	*	*	*	*	*	617939	*
L	3775	250	*	*	*	*	*	4366350	*
H	3775	250	89.2	+	0	0	250M	615682	4366350
L	921	250	*	*	*	*	*	320922	*
H	921	250	91.6	+	0	0	250M	580742	320922
L	1447	250	*	*	*	*	*	189028	*
H	1447	250	80.8	+	0	0	250M	566475	189028
L	1299	250	*	*	*	*	*	226338	*
H	1299	250	91.2	+	0	0	119MI46MD84M	354913	226338
L	1519	250	*	*	*	*	*	181641	*
H	1519	250	88.0	+	0	0	250M	342971	181641
L	24	250	*	*	*	*	*	1082059	*
H	24	250	90.4	+	0	0	250M	331282	1082059
L	3373	250	*	*	*	*	*	1135374	*
H	3373	250	97.6	+	0	0	250M	265604	1135374
L	4174	250	*	*	*	*	*	4452719	*
H	4174	250	96.0	+	0	0	250M	261920	4452719
L	1386	250	*	*	*	*	*	196652	*
H	1386	250	91.6	+	0	0	250M	217779	196652
L	1922	250	*	*	*	*	*	89669	*
H	1922	250	91.2	+	0	0	250M	194772	89669
L	2328	250	*	*	*	*	*	1122195	*
H	2328	250	84.4	+	0	0	175MD74MI	186867	1122195
L	2994	250	*	*	*	*	*	1121390	*
H	2994	250	94.4	+	0	0	250M	179312	1121390
L	537	250	*	*	*	*	*	530612	*
H	537	250	87.6	+	0	0	250M	171126	530612
L	1867	250	*	*	*	*	*	104129	*
H	1867	250	87.6	+	0	0	250M	136508	104129
H	1867	250	92.8	+	0	0	250M	112402	104129
L	2809	250	*	*	*	*	*	2648149	*
H	2809	250	92.8	+	0	0	250M	106469	2648149
L	3031	250	*	*	*	*	*	998869	*
H	3031	250	94.8	+	0	0	250M	47463	998869
L	2515	250	*	*	*	*	*	684018	*
H	2515	250	85.6	+	0	0	250M	25151	684018
L	2852	250	*	*	*	*	*	2749362	*
H	2852	250	98.4	+	0	0	250M	15257	2749362
L	2752	250	*	*	*	*	*	2500552	*
H	2752	250	90.8	+	0	0	250M	12562	2500552
L	2682	250	*	*	*	*	*	1143602	*
H	2682	250	90.8	+	0	0	250M	10660	1143602
L	3259	250	*	*	*	*	*	725444	*
H	3259	250	90.8	+	0	0	25MI41MD38MD105M2D37M3I	5460	725444
L	3529	250	*	*	*	*	*	4309911	*
H	3529	250	83.2	+	0	0	250M	1730876	4309911
L	2789	250	*	*	*	*	*	1131423	*
H	2789	250	91.2	+	0	0	250M	1801170	1131423
L	4089	250	*	*	*	*	*	4431590	*
H	4089	250	91.2	+	0	0	250M	794652	4431590
L	3229	250	*	*	*	*	*	698296	*
H	3229	250	80.4	+	0	0	250M	791732	698296
N	*	250	*	*	*	*	*	2084902	*
L	4117	250	*	*	*	*	*	4435984	*
H	4117	250	96.4	+	0	0	250M	781371	4435984
L	193	250	*	*	*	*	*	787697	*
H	193	250	85.2	+	0	0	250M	1138255	787697
L	1909	250	*	*	*	*	*	93641	*
H	1909	250	92.8	+	0	0	250M	804160	93641
L	2091	250	*	*	*	*	*	23520	*
H	2091	250	87.6	+	0	0	250M	2494383	23520
L	2678	250	*	*	*	*	*	1148212	*
H	2678	250	82.0	+	0	0	87MD162MI	743801	1148212
L	3366	250	*	*	*	*	*	1129564	*
H	3366	250	85.6	+	0	0	72M2D137MD38M3I	1121558	1129564
L	798	250	*	*	*	*	*	354839	*
H	798	250	88.8	+	0	0	250M	1097955	354839
L	2918	250	*	*	*	*	*	1084983	*
H	2918	250	93.6	+	0	0	250M	933356	1084983
L	1870	250	*	*	*	*	*	102993	*
H	1870	250	91.2	+	0	0	250M	704830	102993
L	2753	250	*	*	*	*	*	1136687	*
H	2753	250	89.6	+	0	0	250M	692654	1136687
L	3146	250	*	*	*	*	*	3526876	*
H	3146	250	88.8	+	0	0	250M	654665	3526876
