UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxlWC36v

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_9w9qF6.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	7884	250	*	*	*	*	*	157892	*
H	7884	250	88.0	+	0	0	57MI192MD	981957	157892
L	414	250	*	*	*	*	*	1018666	*
H	414	250	80.0	+	0	0	118MI131MD	746126	1018666
L	8112	250	*	*	*	*	*	145355	*
H	8112	250	84.0	+	0	0	22MD227MI	728797	145355
N	*	250	*	*	*	*	*	591285	*
L	12067	250	*	*	*	*	*	1086805	*
H	12067	250	96.0	+	0	0	250M	343273	1086805
L	8770	250	*	*	*	*	*	100530	*
H	8770	250	90.0	+	0	0	250M	240999	100530
L	14570	250	*	*	*	*	*	4270835	*
H	14570	250	85.2	+	0	0	250M	225045	4270835
L	13811	250	*	*	*	*	*	1134701	*
H	13811	250	87.2	+	0	0	149MD100MI	219119	1134701
L	2573	250	*	*	*	*	*	536778	*
H	2573	250	85.6	+	0	0	250M	16094	536778
L	6444	250	*	*	*	*	*	206296	*
H	6444	250	94.0	+	0	0	250M	6602	206296
N	*	250	*	*	*	*	*	4151	*
L	8621	250	*	*	*	*	*	106578	*
H	8621	250	81.2	+	0	0	77MD41MD130M2I	3450	106578
L	7610	250	*	*	*	*	*	169300	*
H	7610	250	89.2	+	0	0	250M	609314	169300
L	1304	250	*	*	*	*	*	806547	*
H	1304	250	86.4	+	0	0	250M	838434	806547
L	15070	250	*	*	*	*	*	4315215	*
H	15070	250	95.2	+	0	0	114MD135MI	28400	4315215
L	16664	250	*	*	*	*	*	4394966	*
H	16664	250	86.0	+	0	0	250M	1105864	4394966
L	17824	250	*	*	*	*	*	4456895	*
H	17824	250	81.6	+	0	0	139MI110MD	1140636	4456895
H	8770	250	87.2	+	0	0	250M	818834	100530
N	*	250	*	*	*	*	*	3521835	*
L	11409	250	*	*	*	*	*	1125975	*
H	11409	250	84.8	+	0	0	250M	1121107	1125975
L	4558	250	*	*	*	*	*	336871	*
H	4558	250	83.2	+	0	0	250M	4183921	336871
L	16136	250	*	*	*	*	*	4368039	*
H	16136	250	91.2	+	0	0	250M	4369464	4368039
L	18445	250	*	*	*	*	*	570515	*
H	18445	250	92.0	+	0	0	250M	179370	570515
L	18459	250	*	*	*	*	*	547463	*
H	18459	250	82.0	+	0	0	110MI139MD	4445049	547463
D	414	2	*	*	*	*	80.0	1018666	*
D	1304	2	*	*	*	*	86.4	806547	*
D	2573	2	*	*	*	*	85.6	536778	*
D	4558	2	*	*	*	*	83.2	336871	*
D	6444	2	*	*	*	*	94.0	206296	*
D	7610	2	*	*	*	*	89.2	169300	*
D	7884	2	*	*	*	*	88.0	157892	*
D	8112	2	*	*	*	*	84.0	145355	*
D	8621	2	*	*	*	*	81.2	106578	*
D	8770	3	*	*	*	*	88.6	100530	*
D	11409	2	*	*	*	*	84.8	1125975	*
D	12067	2	*	*	*	*	96.0	1086805	*
D	13811	2	*	*	*	*	87.2	1134701	*
D	14570	2	*	*	*	*	85.2	4270835	*
D	15070	2	*	*	*	*	95.2	4315215	*
D	16136	2	*	*	*	*	91.2	4368039	*
D	16664	2	*	*	*	*	86.0	4394966	*
D	17824	2	*	*	*	*	81.6	4456895	*
D	18445	2	*	*	*	*	92.0	570515	*
D	18459	2	*	*	*	*	82.0	547463	*
