UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxiA_uxs

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_KFMSWJ.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3427	250	*	*	*	*	*	4400789	*
H	3427	250	94.0	+	0	0	250M	1083016	4400789
L	1689	250	*	*	*	*	*	80820	*
H	1689	250	92.0	+	0	0	250M	1047409	80820
L	2455	250	*	*	*	*	*	2704718	*
H	2455	250	96.0	+	0	0	250M	1021078	2704718
L	1634	250	*	*	*	*	*	102689	*
H	1634	250	95.6	+	0	0	250M	961922	102689
L	3767	250	*	*	*	*	*	4482839	*
H	3767	250	98.0	+	0	0	250M	940737	4482839
L	3169	250	*	*	*	*	*	4334748	*
H	3169	250	97.6	+	0	0	250M	823745	4334748
L	3193	250	*	*	*	*	*	4341712	*
H	3193	250	93.6	+	0	0	250M	814161	4341712
L	210	250	*	*	*	*	*	806916	*
H	210	250	96.4	+	0	0	250M	808546	806916
L	179	250	*	*	*	*	*	845765	*
H	179	250	89.2	+	0	0	250M	789693	845765
L	1232	250	*	*	*	*	*	202684	*
H	1232	250	94.4	+	0	0	226MI23MD	787697	202684
L	229	250	*	*	*	*	*	748921	*
H	229	250	95.2	+	0	0	250M	738267	748921
L	3229	250	*	*	*	*	*	4350881	*
H	3229	250	99.2	+	0	0	250M	732609	4350881
L	2639	250	*	*	*	*	*	782413	*
H	2639	250	97.2	+	0	0	250M	697027	782413
L	503	250	*	*	*	*	*	536778	*
H	503	250	89.6	+	0	0	250M	615682	536778
L	2906	250	*	*	*	*	*	722182	*
H	2906	250	97.6	+	0	0	250M	593894	722182
L	1795	250	*	*	*	*	*	29533	*
H	1795	250	89.2	+	0	0	250M	593016	29533
L	3431	250	*	*	*	*	*	4402516	*
