UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxRp_M77

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_2rfcNy.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	424	250	*	*	*	*	*	563240	*
H	424	250	95.6	+	0	0	250M	1082059	563240
L	2342	250	*	*	*	*	*	6357	*
H	2342	250	95.2	+	0	0	250M	1082059	6357
L	2490	250	*	*	*	*	*	1125670	*
H	2490	250	94.0	+	0	0	250M	1082059	1125670
L	1410	250	*	*	*	*	*	205122	*
H	1410	250	95.2	+	0	0	250M	1082059	205122
L	3237	250	*	*	*	*	*	1129599	*
H	3237	250	94.8	+	0	0	250M	1082059	1129599
L	3596	250	*	*	*	*	*	4312974	*
H	3596	250	98.0	+	0	0	250M	1073436	4312974
L	1598	250	*	*	*	*	*	181589	*
H	1598	250	97.6	+	0	0	250M	1073436	181589
L	809	250	*	*	*	*	*	354839	*
H	809	250	97.6	+	0	0	250M	1073436	354839
L	3570	250	*	*	*	*	*	4306201	*
H	3570	250	97.6	+	0	0	250M	1073436	4306201
L	33	250	*	*	*	*	*	1057402	*
H	33	250	97.2	+	0	0	250M	1073436	1057402
L	733	250	*	*	*	*	*	386088	*
H	733	250	94.8	+	0	0	250M	1043951	386088
L	1371	250	*	*	*	*	*	222818	*
H	1371	250	94.0	+	0	0	2D15MI233MI	1043951	222818
L	15	250	*	*	*	*	*	1102814	*
H	15	250	94.0	+	0	0	250M	1043951	1102814
L	3516	250	*	*	*	*	*	1074945	*
H	3516	250	92.4	+	0	0	250M	1043951	1074945
L	3736	250	*	*	*	*	*	4348634	*
H	3736	250	91.6	+	0	0	250M	1043951	4348634
L	3463	250	*	*	*	*	*	908233	*
H	3463	250	97.2	+	0	0	62MD7MD139MI40MI	920017	908233
L	2657	250	*	*	*	*	*	919490	*
H	2657	250	97.2	+	0	0	62MD187MI	920017	919490
L	127	250	*	*	*	*	*	868615	*
H	127	250	97.2	+	0	0	62MD187MI	920017	868615
L	80	250	*	*	*	*	*	960695	*
H	80	250	97.2	+	0	0	62MD187MI	920017	960695
H	33	250	97.2	+	0	0	62MD187MI	920017	1057402
L	1898	250	*	*	*	*	*	131883	*
H	1898	250	87.6	+	0	0	250M	910381	131883
L	2978	250	*	*	*	*	*	2874960	*
H	2978	250	87.6	+	0	0	250M	910381	2874960
L	2698	250	*	*	*	*	*	811996	*
H	2698	250	87.6	+	0	0	250M	910381	811996
L	3306	250	*	*	*	*	*	1142026	*
H	3306	250	86.0	+	0	0	250M	910381	1142026
L	2103	250	*	*	*	*	*	60017	*
H	2103	250	85.2	+	0	0	133MI116MD	910381	60017
L	4275	250	*	*	*	*	*	4469811	*
H	4275	250	94.4	+	0	0	250M	903886	4469811
L	3521	250	*	*	*	*	*	4295289	*
H	3521	250	94.4	+	0	0	250M	903886	4295289
L	3522	250	*	*	*	*	*	4295417	*
H	3522	250	94.0	+	0	0	250M	903886	4295417
L	3672	250	*	*	*	*	*	4333110	*
H	3672	250	93.6	+	0	0	250M	903886	4333110
L	3617	250	*	*	*	*	*	4318658	*
H	3617	250	93.6	+	0	0	250M	903886	4318658
L	1659	250	*	*	*	*	*	175904	*
H	1659	250	92.8	+	0	0	250M	891031	175904
L	2013	250	*	*	*	*	*	99322	*
H	2013	250	92.8	+	0	0	250M	891031	99322
L	159	250	*	*	*	*	*	824606	*
H	159	250	92.4	+	0	0	250M	891031	824606
L	1836	250	*	*	*	*	*	144239	*
H	1836	250	92.4	+	0	0	250M	891031	144239
L	713	250	*	*	*	*	*	436314	*
H	713	250	92.4	+	0	0	250M	891031	436314
L	1151	250	*	*	*	*	*	284672	*
H	1151	250	98.8	+	0	0	250M	835880	284672
L	4207	250	*	*	*	*	*	4456892	*
H	4207	250	98.8	+	0	0	250M	835880	4456892
L	3176	250	*	*	*	*	*	836308	*
H	3176	250	98.4	+	0	0	250M	835880	836308
L	1689	250	*	*	*	*	*	173030	*
H	1689	250	98.4	+	0	0	250M	835880	173030
L	144	250	*	*	*	*	*	835771	*
H	144	250	98.4	+	0	0	250M	835880	835771
L	251	250	*	*	*	*	*	668105	*
H	251	250	99.2	+	0	0	250M	749696	668105
H	3237	250	98.8	+	0	0	250M	749696	1129599
L	2344	250	*	*	*	*	*	6303	*
H	2344	250	98.0	+	0	0	250M	749696	6303
L	2770	250	*	*	*	*	*	1114718	*
H	2770	250	97.2	+	0	0	250M	749696	1114718
L	1357	250	*	*	*	*	*	229434	*
H	1357	250	97.2	+	0	0	250M	749696	229434
L	274	250	*	*	*	*	*	625629	*
H	274	250	94.4	+	0	0	250M	746126	625629
L	319	250	*	*	*	*	*	586521	*
H	319	250	95.6	+	0	0	250M	746126	586521
L	2213	250	*	*	*	*	*	15785	*
H	2213	250	93.2	+	0	0	250M	746126	15785
L	2049	250	*	*	*	*	*	78432	*
H	2049	250	92.0	+	0	0	250M	746126	78432
L	4137	250	*	*	*	*	*	4438844	*
H	4137	250	86.8	+	0	0	250M	746126	4438844
L	1263	250	*	*	*	*	*	253214	*
H	1263	250	98.4	+	0	0	250M	695731	253214
L	993	250	*	*	*	*	*	310532	*
H	993	250	95.2	+	0	0	250M	695731	310532
L	3057	250	*	*	*	*	*	933356	*
H	3057	250	95.2	+	0	0	250M	695731	933356
L	298	250	*	*	*	*	*	591634	*
H	298	250	94.4	+	0	0	173MD76MI	695731	591634
L	735	250	*	*	*	*	*	383023	*
H	735	250	94.4	+	0	0	98MI151MD	695731	383023
L	145	250	*	*	*	*	*	833731	*
H	145	250	99.2	+	0	0	250M	687940	833731
L	4055	250	*	*	*	*	*	4418165	*
H	4055	250	98.8	+	0	0	250M	687940	4418165
L	509	250	*	*	*	*	*	544824	*
H	509	250	98.8	+	0	0	250M	687940	544824
L	2053	250	*	*	*	*	*	77675	*
H	2053	250	98.4	+	0	0	250M	687940	77675
L	3986	250	*	*	*	*	*	4403542	*
H	3986	250	98.0	+	0	0	250M	687940	4403542
L	4210	250	*	*	*	*	*	4457669	*
H	4210	250	92.8	+	0	0	250M	643362	4457669
L	1120	250	*	*	*	*	*	290241	*
H	1120	250	92.8	+	0	0	250M	643362	290241
L	1333	250	*	*	*	*	*	238205	*
H	1333	250	94.0	+	0	0	250M	643362	238205
L	1015	250	*	*	*	*	*	304779	*
H	1015	250	93.6	+	0	0	250M	643362	304779
L	3506	250	*	*	*	*	*	818516	*
H	3506	250	93.6	+	0	0	250M	643362	818516
L	806	250	*	*	*	*	*	356403	*
H	806	250	95.2	+	0	0	250M	606927	356403
L	3179	250	*	*	*	*	*	837640	*
H	3179	250	95.6	+	0	0	250M	606927	837640
L	2235	250	*	*	*	*	*	14205	*
H	2235	250	95.6	+	0	0	250M	606927	14205
L	873	250	*	*	*	*	*	342268	*
H	873	250	96.0	+	0	0	250M	606927	342268
L	1997	250	*	*	*	*	*	101611	*
H	1997	250	95.2	+	0	0	250M	606927	101611
L	2283	250	*	*	*	*	*	10455	*
H	2283	250	89.2	+	0	0	250M	590426	10455
L	2065	250	*	*	*	*	*	73954	*
H	2065	250	88.0	+	0	0	250M	590426	73954
L	1346	250	*	*	*	*	*	234790	*
H	1346	250	88.8	+	0	0	250M	590426	234790
L	1718	250	*	*	*	*	*	167017	*
H	1718	250	88.8	+	0	0	250M	590426	167017
L	4036	250	*	*	*	*	*	4414306	*
H	4036	250	90.4	+	0	0	250M	590426	4414306
L	3666	250	*	*	*	*	*	4331684	*
H	3666	250	98.0	+	0	0	124MI125MD	570232	4331684
L	2212	250	*	*	*	*	*	15851	*
H	2212	250	98.0	+	0	0	250M	570232	15851
L	242	250	*	*	*	*	*	694975	*
H	242	250	92.4	+	0	0	250M	570232	694975
L	414	250	*	*	*	*	*	566189	*
H	414	250	91.2	+	0	0	250M	570232	566189
L	2056	250	*	*	*	*	*	76821	*
H	2056	250	89.6	+	0	0	250M	570232	76821
L	2066	250	*	*	*	*	*	73782	*
H	2066	250	95.6	+	0	0	250M	568727	73782
L	2071	250	*	*	*	*	*	72643	*
H	2071	250	96.0	+	0	0	250M	568727	72643
L	1469	250	*	*	*	*	*	195179	*
H	1469	250	96.0	+	0	0	250M	568727	195179
L	1853	250	*	*	*	*	*	141244	*
H	1853	250	96.0	+	0	0	250M	568727	141244
L	1324	250	*	*	*	*	*	239924	*
H	1324	250	96.0	+	0	0	250M	568727	239924
L	508	250	*	*	*	*	*	544846	*
