UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxcmtNQ9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_GlhBOA.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	2002	250	*	*	*	*	*	149895	*
H	2002	250	94.4	+	0	0	250M	1083016	149895
L	1225	250	*	*	*	*	*	283765	*
H	1225	250	94.4	+	0	0	250M	1083016	283765
L	4336	250	*	*	*	*	*	4400789	*
H	4336	250	94.0	+	0	0	250M	1083016	4400789
L	3616	250	*	*	*	*	*	676509	*
H	3616	250	94.4	+	0	0	14MI235MD	1083016	676509
L	1388	250	*	*	*	*	*	255732	*
H	1388	250	93.6	+	0	0	44MI135MI69M2D	1083016	255732
L	3706	250	*	*	*	*	*	776873	*
H	3706	250	98.0	+	0	0	250M	1028133	776873
L	2451	250	*	*	*	*	*	12520	*
H	2451	250	98.0	+	0	0	250M	1028133	12520
L	4590	250	*	*	*	*	*	4456894	*
H	4590	250	98.0	+	0	0	250M	1028133	4456894
L	2685	250	*	*	*	*	*	276481	*
H	2685	250	97.6	+	0	0	197MI18MD34M	1028133	276481
L	4536	250	*	*	*	*	*	4446686	*
H	4536	250	97.2	+	0	0	250M	1028133	4446686
L	3612	250	*	*	*	*	*	3761170	*
H	3612	250	99.6	+	0	0	24MI225MD	920852	3761170
L	4068	250	*	*	*	*	*	4348253	*
H	4068	250	98.8	+	0	0	250M	920852	4348253
L	726	250	*	*	*	*	*	510204	*
H	726	250	98.8	+	0	0	250M	920852	510204
L	4233	250	*	*	*	*	*	4379731	*
H	4233	250	98.8	+	0	0	250M	920852	4379731
L	596	250	*	*	*	*	*	535678	*
H	596	250	98.4	+	0	0	250M	920852	535678
L	4036	250	*	*	*	*	*	4340653	*
H	4036	250	94.8	+	0	0	25MI20MI203M2D	853416	4340653
L	3930	250	*	*	*	*	*	4318352	*
H	3930	250	94.8	+	0	0	25MI20MI203M2D	853416	4318352
L	2979	250	*	*	*	*	*	1007399	*
H	2979	250	94.8	+	0	0	25MI20MI203M2D	853416	1007399
L	4323	250	*	*	*	*	*	4396235	*
H	4323	250	94.4	+	0	0	25MI20MI203M2D	853416	4396235
L	4544	250	*	*	*	*	*	4448346	*
H	4544	250	94.4	+	0	0	25MI20MI203M2D	853416	4448346
L	2034	250	*	*	*	*	*	141219	*
H	2034	250	84.0	+	0	0	250M	851936	141219
L	2223	250	*	*	*	*	*	90465	*
H	2223	250	86.4	+	0	0	250M	851936	90465
L	2227	250	*	*	*	*	*	89329	*
H	2227	250	82.8	+	0	0	250M	851936	89329
L	2035	250	*	*	*	*	*	141189	*
H	2035	250	83.2	+	0	0	250M	851936	141189
L	2681	250	*	*	*	*	*	1692226	*
H	2681	250	82.4	+	0	0	110MI84MI54M2D	851936	1692226
L	2313	250	*	*	*	*	*	53642	*
H	2313	250	95.6	+	0	0	250M	826749	53642
L	527	250	*	*	*	*	*	4412575	*
H	527	250	94.8	+	0	0	250M	826749	4412575
L	4425	250	*	*	*	*	*	4420122	*
H	4425	250	90.4	+	0	0	79M11I160M11D	826749	4420122
L	2197	250	*	*	*	*	*	99436	*
H	2197	250	87.6	+	0	0	111MD138MI	826749	99436
L	1828	250	*	*	*	*	*	178224	*
H	1828	250	88.0	+	0	0	111MD138MI	826749	178224
L	3692	250	*	*	*	*	*	784643	*
H	3692	250	97.2	+	0	0	D249MI	824723	784643
H	4336	250	96.4	+	0	0	D249MI	824723	4400789
L	4638	250	*	*	*	*	*	774561	*
H	4638	250	96.0	+	0	0	D249MI	824723	774561
H	3616	250	95.6	+	0	0	250M	824723	676509
L	2743	250	*	*	*	*	*	735945	*
H	2743	250	96.4	+	0	0	D20MI229M	824723	735945
