UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-tax1DR5l6

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_JMeaWb.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6692	250	*	*	*	*	*	12783	*
H	6692	250	88.4	+	0	0	250M	1080702	12783
L	11401	250	*	*	*	*	*	4339173	*
H	11401	250	90.0	+	0	0	250M	1080702	4339173
L	8912	250	*	*	*	*	*	1129174	*
H	8912	250	89.2	+	0	0	250M	1080702	1129174
L	7870	250	*	*	*	*	*	2112009	*
H	7870	250	82.4	+	0	0	250M	1042479	2112009
L	2550	250	*	*	*	*	*	361220	*
H	2550	250	82.4	+	0	0	250M	1042479	361220
L	4755	250	*	*	*	*	*	183757	*
H	4755	250	82.4	+	0	0	250M	1042479	183757
L	9696	250	*	*	*	*	*	3526876	*
H	9696	250	83.2	+	0	0	250M	1015017	3526876
L	1679	250	*	*	*	*	*	557875	*
H	1679	250	83.2	+	0	0	250M	1015017	557875
L	1134	250	*	*	*	*	*	656502	*
H	1134	250	90.4	+	0	0	250M	820546	656502
L	1850	250	*	*	*	*	*	544430	*
H	1850	250	88.4	+	0	0	250M	820546	544430
L	1384	250	*	*	*	*	*	580742	*
H	1384	250	88.4	+	0	0	250M	820546	580742
L	7986	250	*	*	*	*	*	1141290	*
H	7986	250	96.0	+	0	0	250M	780282	1141290
L	3776	250	*	*	*	*	*	265070	*
H	3776	250	96.0	+	0	0	250M	780282	265070
L	8139	250	*	*	*	*	*	1128097	*
H	8139	250	96.0	+	0	0	250M	780282	1128097
L	5436	250	*	*	*	*	*	145355	*
H	5436	250	84.0	+	0	0	22MD227MI	728797	145355
L	6768	250	*	*	*	*	*	10849	*
H	6768	250	83.6	+	0	0	22MD227MI	728797	10849
L	6769	250	*	*	*	*	*	10844	*
