UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.51
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxBamOKK

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter1/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_JzmN51.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	1276	250	*	*	*	*	*	283765	*
H	1276	250	94.4	+	0	0	250M	1083016	283765
L	2065	250	*	*	*	*	*	149895	*
H	2065	250	94.4	+	0	0	250M	1083016	149895
L	4403	250	*	*	*	*	*	4400789	*
H	4403	250	94.0	+	0	0	250M	1083016	4400789
L	3995	250	*	*	*	*	*	4312974	*
H	3995	250	98.0	+	0	0	250M	1073436	4312974
L	1849	250	*	*	*	*	*	181589	*
H	1849	250	97.6	+	0	0	250M	1073436	181589
L	893	250	*	*	*	*	*	354839	*
H	893	250	97.6	+	0	0	250M	1073436	354839
L	4659	250	*	*	*	*	*	4456892	*
H	4659	250	98.8	+	0	0	250M	835880	4456892
L	1273	250	*	*	*	*	*	284672	*
H	1273	250	98.8	+	0	0	250M	835880	284672
L	1954	250	*	*	*	*	*	173030	*
H	1954	250	98.4	+	0	0	250M	835880	173030
L	533	250	*	*	*	*	*	4412575	*
H	533	250	94.8	+	0	0	250M	826749	4412575
L	4497	250	*	*	*	*	*	4420122	*
H	4497	250	90.4	+	0	0	79M11I160M11D	826749	4420122
L	4019	250	*	*	*	*	*	4319017	*
H	4019	250	90.0	+	0	0	250M	826749	4319017
L	2406	250	*	*	*	*	*	40104	*
H	2406	250	92.8	+	0	0	79MD52MD107M2D8M4I	821464	40104
L	2585	250	*	*	*	*	*	6648	*
H	2585	250	93.6	+	0	0	79MD52MD107M2D8M4I	821464	6648
L	2391	250	*	*	*	*	*	46257	*
H	2391	250	90.4	+	0	0	74MD56MD106M2D10M4I	821464	46257
L	1454	250	*	*	*	*	*	250136	*
H	1454	250	97.6	+	0	0	250M	781232	250136
L	2117	250	*	*	*	*	*	138930	*
H	2117	250	98.0	+	0	0	250M	781232	138930
L	3443	250	*	*	*	*	*	643438	*
