UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxqH1vL9

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_tjqQn8.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	15119	250	*	*	*	*	*	4470015	*
H	15119	250	100.0	+	0	0	250M	1110347	4470015
L	1574	250	*	*	*	*	*	566849	*
H	1574	250	100.0	+	0	0	250M	1105145	566849
L	14510	250	*	*	*	*	*	4434156	*
H	14510	250	98.4	+	0	0	100MD149MI	1065380	4434156
L	5199	250	*	*	*	*	*	223485	*
H	5199	250	96.0	+	0	0	250M	1057260	223485
L	12264	250	*	*	*	*	*	4298885	*
H	12264	250	97.2	+	0	0	78MI171MD	957557	4298885
L	12104	250	*	*	*	*	*	1121058	*
H	12104	250	99.6	+	0	0	250M	947041	1121058
L	10420	250	*	*	*	*	*	1084983	*
H	10420	250	99.2	+	0	0	250M	938795	1084983
L	14650	250	*	*	*	*	*	4443034	*
H	14650	250	93.2	+	0	0	72MI19MI12MI56MD88M2D	907419	4443034
L	11605	250	*	*	*	*	*	3848889	*
H	11605	250	100.0	+	0	0	250M	905674	3848889
L	13116	250	*	*	*	*	*	4347830	*
H	13116	250	98.4	+	0	0	250M	845765	4347830
L	11595	250	*	*	*	*	*	3840972	*
H	11595	250	99.2	+	0	0	250M	836529	3840972
L	3519	250	*	*	*	*	*	356049	*
H	3519	250	99.2	+	0	0	250M	823360	356049
L	11092	250	*	*	*	*	*	685571	*
H	11092	250	98.4	+	0	0	250M	820831	685571
L	9039	250	*	*	*	*	*	809102	*
H	9039	250	99.6	+	0	0	250M	814347	809102
L	810	250	*	*	*	*	*	821327	*
H	810	250	100.0	+	0	0	250M	807643	821327
L	995	250	*	*	*	*	*	723677	*
H	995	250	98.8	+	0	0	250M	792531	723677
