UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxuVgjHy

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/query.fasta --id 0.9 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L6-iter2/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_OxzzKd.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	671	250	*	*	*	*	*	386088	*
H	671	250	94.8	+	0	0	250M	1043951	386088
L	4091	250	*	*	*	*	*	4456894	*
H	4091	250	98.0	+	0	0	250M	1028133	4456894
N	*	250	*	*	*	*	*	999477	*
L	84	250	*	*	*	*	*	945865	*
H	84	250	96.8	+	0	0	62MD187MI	920017	945865
N	*	250	*	*	*	*	*	910381	*
L	4006	250	*	*	*	*	*	4436135	*
H	4006	250	93.6	+	0	0	250M	903886	4436135
L	1501	250	*	*	*	*	*	175904	*
H	1501	250	92.8	+	0	0	250M	891031	175904
L	3499	250	*	*	*	*	*	4328432	*
H	3499	250	93.6	+	0	0	84MD72MD92M2I	878375	4328432
L	3157	250	*	*	*	*	*	912997	*
H	3157	250	94.8	+	0	0	133MD116MI	867170	912997
L	2624	250	*	*	*	*	*	2421587	*
H	2624	250	98.4	+	0	0	D249MI	824723	2421587
L	2177	250	*	*	*	*	*	7316	*
H	2177	250	100.0	+	0	0	250M	822776	7316
L	498	250	*	*	*	*	*	540623	*
H	498	250	93.6	+	0	0	250M	814853	540623
N	*	250	*	*	*	*	*	804579	*
L	303	250	*	*	*	*	*	586521	*
H	303	250	95.6	+	0	0	250M	746126	586521
L	3950	250	*	*	*	*	*	4426296	*
H	3950	250	99.6	+	0	0	99MI68MD82M	735185	4426296
L	1410	250	*	*	*	*	*	185297	*
H	1410	250	94.4	+	0	0	250M	719400	185297
L	2059	250	*	*	*	*	*	14500	*
H	2059	250	98.4	+	0	0	250M	714339	14500
L	1128	250	*	*	*	*	*	253214	*
H	1128	250	98.4	+	0	0	250M	695731	253214
