UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_taxa.tsv
max_accepts:5
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta
similarity:0.9
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxQi5PWR

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/query.fasta --id 0.9 --rev --maxaccepts 5 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L5-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_mHUnha.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	3474	250	*	*	*	*	*	4400789	*
H	3474	250	94.0	+	0	0	250M	1083016	4400789
L	2847	250	*	*	*	*	*	676509	*
H	2847	250	94.4	+	0	0	14MI235MD	1083016	676509
L	2165	250	*	*	*	*	*	735945	*
H	2165	250	93.6	+	0	0	20MI229MD	1083016	735945
L	3733	250	*	*	*	*	*	774561	*
H	3733	250	93.2	+	0	0	250M	1083016	774561
L	2257	250	*	*	*	*	*	886264	*
H	2257	250	90.8	+	0	0	250M	1083016	886264
L	3028	250	*	*	*	*	*	4295725	*
H	3028	250	94.4	+	0	0	250M	1057260	4295725
L	2069	250	*	*	*	*	*	1136676	*
H	2069	250	95.6	+	0	0	250M	1057260	1136676
L	2602	250	*	*	*	*	*	3076015	*
H	2602	250	94.8	+	0	0	250M	1057260	3076015
L	2374	250	*	*	*	*	*	648540	*
H	2374	250	94.4	+	0	0	250M	1057260	648540
L	2956	250	*	*	*	*	*	708264	*
H	2956	250	95.2	+	0	0	250M	1057260	708264
L	3808	250	*	*	*	*	*	4482839	*
H	3808	250	98.0	+	0	0	250M	940737	4482839
L	1028	250	*	*	*	*	*	264416	*
H	1028	250	98.4	+	0	0	250M	940737	264416
L	621	250	*	*	*	*	*	499955	*
H	621	250	97.2	+	0	0	250M	940737	499955
L	1007	250	*	*	*	*	*	270928	*
H	1007	250	98.4	+	0	0	250M	940737	270928
L	2372	250	*	*	*	*	*	1140286	*
H	2372	250	97.2	+	0	0	250M	940737	1140286
L	2865	250	*	*	*	*	*	1141671	*
H	2865	250	96.8	+	0	0	250M	920852	1141671
L	1036	250	*	*	*	*	*	262096	*
H	1036	250	93.6	+	0	0	250M	920852	262096
H	3474	250	92.0	+	0	0	250M	920852	4400789
L	1933	250	*	*	*	*	*	12106	*
H	1933	250	93.2	+	0	0	250M	920852	12106
L	3059	250	*	*	*	*	*	4302913	*
H	3059	250	91.2	+	0	0	250M	920852	4302913
L	1957	250	*	*	*	*	*	10180	*
H	1957	250	95.6	+	0	0	250M	871137	10180
L	242	250	*	*	*	*	*	667570	*
H	242	250	95.6	+	0	0	250M	871137	667570
L	328	250	*	*	*	*	*	578401	*
H	328	250	94.0	+	0	0	250M	871137	578401
L	154	250	*	*	*	*	*	835771	*
H	154	250	94.4	+	0	0	250M	871137	835771
L	3694	250	*	*	*	*	*	4456892	*
H	3694	250	94.8	+	0	0	250M	871137	4456892
L	1074	250	*	*	*	*	*	250136	*
H	1074	250	97.6	+	0	0	250M	781232	250136
L	1588	250	*	*	*	*	*	138930	*
H	1588	250	98.0	+	0	0	250M	781232	138930
L	2329	250	*	*	*	*	*	1141633	*
H	2329	250	93.2	+	0	0	250M	781232	1141633
L	2561	250	*	*	*	*	*	1123147	*
H	2561	250	97.2	+	0	0	250M	781232	1123147
L	1660	250	*	*	*	*	*	109216	*
H	1660	250	98.0	+	0	0	250M	781232	109216
L	443	250	*	*	*	*	*	549232	*
H	443	250	97.6	+	0	0	250M	744029	549232
L	2954	250	*	*	*	*	*	1116679	*
H	2954	250	96.4	+	0	0	250M	744029	1116679
L	3168	250	*	*	*	*	*	4327628	*
H	3168	250	98.0	+	0	0	250M	744029	4327628
L	417	250	*	*	*	*	*	555870	*
H	417	250	96.8	+	0	0	250M	744029	555870
L	2732	250	*	*	*	*	*	836308	*
H	2732	250	96.8	+	0	0	250M	744029	836308
L	2370	250	*	*	*	*	*	1126893	*
H	2370	250	92.8	+	0	0	250M	734243	1126893
L	2629	250	*	*	*	*	*	925397	*
H	2629	250	91.2	+	0	0	250M	734243	925397
L	450	250	*	*	*	*	*	545511	*
H	450	250	92.0	+	0	0	250M	734243	545511
L	298	250	*	*	*	*	*	586355	*
H	298	250	90.4	+	0	0	250M	734243	586355
L	3653	250	*	*	*	*	*	4447394	*
H	3653	250	90.4	+	0	0	250M	734243	4447394
L	2844	250	*	*	*	*	*	1144357	*
H	2844	250	100.0	+	0	0	250M	709971	1144357
L	1690	250	*	*	*	*	*	104129	*
H	1690	250	98.4	+	0	0	250M	709971	104129
L	2819	250	*	*	*	*	*	622987	*
H	2819	250	96.8	+	0	0	23MI226MD	709971	622987
L	893	250	*	*	*	*	*	310746	*
H	893	250	94.8	+	0	0	250M	709971	310746
L	368	250	*	*	*	*	*	567840	*
H	368	250	95.6	+	0	0	250M	709971	567840
L	3351	250	*	*	*	*	*	4372396	*
H	3351	250	92.0	+	0	0	250M	698557	4372396
L	2306	250	*	*	*	*	*	1141123	*
H	2306	250	99.2	+	0	0	250M	681954	1141123
L	3231	250	*	*	*	*	*	4344960	*
H	3231	250	98.8	+	0	0	250M	681954	4344960
L	435	250	*	*	*	*	*	551931	*
H	435	250	98.4	+	0	0	250M	681954	551931
L	1091	250	*	*	*	*	*	246846	*
H	1091	250	98.4	+	0	0	250M	681954	246846
L	1955	250	*	*	*	*	*	10298	*
H	1955	250	98.0	+	0	0	250M	681954	10298
H	3351	250	93.2	+	0	0	135MD114MI	590458	4372396
L	3013	250	*	*	*	*	*	4270977	*
H	3013	250	91.6	+	0	0	135MD114MI	590458	4270977
H	154	250	90.0	+	0	0	135MD114MI	590458	835771
H	2732	250	90.0	+	0	0	135MD114MI	590458	836308
L	3480	250	*	*	*	*	*	4402516	*
