UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_taxa.tsv
max_accepts:3
min_consensus_fraction:0.76
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxyWCbLf

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/query.fasta --id 0.8 --rev --maxaccepts 3 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L3-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_PhquQb.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	9246	250	*	*	*	*	*	55486	*
H	9246	250	94.8	+	0	0	250M	584440	55486
L	18034	250	*	*	*	*	*	4458033	*
H	18034	250	94.8	+	0	0	250M	584440	4458033
L	8407	250	*	*	*	*	*	4352580	*
H	8407	250	92.4	+	0	0	250M	584440	4352580
N	*	250	*	*	*	*	*	570232	*
L	11198	250	*	*	*	*	*	2122946	*
H	11198	250	83.6	+	0	0	250M	567510	2122946
N	*	250	*	*	*	*	*	563323	*
L	12772	250	*	*	*	*	*	1144348	*
H	12772	250	92.4	+	0	0	250M	549368	1144348
L	13326	250	*	*	*	*	*	833475	*
H	13326	250	92.8	+	0	0	250M	549368	833475
L	16050	250	*	*	*	*	*	4356823	*
H	16050	250	92.0	+	0	0	250M	549368	4356823
L	12582	250	*	*	*	*	*	2979159	*
H	12582	250	91.6	+	0	0	250M	370251	2979159
L	7728	250	*	*	*	*	*	171377	*
H	7728	250	91.6	+	0	0	250M	370251	171377
L	3102	250	*	*	*	*	*	520702	*
H	3102	250	91.6	+	0	0	250M	370251	520702
L	8944	250	*	*	*	*	*	91372	*
H	8944	250	82.8	+	0	0	250M	273661	91372
L	9848	250	*	*	*	*	*	9961	*
H	9848	250	82.8	+	0	0	250M	273661	9961
L	9480	250	*	*	*	*	*	21535	*
H	9480	250	81.6	+	0	0	250M	273661	21535
L	11628	250	*	*	*	*	*	821690	*
H	11628	250	94.0	+	0	0	250M	131456	821690
L	6129	250	*	*	*	*	*	251184	*
H	6129	250	92.8	+	0	0	250M	131456	251184
L	15263	250	*	*	*	*	*	4317297	*
H	15263	250	92.8	+	0	0	250M	131456	4317297
